文章总数: 27 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 

生活习性:刺豚主要分布在热带近海处比如中国台湾、南海等近海海域,主要猎食小鱼和小虾。由于有一个可扩大成带状的气囊,刺豚一旦遇到天敌,会张嘴吸入大量空气和海水,使气囊膨胀导致外形胸腹部膨大成球,身上的刺也竖起来,这使它能够迅速浮出水面,逃离敌害,也可扎伤天敌或起到警告作用。 

种群现状:暂时无危。但是刺豚现在还不能人工繁育,只有野生的资源。而国人普遍将刺豚用作养胃及补肾的中药材,所以也要重视对刺豚资源的保护。 

保护级别:国家二级保护动物 

队员 谢镓蔚 

我是22届电子计算机专业的谢镓蔚,我对于海洋最初的了解来自于动画片《海绵宝宝》,另外虽然汕头靠海,但是我在汕头这些年里我真正接触大海的机会还是很少的,我还是很希望能从这次走向海洋的课程中学习到更多关于海洋的知识。 

代言动物 

海星 

拉丁学名:Asteroidea 

主要特征:海星是有棘目海燕科棘皮动物, 又称海盘车、星鱼。 体扁,星形,具中空的腕。 颜色鲜艳。 成体多为五辐射对称(有5条腕);口位于基底下侧中部,与腕腹部共同构成口面;每条腕的中部都有步带沟,从沟中伸出细小的管状附属物,称为管足;表皮下有钙质骨片和肌肉层,可使腕足活动。 一般为雌雄异体,也有部分为雌雄同体。寿命可达35年之久 

生活习性:肉食动物, 它们的食物来源主要是贝类、海胆、螃蟹和海葵等行为较为缓慢的海洋生物,甚至也包括美丽缤纷的珊瑚。繁殖能力很强, 一般在夏季繁殖后代,卵和精子在海水中受精, 形成新的生命。大多数海星都不会进行无性繁殖。 

种群现状:海星分布在世界各个海域,垂直分布从潮间带到水深6000米,其中,北太平洋分布最多。 在中国渤海、黄海等沿岸也能见到其身影。喜欢群居,常栖息在有沙、岩石或珊瑚的海底。 

扫描下方

关注我们 

图文:比奇堡小纵队全组成员

排版:陈菊心 

初审:李惠希 

复审:陆盈盈 

终审:孙泽伟 

文章编号: cb2dde98102feff9bef12a114f361cce
-----------------------------------------------------------------------------

16. 微信公众号 -  (2024国庆双动车【鹭岛绿意厦门】南普陀寺-厦门大学（外观）-金门游船-鼓浪屿-环岛路-曾厝埯-沙坡尾-彩虹阶梯-小火车4天3晚) 2024-09-07 广东中山户外   广东中山户外

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzU0Mzg0NTIzNA==&mid=2247556746&idx=6&sn=2946eee1852f2d682e93410408259a94

行程内容

★联合国的小资社会,让您游离岛和屿的分寸之间-鼓浪屿★中国最大规模尊师重教私营领地,爱国主义教育基地-集美学村★钟南山院士曾经生活过的地方★厦门唯一原生态渔村 闽南生态自然村-曾厝埯★清新文艺、好玩可拍的沙坡尾★新晋网红演武观景平台-金鸡百花星光海岸★中国首条海景地铁,厦门地铁一号线 被誉为“海上小火车”★新晋网红打卡彩虹桥,漫步云梯的空气都是甜的!观音山彩虹阶梯★南方之强中国最美的大学之一厦门大学校门口合影留念◇ 注意提醒:我司会根据房间或景点时间等实际情况调整以下行程游览、住宿顺序,但不减少景点。

行程预览

DAY1

中山-厦门-入住酒店               交通:动车

餐:早餐×、 午餐×、 晚餐×          住宿:厦门

各位贵宾于指定时间,自行前往当地动车站,乘坐大交通前往“福建版夏威夷”“海上花园城市”- 厦门;这座山海之间的天然花园、这座闽南打拼者的红砖花园、这座东西方荟萃的万国花园,历经万千年沧桑、千百年风雨,一步步升级,终于变身为亿万中国人心目中的海上花园!抵达厦门后,同厦门接站司机汇合(因为当天没有行程安排,所以都是安排司机接站送酒店,如有不便,敬请谅解),后乘车前往酒店办理入住,入住酒店后自由活动。(友情提示:我社接站司机或者导游会提前一天与您联系,请保持通讯畅通,如未收到电话或者短信可联系我司客服)如您比较早抵达厦门,可自行前往中山路/第八海鲜市场逛吃逛吃!(自由活动期间,不含车导服务)【中山路步行街】中山路步行街是厦门的商业街,代表了厦门的繁华。这里除了琳琅满目的特色商铺,还保存着众多的文物古迹,如连排骑楼建筑、陈化成故居、闽南民居红砖厝、罗马式建筑风格的中华圣堂等,这些虽是年代已久的文物古迹,斑驳之中却更显闽南深厚的文化底蕴。【八市-第八海鲜市场】可以算的上厦门现在当红的菜市场了,很多来厦门旅游的人,都会专门跑去这里逛逛吃吃。早年的第八海鲜市场其实是很多渔民在进港之后在此集合做海产品生意的地方。从上世纪二三十年代起,这里就成了厦门的海鲜集散市场。从南到北密密麻麻集合了各种新鲜的海产品,只要能叫得出名字的,都能在这里找到。【接机/接站出团信息】车队会提前一天晚上8点前短信通知您第二天的接机安排以及接机师傅的联系方式,短信接收人为出行人其中之一,请注意查收。若您没有收到短信,请与同行同伴确认其是否收到。如18:00-21:00此时间段无法联系,请预订时提前告知。 【酒店信息】按照国际惯例,酒店的入住时间为下午14:00以后,若您的抵达时间较早,建议您将行李寄存前台。抵达酒店后,在酒店前台报出行人之一的姓名取房。厦门一年四季树木常青、鲜花盛开,春秋冬都适合旅游。是个适合休闲散步、发呆、晒太阳的城市,既有独特的侨乡风情,闽台习俗,又有美味的海鲜佳肴,特色美食土笋冻、花生汤、烧仙草、烧肉粽、沙茶面等等,各种各样,感受“舌尖上的厦门”。若您在行中遇到任何问题,为能够及时妥善为您解决,请优先致电管家(24小时在线)

DAY2

南普陀寺-厦门大学(外观)-金门游船-鼓浪屿

餐:早餐✔、 午餐×、 晚餐×       交通:巴士       住宿:厦门

打卡①:南普陀寺:是厦门著名古刹,居于鹭岛名山五老峰前,背依秀奇群峰,面临碧澄海港,风景绝佳。始建于唐代,为闽南佛教胜地之一。寺内天王殿、大雄宝殿、大悲殿建筑精美,雄伟宏丽,各殿供奉弥勒、三世尊佛等打卡②:此处和厦门大学相连,游客可外观厦门大学,注明:旅行团不安排进校内参观。厦鼓码头候船,船程20分钟后到达鼓浪屿,鼓浪屿的海并不惊涛骇浪、扣人心弦,也没有怪石嶙峋鬼斧神工但是它是温柔的海,藏着一中闲适的情怀,让人陶醉。厦门一直是偶像剧圣地,鼓浪屿更加是必不可少的场景。打卡③:金门游船:向北鸟瞰,厦门岛全岛美景尽收眼底,向南则可远眺大小金门。打卡④:最美转角:拍摄台剧《转角遇到爱》的“网红转角”打卡⑤:周杰伦晴天墙:情侣或杰迷的必打地。打卡⑥:港仔后沙滩:赤脚戏水踩沙的休闲时光。一路欣赏,一路拍照,面朝大海,踩沙踏浪。打卡⑦:龙头路小吃街:林氏鱼丸、沈家肠粉、杰伦赖皮鸭、海蛎煎等都能在这条街上找到,在这里自由逛吃当地小吃等美食打卡⑧:林语堂故居:是林语堂夫人廖翠凤的家。是鼓浪屿最古老的别墅之一,距今已有150多年的历史.这里是钟南山院士曾经生活过的地方,打卡⑨:天主教堂:这是祈祷和缔结盟约的地方。这是一个信与爱的团体。在生活的点点滴滴中去寻找天主的踪迹温馨提示:①鼓浪屿轮渡时间以实际预定到票时间为准,轮渡票为实名制票,请报名时务必核对信息的准确度,一旦预定成功则无法调整或取消,敬请谅解;②请带好有效证件登船上岛(成人务必带好身份证原件,儿童带好户口本或身份证原件);③鼓浪屿由多条特色商业街构成,其中特产店、餐厅周边或周围的特产超市,都是属于景点特产店,不属于旅游购物店的类型,与旅行社无关;购物请谨慎;④鼓浪屿景区,禁止导游使用扩音器讲解,为了游客可以听到讲解,可以跟导游租用无线耳麦 使用费:20元/人;

DAY3

环岛路-曾厝埯-沙坡尾-彩虹阶梯-小火车-集美学村

餐:早餐✔、 午餐✔、 晚餐×       交通:巴士       住宿:厦门

餐后,打卡①:环岛路:厦门马拉松赛的主赛道被国际誉为世界最美的马拉松赛道路间的绿化镶嵌有《鼓浪屿之波》的乐谱,路旁有马拉松塑像,路旁红色道路的部分只限行人通行。打卡②:沙坡尾:是厦门港的源起之地,从清代起就作为避风港。文艺、好玩、可拍是她的代名词打卡③:曾厝埯:厦门唯一原生态渔村”“闽南原生态自然村”之称、 在热闹的厦门,曾厝埯就像一个恬静的世外桃源。打卡④:新晋热门打卡点--厦门金鸡百花星光海岸是将化作鹭岛海滨的风,为中国电影人插上新翼。是由星光通道、星光石、剪辑胶卷、造型坐凳、金鸡报晓、风中的百花、金鸡百花星光海岸标识牌等七部分构成,设计主题定位为“星和影”,“星”是影视之星,突出影视的主题;“影”是厦门之影,彰显厦门城市特色。这里还采集了31位德艺双馨的电影艺术家的手印及签名。打卡⑤:地铁一号线“海上小火车”:相信很多小伙伴都被《千与千寻》里的海景地铁所震撼过、该剧的取景是在斯里兰卡如今,我们不用走远在厦门就能体验到啦打卡⑥:集美学村:是集美各类学校和文化机构的总称,陈嘉庚先生曾说“啔迪民智,有助于革命,有助于救国,其理甚明。现在的集美学村不仅是学习的地方,还是个著名的旅游观光地,学村内有归来园、归来堂、嘉庚公园等等著名旅游景点。打卡⑦:新网红地观音山彩虹阶梯:这个彩色云梯高约20米,在彩虹阶梯上向上走,将彩虹置于脚下,向远处眺望便是闪耀波光的碧海波涛,藏在海边的治愈系彩虹阶梯,离沙滩和大海仅一步之遥,登顶之后再度回眸,宛若星河坠入眼里,好美!随后返回入住酒店

DAY4

全天自由活动-送站【厦门高铁站-中山】

餐:早餐✔、 午餐×、 晚餐×       交通:动车   住宿:温馨的家

早餐后,根据返程大交通时间,我们会提前一天与您约定好送站时间,安排乘坐车辆送您前往动车站(注明:回程无导游送站,动车票客人自行前往柜台办理,动车站提前1小时送达)结束愉快的厦门之旅!若您的返程时间是下午的,可以自由安排自己的空暇时光,前几天你已经体验了厦门的悠闲、鼓浪屿的风情、海岸的清爽,还想看看哪里呢?我们也有一些推荐。推荐前往:白鹭洲公园(免费)白鹭洲公园是厦门广场公园,公园的环境很好,是个安静的散步的好去处。园内有白鹭女神雕像,立于公园南面的游艇码头这里,白鹭女神身姿优美、娴静地跪坐在一块巨岩上梳理长发,肩上还停着一只小白鹭,它是厦门的标志性雕塑。推荐前往:五缘湾湿地公园(免费)五缘湾湿地公园被称为是厦门的城市“绿肺”。可以坐在水榭的观景阳台上远看五桥如环相映,漫步在木栈道上看湖上芦苇飘摇、睡莲盛开,在湖心岛上看水鸟在氤氲雾气中起落飞翔,在木栈平台上享受垂钓的乐趣。推荐前往:五缘湾帆船出海(自费)【五缘湾帆船出海】五缘湾帆船港位于厦门,是厦门桅杆帆船的聚集地。五缘湾水质良好、景观美丽,很多航海人士都称赞它是“少见的适合帆船运动的海湾”。这里游客并不太多,在船港可以看到停泊的一艘艘游艇,通往金门的轮渡也在这附近。请注意:以上为自由活动期间推荐景点,您可以根据自己的时间自行安排,自由活动期间不含车导,注意安全;

价格目录

发班日期:10月1-7日天天发团中山出发:准三2280元/人准四2480元/人准五2680元/人

7-13岁儿童-1030元/人0-6岁儿童-680元/人

线路咨询中山(云端)户外咨询:孤岛(肖岭)(手机/微信:13823908828)专属客服(LISA)(手机/微信:13680194989)报名请加微信:专属客服(小太阳)(手机/微信:15976027418)专属客服(小可爱)(手机/微信:13680154369)微信公众号:ZSHW888,微信公众号搜索:中山户外旅行社现场报名地址:中山市中山四路昆仑堡玉龙阁二楼B座(库充加油站旁,过来前请先联系客服)

汇款账户收款人:  中山市云端旅途旅行社有限公司开户行:  中国建设银行库充支行账   号:  4405 0178 0318 0000 0253支付宝账号:账户名:13823908828姓名:肖岭

接待标准

住宿:全程厦门酒店3晚 (标准:2人为一间,如遇单人住,需补单房差)单房差:准三580元/人   准四750元/人   准五900元/人住宿参考:经济型酒店(准三):渼夜酒店(东渡店)、家美佳酒店、润祥隆酒店或同级酒店商务型酒店(准四/携程4钻):柏纳酒店(湖里大道店)、美仑皓辉酒店或同级豪华型酒店(准五/携程5钻):空港佰翔花园酒店、伟尔酒店、白海豚酒店或同级餐标:含3早1正(正餐:餐标20/人 海鲜大咖锅)门票:行程所列景点门票【不含园中园门票,(任何证件不享受优惠退费)】注明:游览顺序仅供参考,行程视情况调整。导游:全程优秀地接导游服务费用交通:中山-广州南-厦门 往返动车二等座(以实际出票为准)空调旅游专车或巴士(大小视人数情况而定,保证每位游客1座)儿童:含车位,导服,用餐,不含当地住宿保险:旅行社责任险+个人旅游意外险30万/人(具体解释权归保险公司)

退改说明:1、假期酒店,旅游车等都均是提前预订,报名后退出会产生费用如下:提前10天以上退出不扣费,如出了车票需要协助退票,如动车票涉及到抢票需扣相应服务费(注明:节假日,计划票不能退。)提前7天退出,扣20%,如已买票需要协助退票提前5天退出,扣40%,如已买票需要协助退票提前3天退出,扣60%,如已买票需要协助退票当天退出的,只能退回程动车票,其他费用不退,2、2、不管多少人一起报名。我部保证会保证同一个车次,不能保证位置是连在一起。

特别说明

温馨提示:1,行程中导游车上介绍厦门特产,均为自愿消费,不需要可选择不消费。2.鼓浪屿实行实名制,游客报名是必须提供准确的名字及身份证号,登船凭船票、证件、人一致方可登船(小孩无身份证可携带户口簿.或出生证明)。如因自身原因漏报错报证件或临时变换旅游人员未提前 48 小时及时联系我方等主管原因导致无法登船,我社概不负责!鼓浪屿实行人数限制,轮渡票需提前订票,订票后无法补差价补票。小孩身高如超过 1.4 米,需提前通知我方买全票轮渡票,如因客人信息传达错误引起无法登船等后果由客人自行负责。轮渡票临时补票无法保证与我社预订的班次一致。船票购买成功后,轮渡公司不提供个别退票,如游客临时取消行程,需承担过渡票全损。3、入住酒店需提供身份证,小孩如无身份证必须携带户口簿方可登记入住。无携带身份证或户口簿,酒店有权利要求游客去公安局开具证明,方可办理入住。注意事项:4.在出游前一天晚上 18 至 19:30 点时间段,我司工作人员会打电话或者发短信联系您,与您约定大概的上车时间和接站地点时间及车号,出游当天上车时间是在 7 点到 8 点之间;5.此团属于拼团形式,与其他客人共用车辆。并根据先到先上车原则,一人一座,不预留位置。散客拼团,有时会出现互相等候现象的,请谅解。6. 厦门鼓浪屿往返轮渡票出票后不予以退票。7.儿童说明:因交通条例规定:旅游营运车辆不得超载,不管身高多少都必须占座。旅游车辆按车位核算成本,身高1.4 米以下儿童请拍儿童价格。到了景区按规定身高补票,儿童身高 1.4 米以上请直接拍成人。9.按照各酒店的顺路原则,接送范围只限厦门岛内市区交通便利的地方,(曾厝埯/塔头/黄厝/厦大/中山路/东埔路/)区域,因酒店/客栈都在都在狭小道路,车辆只能到附近路口或公车站接送;机场/五缘湾/观音山区域需到就近地点上车;如鼓浪屿请自行回到厦门轮渡码头集合;交通管制或难以通行的地点请听从出发前一天晚上工作人员通知的具体上车地点或听从当日导游安排至最近最方便的地点上车。10.车辆行驶过程中请坐好,不要随意走动,并系好安全带,靠近大巴前门的副驾驶位,第一排的导游座及大巴最后一排中间的位置一律不予乘坐和放李。当地小吃及特产介绍: 1、【铁观音茶叶】:铁观音(tiě guān yīn)茶,汉族传统名茶,属于青茶类,是中国十大名茶之一。原产于福建闽南地区,发现于 1723-1735 年。"铁观音"既是茶名,也是茶树品种名,铁观音茶介于绿茶和红茶之间,属于半发酵茶类,铁观音独具"观音韵",清香雅韵,冲泡后有天然的兰花香,滋味纯浓,香气馥郁持久,有"七泡有余香之誉 "。除具有一般茶叶的保健功能外,还具有抗衰老、抗动脉硬化、防治糖尿病、减肥健美、防治龋齿、清热降火,敌烟醒酒等功效。2、【鼓浪屿馅饼】:馅饼店,是鼓浪屿上一道独特的风景线,馅饼是厦门的最有名的糕点之一,尝一尝,软软糯糯的皮,细细嫩嫩的馅,分外好吃,有淡淡的甜味,香甜气息贯穿五脏,有豆沙、水果、莲蓉、豆莲各种各样的馅,还有老公饼、老婆饼等,品种很丰富。推荐鼓浪屿《新四海》手工馅饼,纯手工制作,口味酥软,口感很好!优惠价格为买十送一。3、【黄胜记肉松】:在去菽庄花园的路上,也就是龙头路 95 号。是黄金香的总铺“黄胜记肉松”创始于 1842 年,有一百多年的历史。现在已经传到第十代了,传人叫黄满鸿,即是老板也是伙计,他每天站在窄而深的小店面前迎客,柜台上的肉松、鱼松、肉脯等任人品尝,可以先尝后买。黄金香在民国时期就非常有名了,当时,报纸就有黄金香的打假广告。须购买肉松,请认清“黄胜记”的“黄金香”老字号。4、【龙头鱼丸】:龙头路是一条并不起眼的街道,却有一家让人念念不忘的小店。它就是龙头路 183 号的龙头鱼丸店。龙头鱼丸店装修很简单,但鱼丸味道纯正,皮有点脆,吃完之后意犹未尽。5、【叶氏麻糍】:龙头路与福建路交叉路口有一辆小推车总是“占道经营”,但它却是特许的。据说,“叶氏麻糍”已经有百年的历史,但却一直保留了小摊方式经营。小推车的主人便是叶氏的传人。麻糍球形包馅,外层又裹上了一层黑芝麻,捏在手上松松软软,咬一口香气扑鼻。定量销售,售完为止,买不到碗仔糕:在海坛路 31 号的“寿记龟糕店”,是一家“碗糕+蒜香花生”的小店,据说店里的碗糕已经有数十年的历史。蒸好的碗糕白色圆形,吃起来口感甜香绵软,好看又好吃。店里的蒜香花生味道也比较特别。的话,没办法就只好等明天了。6、【沙茶面】:这是厦门最为本土化的小吃,这道小吃的特色就在于淋在面上的沙茶酱,质地浓稠,口感略微粗糙,裹在面上入味三分,再配上大肠、瘦肉、豆干,它绝对是你在厦门必尝的一样小吃。7、【海蛎煎】:厦门最平民化的小吃,厦门人的家常菜。如果你有幸做客人家,这道菜就是桌上颇具代表性的厦门菜。蛋裹着海蛎,煎成面饼那么大,既保留了海蛎的鲜美,又除去了它的腥味,咬起来嘎嘣脆,称为美味绝对不夸张。8、【土笋冻】:传说中的土笋冻,吃它需要一点勇气,因为它的样子看起来有点......恩,“奇怪”,不过富含胶质。是由土笋经过熬煮冷却之后,凝成果冻状,味美甘甜。【当地小吃及特产介绍】1、【铁观音茶叶】:铁观音(tiě guān yīn)茶,汉族传统名茶,属于青茶类,是中国十大名茶之一。原产于福建闽南地区,发现于 1723-1735 年。"铁观音"既是茶名,也是茶树品种名,铁观音茶介于绿茶和红茶之间,属于半发酵茶类,铁观音独具"观音韵",清香雅韵,冲泡后有天然的兰花香,滋味纯浓,香气馥郁持久,有"七泡有余香之誉 "。除具有一般茶叶的保健功能外,还具有抗衰老、抗动脉硬化、防治糖尿病、减肥健美、防治龋齿、清热降火,敌烟醒酒等功效。2、【鼓浪屿馅饼】:馅饼店,是鼓浪屿上一道独特的风景线,馅饼是厦门的最有名的糕点之一,尝一尝,软软糯糯的皮,细细嫩嫩的馅,分外好吃,有淡淡的甜味,香甜气息贯穿五脏,有豆沙、水果、莲蓉、豆莲各种各样的馅,还有老公饼、老婆饼等,品种很丰富。推荐鼓浪屿《新四海》手工馅饼,纯手工制作,口味酥软,口感很好!优惠价格为买十送一。3、【黄胜记肉松】:在去菽庄花园的路上,也就是龙头路 95 号。是黄金香的总铺“黄胜记肉松”创始于 1842 年,有一百多年的历史。现在已经传到第十代了,传人叫黄满鸿,即是老板也是伙计,他每天站在窄而深的小店面前迎客,柜台上的肉松、鱼松、肉脯等任人品尝,可以先尝后买。黄金香在民国时期就非常有名了,当时,报纸就有黄金香的打假广告。须购买肉松,请认清“黄胜记”的“黄金香”老字号。4、【龙头鱼丸】:龙头路是一条并不起眼的街道,却有一家让人念念不忘的小店。它就是龙头路 183 号的龙头鱼丸店。龙头鱼丸店装修很简单,但鱼丸味道纯正,皮有点脆,吃完之后意犹未尽。5、【叶氏麻糍】:龙头路与福建路交叉路口有一辆小推车总是“占道经营”,但它却是特许的。据说,“叶氏麻糍”已经有百年的历史,但却一直保留了小摊方式经营。小推车的主人便是叶氏的传人。麻糍球形包馅,外层又裹上了一层黑芝麻,捏在手上松松软软,咬一口香气扑鼻。定量销售,售完为止,买不到碗仔糕:在海坛路 31 号的“寿记龟糕店”,是一家“碗糕+蒜香花生”的小店,据说店里的碗糕已经有数十年的历史。蒸好的碗糕白色圆形,吃起来口感甜香绵软,好看又好吃。店里的蒜香花生味道也比较特别。的话,没办法就只好等明天了。6、【沙茶面】:这是厦门最为本土化的小吃,这道小吃的特色就在于淋在面上的沙茶酱,质地浓稠,口感略微粗糙,裹在面上入味三分,再配上大肠、瘦肉、豆干,它绝对是你在厦门必尝的一样小吃。7、【海蛎煎】:厦门最平民化的小吃,厦门人的家常菜。如果你有幸做客人家,这道菜就是桌上颇具代表性的厦门菜。蛋裹着海蛎,煎成面饼那么大,既保留了海蛎的鲜美,又除去了它的腥味,咬起来嘎嘣脆,称为美味绝对不夸张。8、【土笋冻】:传说中的土笋冻,吃它需要一点勇气,因为它的样子看起来有点......恩,“奇怪”,不过富含胶质。是由土笋经过熬煮冷却之后,凝成果冻状,味美甘甜。意见反馈:1、请认真填写意见单,旅游期间对我社接待质量未提出疑议者均视为满意。2、旅途中存在的疑议,请于当地及时提出合理要求,以便现场核实、及时处理,否则视为满意。回程后提出的变相投诉不予受理!感谢理解!

梦想,是一程云端的旅途

中山户外·云端旅途

公众号ID:GDZSHW

长按识别二维码关注我们

文章编号: 53591aac4c986a45519e52b80d70ffee
-----------------------------------------------------------------------------

17. 微信公众号 -  (南澳岛入选“全国最受欢迎网红民宿岛”) 2024-09-07 文明南澳   文明南澳

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzI1MzUxMzE5NA==&mid=2247622701&idx=1&sn=611320e33d0d2bb5ba3d2ba6819fe38a

  9月5日晚,2024年首届全国海岛民宿大会暨汕头市乡村酒店(民宿)助力“百千万工程”大会在汕头市南澳县北回归线广场拉开帷幕,来自全国各地的民宿行业专家学者、企业家代表以及各界人士共300多人齐聚汕头南澳,以“宿”为媒,共谋合作、共话发展。市委副书记赖小卫、省文化和旅游厅二级巡视员陈贵杰、副市长李钊、中国旅游协会民宿客栈与精品酒店分会会长张晓军等出席活动。 

活动现场。

  本次大会由中国旅游协会民宿客栈与精品酒店分会、广东省旅游协会民宿分会,汕头市文化广电旅游体育局,南澳县人民政府、濠江区人民政府主办,深圳市南山区“百千万工程”指挥部等单位协办。大会以“点燃发展新引擎‘宿’造文旅新业态”为主题,搭建起全国海岛民宿行业交流合作与发展的专业平台,为汕头民宿行业及全国海岛民宿发展注入新的活力。 

  大会现场发布《全国海岛民宿发展研究报告》,深入分析全国海岛民宿行业面临的机遇与挑战,为全国海岛民宿发展提供发展思路;揭晓“全国最受欢迎网红民宿岛”榜单,汕头南澳岛等12个海岛入选榜单;市文化广电旅游体育局、省旅游协会民宿分会、市民宿协会三方共同签订《助力汕头打造全国海岛民宿旅游目的地战略合作协议》;全国各地知名海岛民宿组织共同发布《全国海岛民宿汕头宣言》,将凝聚力量,共同致力于以海岛民宿助力乡村振兴,推动“百千万工程”深入实施,让海岛成为推动经济社会发展的强大引擎。 

  本次活动还同步啔动全国海岛民宿惠民大行动,举行汕头市重点民宿项目集中开工仪式。广东民宿发展研究院向汕头中海黄金海岸授予“广东省精品民宿创新发展示范基地”牌匾。金平区木棉道十七号民宿,龙湖区妈屿蓝合胜书房民宿,南澳县环畅·浠汐里日落海景民宿、岛留·九溪野奢度假民宿、榕昇归厝民宿、幸福Plus·山居民宿、书野家民宿、柠檬墅、白海豚雅居、壹海壹家民宿等10家旅游民宿获汕头市首届“金凤美宿”授牌。大会还举办汕头市乡村酒店(民宿)高质量发展智库成立仪式,12位业内资深专家、7家专业机构将为汕头民宿行业高质量发展注入新力量。 

  9月6日,参会人员还前往南澳岛、濠江区考察旅游资源,参加“潮起汕头,宿梦海畔——海岛民宿发展研讨分享会”分会场活动。大会期间还举行汕头市民宿人才培训基地授牌仪式。

近年来 

汕头民宿的监管措施逐步完善 

宿集的整合规划营销有序推进 

职业技能的专业培训日趋成熟 

汕头民宿行业 

呈规范化、特色化、精品化发展 

旅游民宿项目建设如火如荼 

民宿行业的蓬勃发展 

成为助力乡村振兴的一支重要力量 

推动“百千万工程”深入实施 

来源:汕头新闻 

文章编号: dbd269b074f712b8534c43576af11ddb
-----------------------------------------------------------------------------

18. 微信公众号 -  (温州、霞浦、泉州、厦门、潮汕                  ----广深珠港澳卧（飞）汽15日) 2024-09-07 游穀   游穀

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3NDk3ODQ0Nw==&mid=2247487116&idx=1&sn=e9707daa7548041573214dabf46f7512

一、行程报价:

2980元/人      会员价:2780元/人

二、行程亮点:

沿途中国最美海岸线(福建沿海线路霞浦—泉州—厦门)(广东最美海岸线潮汕—惠州—深圳)

体验世界最亮区域、中国最发达地区—珠港澳大湾区的慢生活

1、景点:

温州江心屿、霞浦21号沿海公里、泉州西街、厦门鼓浪屿、潮汕广济寺(桥)、香港澳门、珠海情侣路、广州珠江夜景、佛山祖庙、深圳大梅沙

2、路线:

中国犹太—温州、最美东海—霞浦、海上丝路起点—泉州、最美城市—厦门、美食之都—潮汕

东方之珠—港澳、武术之乡—佛山、活力之都—广州、浪漫之城—珠海、孙文故里—中山

3、食宿:

住宿:区间快捷酒店标准入住、基地商务标准酒店入住

用餐:14早17整1路餐(其中包含基地本地菜)

4、特色:

单汽单卧 常规行程9天+佛山康养6天(玩一天休一天)

在全球最亮的最发达的区域享受慢节奏的康旅生活

三、费用包含:

交通:大巴:佛山—山西,区间全程,

飞机/卧铺:山西珠—三角(起始及降落机场或高铁站待定)

住宿:快捷酒店标准间/大床房(个别),独卫独浴。

门票:行程中所列景点首道门票(景交及索道全部自理),

自理:香港入关操作手续费50元,澳门导游综合消费50元,港澳通行证办理及签注

用餐:14早餐,17个正餐+1路餐

导游:全程导游服务

D1、山西--佛山    住佛山基地    餐无     

根据实际情况选择石家庄—广东卧铺或者太原石家庄飞珠三角机场航班前往广东佛山,开啔大湾区康养旅程!

D2、 佛山休闲(基地)       住:佛山   餐:早中晚

【佛山】简称“禅”,位于广东省中部,是粤剧和岭南文化的发源地之一,素有粤剧之乡、南国陶都、武术之城的美誉,这里是黄飞鸿、李小龙的故乡,是闻名的“武术之乡”,中国南派武术的主要发源地。佛山也是粤剧的发源地,有着独特的岭南文化气息,是以岭南文化为代表广府文化的兴盛之地,是珠三角的经济重地。荣耀千年的商贸名城,用生生不息的陶都圣火锻造出一座“敢为人先、崇文务实、通济和谐”的城市。

【祖庙】于广东省佛山市城区祖庙路的闹市中,据传始建于北宋元丰年间(1078-1085年),原建筑于元代末年被焚毁,明初洪武五年(1372年)重建,以后经过二十多次重修、扩建,终于形成一座规模宏大、制作精美、具有独特民族风格和浓厚地方特色的古建筑群。因为宋元以后这里一直是佛山各宗祠公众议事的地方,成为联结各姓的纽带,所以佛山人习称它为祖庙。

D3、广州一日游   住:佛山     早晚餐

【沙面岛】19世纪末的‌英法租界,见证了广州近代史的变迁。岛上拥有150多座欧洲风格的建筑,包括‌露德天主教圣母堂、‌苏联领事馆等著名景点,成为了广州重要的历史文化遗产和旅游景点。

【越秀公园】越秀公园主体越秀山以西汉时南越王赵佗曾在山上建“朝汉台”而得名。是广州客家山歌、咏春拳、越秀山故事等非遗项目的重要传承传播阵地。园内有清代所建一座石牌坊,上面刻着“古之楚亭”四字,不少史籍将“楚庭”视为广州的雏型。园内还有镇海楼、古城墙、四方炮台、中山纪念碑、孙中山读书治事处碑、伍廷芳墓、明绍武君臣冢、海员亭、五羊石像、五羊传说雕塑像群、球形水塔等景点。

