文章总数: 5 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 

主要指标。到2035年,全区陆域生态保护红线7.38平方千米,城镇开发边界58.24平方千米,按照155万常住人口规模配置较高品质住房以及基础教育设施。 

第132条  罗湖区规划指引 

发展策略。加快罗湖、文锦渡、莲塘三大口岸功能与区域经济融合发展,高水平推进深港口岸经济带先行啔动区建设,打造深港深度融合发展区,增强面向湾区的高端综合服务能力。重点推进多个统筹片区的二次开发,优化用地结构,提振中心区功能,持续提升城区环境品质和宜居水平,让老城区焕发更多新活力。将笋岗-清水河片区打造为人工智能和生命健康产业基地,以蔡屋围片区为重点,聚焦发展跨境金融、数字金融等新兴金融业态,大力发展高端消费、跨境消费、新兴消费,加快推动东门片区从传统消费街区向国际性、地标性商圈转型升级。依托梧桐山、银湖山、深圳水库、深圳河、布吉河等自然区域,构建纵横交织的生态网络安全格局,打造可持续发展先锋城区。 

主要指标。到2035年,全区陆域生态保护红线22.28平方千米,城镇开发边界36.16平方千米,按照110万常住人口规模配置较高品质住房以及基础教育设施。 

第133条  盐田区规划指引 

发展策略。融合山、海、城、港多元城市意象,塑造鲜明的特色城区风貌,打造小而美的宜居幸福精品城区。注重产业协作,加强与龙岗、坪山的物流产业联动,携手大鹏促进海洋经济、滨海旅游等合作发展,依托北山、成坑等片区打造生命健康产业创新基地。推动沙头角深港国际消费合作区落地并促进其功能延伸,打造具有国际影响力的离岸商贸核心区,发挥盐田在东部滨海地区的综合服务功能,紧密对接香港北部都会区发展策略,推进大鹏湾/印洲塘生态康乐旅游圈建设,探索恢复梅沙旅游口岸功能,推动城区旅游全域化、全季化、精品化发展,打造海洋体育(国际)交流中心。以港城融合为契机,实现盐田港向自由港、信息港、智能港转型升级,提升高端航运服务能力,成为全球海洋中心城市的重要战略支点。 

主要指标。到2035年,全区陆域生态保护红线31.36平方千米,城镇开发边界29.76平方千米,按照30万常住人口规模配置较高品质住房以及基础教育设施。 

第134条  南山区规划指引 

发展策略。加快深圳湾、后海两大总部基地建设,强化总部经济发展和高端要素集聚,携手前海共同增强引领湾区发展的辐射带动能力。统筹推进留仙洞战略性新兴产业总部基地、西丽湖国际科教城、西丽高铁新城等重点片区规划建设,推动深圳湾片区提质升级,打通各片区之间的功能联系,促进重点片区协同发展。充分发挥产、学、研一体化优势,加快建立科技服务深度融合发展的现代产业体系,推动产业空间和产业结构双升级。构建围绕大小南山、塘朗山-安托山、阳台山-大沙河的绿色景观廊道,打造山海相连、开放共享、活力友好的公共空间体系。加强南头古城和华侨城文化创意产业园等特色历史与当代人文特征保育,打造更具湾区人文魅力的赤湾文博圈。 

主要指标。到2035年,全区耕地保有量不低于95亩,永久基本农田不低于95亩,陆域生态保护红线20.24平方千米,城镇开发边界126.89平方千米,按照200万常住人口规模配置较高品质住房以及基础教育设施。 

第135条  宝安区规划指引 

发展策略。支持前海深港现代服务业合作区深化改革开放和创新发展,共同增强湾区门户地位和功能。重点提升宝安北片区的规划建设品质和综合服务能级,打造辐射带动深圳西北部地区发展的市级功能中心。以尖岗山-石岩南、铁仔山、新桥东、立新湖、燕罗等片区为重点,推动传统制造向智能制造转型升级,推动茅洲河沿线地区产业升级、空间重塑,打造成为深莞合作的重要战略走廊。强化与会展海洋城、宝安国际机场、大铲湾等重点平台的协同联动,加快布局国际会展、新一代信息技术、人工智能、海洋产业等战略性新兴产业。与东莞市、光明区共同推动茅洲河水环境协同治理及品质提升,积极开展西湾红树林人工岸线修复。加大民生服务类设施用地供给,促进人口分布与服务供给的均衡发展,提升城区宜居水平。 

主要指标。到2035年,全区耕地保有量不低于6014亩,永久基本农田不低于5626亩,陆域生态保护红线65.54平方千米,城镇开发边界258.71平方千米,按照445万常住人口规模配置较高品质住房以及基础教育设施。 

第136条  龙岗区规划指引 

发展策略。依托大运深港国际科教城和龙岗中心城,建设深圳东部综合服务中心,承担区域性创新服务中心及高端国际化文体赛事活动中心功能,支撑粤港澳大湾区综合性国家科学中心建设。以坂雪岗科技城为核心,联动平湖、吉华等周边区域,打造世界级电子信息产业集群承载区、粤港澳大湾区科技产业与城市融合发展示范基地。发挥平湖枢纽能级,构建面向全球的电子信息产业链上下游产业制造供应中心及国际现代物流发展示范区,打造市级功能中心,辐射带动深圳北部与东莞临深地区一体化发展。加快宝龙科技城、阿波罗未来产业城等重点片区建设,携手坪山共同打造深圳东部新能源高铁新城,依托坪地国际低碳城积极探索率先实现碳中和的实施路径。规划建设海吉星“菜篮子”基地,打造核心生态绿廊、环大运深港国际科教城生态绿廊、国际低碳城滨水生态区三大绿廊,维护生态系统的完整性和连续性。积极弘扬以红色文化、客家文化、节庆文化为主的传统文化,提升大芬油画村、甘坑客家特色文化街区品质,高水平推进鹤湖新居、大田世居等不可移动文物的活化利用,不断激发传统文化新活力。 

主要指标。到2035年,全区耕地保有量不低于3415亩,永久基本农田不低于3172亩,陆域生态保护红线47平方千米,城镇开发边界253.56平方千米,按照425万常住人口规模配置较高品质住房以及基础教育设施。 

第137条  龙华区规划指引 

发展策略。以深圳北站国际商务区为核心,促进现代服务业集聚。提升观湖片区服务能级,将鹭湖中心城建设成为带动深圳中北部与东莞临深片区协同发展的重要功能中心。依托梅观创新产业走廊加快整合沿线产业空间和创新要素,建设湾区现代化国际化创新型新城。加快九龙山数字城建设,推动清湖、华南物流园片区产业转型升级,联动坂雪岗科技城,促进数字技术与实体经济深度融合,共同打造世界级人工智能产业集聚区和信息与通信技术产业集群。强化大浪、观澜的时尚文化内涵。大力推进学位短缺片区中小学建设,提升医疗服务供给水平,加快推进龙华能源生态园等规划建设,完善城市功能。加强观澜河、大水坑水库等沿线碧道和绿道的有机串联,打通重要通风廊道,缓解局部城区热岛效应。 

主要指标。到2035年,全区耕地保有量不低于868亩,永久基本农田不低于842亩,陆域生态保护红线19.39平方千米,城镇开发边界136.86平方千米,按照250万常住人口规模配置较高品质住房以及基础教育设施。 

第138条  坪山区规划指引 

发展策略。提升坪山站枢纽能级,高标准建设站前商务区和燕子湖片区,联动龙岗合力推进深圳东部新能源高铁新城建设。打造国际一流的坪山高新片区,建成具有全球影响力的生物医药科技产业城、新能源汽车城、世界级高端制造业集群和未来产业试验区。促进与惠阳、大亚湾的融合发展,打造粤港澳大湾区东部的高质量生产、生态、生活“三生融合”示范区。强化与香港科技产业生态的深度融合、飞地联动,打造深港科技创新合作区延伸区。以马峦山、田头山、坪山河沿线蓝绿空间为生态基底,营造半边山水半边城的生态空间格局,打造现代都市田园,形成客家文化、红色文化与现代都市文化相交融的东部文化新高地。 

主要指标。到2035年,全区耕地保有量不低于4178亩,永久基本农田不低于4078亩,陆域生态保护红线47.41平方千米,城镇开发边界82.41平方千米,按照110万常住人口规模配置较高品质住房以及基础教育设施。 

第139条  光明区规划指引 

发展策略。加快建设世界一流的光明科学城,联动松山湖-中子科学城等片区,支撑综合性国家科学中心建设。以重大科技基础设施集群为依托,布局前沿交叉研究平台。以凤凰城、公明、马田、玉塘等片区为载体,布局功能转化平台、技术转移平台、产品中试平台和成果孵化平台。以国际一流标准建设光明中心区,以站城一体化理念建设光明城站枢纽综合体,加强教育医疗等设施建设,打造宜居宜业宜游的高品质生活配套环境和高质量的公共服务体系。依托茅洲河绿廊和周边郊野公园构建科学城蓝绿活力环,高标准建设现代都市田园,打造农业、文化、观光融合发展新地标,建设绿色发展示范区。 

主要指标。到2035年,全区耕地保有量不低于14782亩,永久基本农田不低于13232亩,陆域生态保护红线24.89平方千米,城镇开发边界87.29平方千米,按照140万常住人口规模配置较高品质住房以及基础教育设施。 

第140条  大鹏新区规划指引 

发展策略。坚持生态引领,加强马峦山、排牙山、七娘山与大亚湾、大鹏湾的系统保护利用与修复,筑牢区域生态屏障。积极探索自然资源资产核算和碳排放交易权试点,率先形成可持续、高质量的绿色生产生活方式。充分挖掘较场尾、大鹏所城等特色文化资源,实施南澳街道综合整治和渔村活化,探索建设粤港澳国际游艇旅游自由港,打造滨海休闲、海上运动、科普教育、环岛观光等多种形式旅游业态,推进旅游业高端发展。加快推进轨道交通等对外通道建设,加强与都市核心区的快速交通联系。提高葵涌中心区的空间品质和综合配套水平,提升滨海旅游服务中心的服务能级。以坝光片区为核心,发展生物医药产业,培育综合性食品产业集群,打造海洋高等教育与基础科研先导区。以新大-龙岐片区为载体,建设龙岐湾滨海旅游度假区,提供文化、旅游、生态游憩深度融合的休闲体验。 

主要指标。到2035年,全区耕地保有量不低于3041亩,永久基本农田不低于2980亩,陆域生态保护红线192.25平方千米,城镇开发边界60.86平方千米,按照35万常住人口规模配置较高品质住房以及基础教育设施。 

第二节  特定功能区规划指引 

第141条  前海深港现代服务业合作区规划指引 

发展策略。依托香港、服务内地、面向世界,建立健全与港澳产业协同联动、市场互联互通、创新驱动支撑的发展模式,建成全球资源配置能力强、创新策源能力强、协同发展带动能力强的高质量发展引擎。以全面深化改革开放为契机,整合新拓展空间资源和战略资源,优化形成更具辐射带动力的西部向湾发展格局。构建“一心一带双港五城”的空间结构,强化高端要素集聚和现代服务业创新发展,打造湾区城市新中心。打通多条山海生态景观通廊,释放沿海地区岸线活力,营造世界级绿色活力海岸带。积极推动宝安国际航空枢纽港和西部国际航运枢纽港建设,统筹发挥深圳机场海空铁联运优势,加快构建面向亚太、连接欧美澳,衔接共建“一带一路”国家的航线网络,依托深圳港西部港区,联动香港着力提升航运高端资源配置功能,共建辐射全球的航运枢纽。打造会展海洋城、空港枢纽城、国际金融城、深港创新城、自贸服务城五个产业新城,推动现代服务业与先进制造业深度融合发展,布局科技创新、国际金融、会展海洋、商贸物流、先进制造等产业功能组团。强化对新扩大区域的协调管理,统一规划、统一监管。加快引进国际化优质公共服务资源,为全球创新人才及港澳青年提供心向往之的世界级就业生活环境,打造成为充分彰显现代城市文明的超级湾区都会。 

第142条  深汕特别合作区规划指引 

发展策略。强化轴带支撑和功能组团式发展,打造“一心两轴三带四组团”空间结构。“一心”是指围绕政务文化片区和高铁片区建设具有综合功能的城市中心组团,“两轴”是指南北向通山达海的城市综合发展轴和东西向对接区域的产城功能拓展轴,“三带”是指以红海大道和滨海岸线为载体的沿海综合发展带、以圳美绿道和创智路为依托的沿山生态发展带、以通港大道和创智路为串联的西部智造产业带,“四组团”是指环绕中心组团布局的东部、南部、西部、北部四大功能组团,将西部组团打造为先进制造业集聚区,将东部组团打造为科教研发区和未来产业区,将南部组团打造为新兴海港商贸区和滨海生态旅游区,将北部组团打造为康养度假区。围绕龙山、狮山、南山以及赤石河、南门河、明热河等重要生态斑块,构建“一湾一屏三山三河九廊”的生态安全格局,打造山海连城的全域绿色开敞空间体系。积极开展农村土地制度综合改革试点,建设环境优美、文化繁荣、产业兴旺的美丽乡村。全方位推进深汕特别合作区与深圳基础设施同城化、城乡基本公共服务均等化、陆海规划管理和资源利用一体化,打造区域协同、城乡融合、陆海统筹的全面协调发展示范区。 

扫码二维码可查看《深圳市人民政府关于印发深圳市国土空间总体规划(2021-2035年)的通知》全文。 

(内容来源:深圳市人民政府)

来源:深圳梦综合 

文章编号: 873a48379e7e761d71236a4355c14e6c
-----------------------------------------------------------------------------

2. 微信公众号 -  (【乘风破浪】3月22-29日【小众广西】三娘湾·粉色海豚 | 18℃初春,从巴马百鸟洞、防城港、东兴口岸) 2025-02-19 趣山野休闲户外旅行   趣山野休闲户外旅行

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzIwMTQzNzMyNw==&mid=2651306855&idx=1&sn=aba8e83129771faec887dad183c9bfb9

【趣山野休闲户外旅行】 

轻户外 | 重深度 | 轻旅行 | 重体验 

资深领队带你留下最美的回忆! 

承接亲子活动,团队定制,公司团建等 

自由行,团队,户外拓展等! 

本线路由:叁陆玖零零旅游发展(苏州)有限公司提供

经营许可证编号:L-JS-100831 

不只是海的风情,更是心的归宿。 

钦州  防城港 

海天一色,美不胜收! 

来钦州,追寻海豚,享受阳光沙滩的快乐 

防城港、东兴,一个让人流连忘返的地方 

◆  ◆  ◆ 

关于本次旅行 

集合地:广西南宁         解散地:广西南宁  

发队日期:3月22日—29日 

                 

线路性质:风光摄影、人文景观 

相应价格: 3999元/人  

客服咨询报名: 

山野阳光:13812815826(客服号) 

午后的阳光:15851576026(同微信) 

为什么冬天要去广西? 

因为这里山青、水秀、洞奇、石美,山水奇景闻名于世,一年忙到头,能悠悠地闲在自然里就是最大的治愈。 

还因为这里冬天不冷,气温在10°-20℃之间,很适合南下避寒。还有越夜越美丽的夜市、嗦不完的“一城一粉”、让人眼红的“水果自由”,无一不让人心动。 

    ▲ 打卡三墩海上公路,探寻无尽的克莱因蓝 

    ▲ 到三娘湾,与“海上大熊猫”中华白海豚亲密接 

    ▲ 这里是“中国大蚝之乡”,赴一场“蚝”情盛宴 

三娘湾 

是我国海域范围内能见到 

中华白海豚数量较多的地方之一, 

被誉为“中华白海豚之乡”,我们会乘着船出票追海豚! 

又因为这里是与海南风格迥异的海滨度假胜地,三娘湾 

风景优美,冬季游客相对较少可以享受到更为宁静的海滩时光 

01 

费用包含 

【住宿】6晚四星酒店 

【交通】根据人数安排舒适车型全程交通费用 

【票务】三门海门票+游船、白鸟岩门票 +游船、三娘湾出海寻海豚、布透温泉门票 

【领队】全程专业领队带队陪同 

【保险】旅行社责任险,旅游意外险 

【组织】长线组织成本费 

【餐饮】全程6早餐,其余自理 

02 

费用不含 

1、各地前往集合点的往返大交通费用 

2、活动行程不含的餐、费用AA制 

3、不含自由行期间的海钓,水上项目等体验项目费用。 

   4、单房差 

儿童标准:1.2米以下免门票(景区交通车超过1.2米(部分景区超过1.1米)按成人收费)。 

费用包含:车位费,服务费,(景区或酒店儿童超过收费标准产生费用需自理。) 

   不可抗力:如果因为个人身体原因或人力不可抗拒因素(如塌方、泥石流、路桥被毁、航班延误、国家政策、战争、瘟疫、交通管制、堵车等)导致不能履行合同和旅程变化,俱乐部不承担相关赔偿。 

01 邂逅浪漫  钦州追海豚 

·中华白海豚之乡 

钦州三娘湾因中华白海豚而闻名,这里生活着300头左右国家一级重点保护动物——中华白海豚。 

这里是少数能够近距离观察这一珍稀物种的地方。有机会与可爱的中华白海豚来一场美丽的邂逅哦。 

如果我们运气够好,我们会在海洋中看到可爱的海豚,中华白海豚拥有粉色、白色、花白和黑色等颜色,你会遇到哪几种呢~~ 

   如果没有看到白海豚也不用遗憾,三娘湾本身也属于风景集中区。夕阳落日下,碧海沙滩、奇石绿林、渔村晚霞…选个角落,静坐云卷云舒就足够美好。 

   @图片来 

   自博主Drizzle细雨 (温州) 

    02  巴马百鸟岩 

独特的地下溶洞 

乘船进入百鸟岩 

我想到的是陶渊明的《桃花源记》 

林尽水源,便得一山 

山有小口,仿佛若有光 

我们会在这个美丽神秘的溶洞开啔一场奇幻之旅~ 

     百鸟岩,其实是一个独特的地下河溶洞,石钟乳形态各异。百鸟岩一名的由来,是因洞中住着燕子、蝙蝠、岩鹰、翠鸟等多种鸟类。 

     百鸟岩中的暗河水面很平静,且每隔几百米就有一个天然的洞口,形似天窗。因此百鸟岩又被称为“水波天窗”,水有时碧绿,有时蓝,看阳光和季节,夏天会偏绿。 

     坐船在忽明忽暗的岩洞中前行,可以体验“三天三夜”的明暗天窗,“三天三夜”的明暗光影,恍如隔世。就像盗墓小说中的场景,神秘且刺激。 

     洞中冬暖夏凉,三伏宜避暑,严冬可避寒。 

03 三门海 

跌落人间的蓝色仙境 

三门海天窗群奇观 

山、水、洞、天浑然一体 

实属世界罕见,独一无二” 

三门海亦因此被国内外专家学者称为“世界之窗” 

也是被千万粉丝旅行博主房琪誉为跌落人间的仙境 

三门海由7个岩溶天窗,是串珠式天窗群,可乘船入内,加上蓝得像海的水,使人感觉到山中有海、海上有门,“三门海”也因此而得名,这里是梦幻蓝色秘境。 

乘船进入天坑,穿行在奇妙的溶洞之中,既有秘境探险的兴奋,又有亲近蓝水的惊艳,船出洞时别有洞天的欣喜。 

来到这里,仿佛穿越了时间的隧道,它不是“蓝洞”却胜似“蓝洞”,有比海更令人惊叹的蓝绿色。 

04 三墩海上公路 

    ||  广西最美海上公路 

    【打卡广西网红最美海上公路——钦州三墩海上公路】一条13公里长的公路向海上绵延铺开,这条填海而成的道路,由路上的三墩岛得名,被人们称为,北部湾“最美”海上公路。 

对于吃货来说,这里的各种海鲜让人心心念念 

质量丝毫不逊于湛江,但比湛江更便宜 

20元就可以吃到撑

这里还被称为“大蚝产地” 

每一只生蚝都肉肥清新 

可以用最便宜的价格吃到最原始的海上味道 

05 白 浪 滩 

||  江山半岛白浪滩 

相对于前几个沙滩,位于江山半岛区域的白沙湾是个小众、尚未未开发完全的海滩,人少但景美。 

海边上的礁石和灯塔充满着日系的感觉,随手都可以拍出好看的大片。沙滩西侧是灯价岭,站在岭上看夕阳缓缓下降,美不胜收。 

06 钦 州 老 街 

|| 老街- 钦州的城市故事从这里说起 

钦州的老街,主要集中在白沙街广州会馆、一马路至五马路,人民南路以东,包括中山路、板桂街、占敖街、三宣堂等。巷是百年巷,店也是百年店,这里的每一条街都有属于自己的故事,而最出名的当属二马路。 

07 钦州的海  茅尾海 

茅尾海是个富饶美丽的半封闭内海,它是首批国家级海洋公园,同时也有“中国最美内海”的美誉。

        

咸淡水交汇的茅尾海还是中国南方最大的天然蚝苗采苗和人工养殖基地,这里长出来的蚝,个大、肉肥、味美。在这里,也可以打卡在《舌尖上的中国》才看到的养蚝景象,一饱眼福。 

07 十万大山  布透温泉 

    ||  十万大山布透温泉 

    “一泓温井寒仍暖,十万青山翠不黄。”作为全国唯一可以直接饮用的矿泉水温泉,因为高低错落的温泉叠瀑而大火。 

     这里温泉水富含矿物质, 

     使它具有独一无二的蓝, 

     不同于冰岛蓝湖温泉的奶蓝色 

     十万大山温泉的水体是通透、纯净的 

     “马尔代夫”蓝 

     是国内少见的蓝色温泉, 

     被称为“中国蓝泉”。 

   08 

     

   防城港 簕山古渔村  

|| 簕山古渔村 - 感受最原始的渔民生活

簕山古渔村位于企沙半岛,是广西现存较完整的古渔村之一,具有较深厚的历史文化底蕴,是北部湾沿海渔村历史发展变迁的一个缩影。这里的村民认为古老的簕树是他们的守护神,为了纪念这份奇缘而取名为簕山……在这里,你能看到最原始的渔民风貌。 

   簕山古渔村旅游资源非常丰富,有号称南方雪原的沙丘,有古树参天、珍稀树种40类之多的上百亩滨海原始森林,还有数十平方公里盛产沙虫的沙质台地海滩,还是北部湾中不可多得的天然观潮点之一。每年七八月份,天文大潮来临时,奔涌的海潮扑向岸堤,场面十分壮观。 

   09 

     

   东 兴 口 岸 

东兴是一座特别低调的城市,这里安静、美丽,有碧海、渔船,还有神秘迷人的边关风情和东南亚小镇风情。 

|| 竹山港旧码头 - 广西沿边公路的起点 

  || 东兴老街 - 小清新的东南亚风情 

走到东兴老街,会顿时觉得眼前一亮,民房都被刷成五颜六色,而且都是亮丽的颜色,走进巷子里心情也会变得明亮。 

图自:@有圆歪和吴承佑 

   ||  风情“小越南”东兴 

   作为防城港最靠近越南的边境城市,尤其是在距离越南芒街口岸仅100米的东兴口岸,对岸越南的日常生活,触目可见… 

   @图片来自 

   博主高速吉普车(北京) 

   因此,东兴这座城,也处处充斥这越南情调。界碑、友谊大桥、风情街等都是常规,最吸引人的莫过于满城的越南美食。 

   汤汁鲜美的越南鸡粉、外酥里嫩的越南炸春卷、回味无穷的椰丝花生糯米饭、清香解渴的鲜榨牛油果汁…不能出国,就能过瘾! 

行程安排 

01 

全国各地-绿城南宁集合 

time 

      今天是集合日,来自于五湖四海的你们洗去风尘,怀着憧憬、美妙的心情到达了“绿城”南宁。南宁被称为“中国休闲养身之都”。一座把“绿色”扎根到血脉中的城市。 

南宁的魅力等您发现,建议您提前到达 

美食:广西人喜欢唆粉,南宁老友粉、柳州螺蛳粉、桂林米粉、仙池八珍粉、越南肠粉让您成为南宁的”粉丝“。铁板鱿鱼、烤肉串、烤海鲜、马蹄糕,饽仔糕、还有来自于东南亚的各种美食。一定会馋坏你。 

美食街:中山路、水街、西大旁边的农院路 

景点:青秀山景区、南湖广场、人民公园、广西民族博物馆、邓颖超纪念馆 

住宿:南宁四星酒店 

去程参考车次,俱乐部可以代买往返车票 

|| 必吃美食- 中山路一条街 

02 

南宁—三门海—白鸟岩—百色 

time 

            前往三门海景区,跌落人间的仙境、梦幻的蓝色秘境,三门海既不是海,也没有蓝洞,但唯独在三门海,造物主却破例打开了7扇“天窗”,让我们有机会,透过“天窗”,感受这婉如通透宝石般的水色~乘坐游船穿越“天窗”,会体验到真正的“峰回路转”“柳暗花明”,既有秘境探险的兴奋,又有望晶蓝水时的惊艳,船出洞时别有洞天的欣喜~ 

            下午乘车前往长寿之乡巴马的【百鸟岩景区】,这是一个令人惊奇的独特的地下河溶洞景区。看过了三门海的蓝,一定要感受一下百鸟岩的绿。踏入这片神秘而壮美的溶洞,即开啔一场奇幻之旅~伴随着游船的行进,洞上钟乳石,奇形怪状,有的像花、有的像水滴,天窗看出去的无尽绿意,在洞内感受神奇天窗形成的日光,洞有“三明三暗”处,仿若“三天三夜”的神奇之处。 

      游玩结束前往百色市区酒店办理入住,入住好之后可以自由寻觅当地美食。 

 餐:早餐     住宿:百色四星酒店 

03 

百色-三墩海上公路-茅尾海-钦州老街 

time 

      打卡“广西最美网红海上公路”【三墩海上公路】,两边都是一望无垠的大海,但两边的色彩却是不同,靠大陆的一面色彩要浅一些,而靠外海的一面则呈深蓝色,一条公路,泾渭分明,真是一大奇观。 

              海上帆影点点,还有大量的蚝排,因为钦州是我国著名的“大蚝之乡”,靠大陆的一面,养殖大蚝的蚝排整整齐齐的排列着,十分壮观!大蚝是钦州四大名贵海产之一,肉可鲜食,营养丰富,味道鲜美,素有“海中牛奶”之称,亦可加工成蚝豉、蚝油。 

           【钦州老街】老街指包括城内街(宋代)、竹栏街(明清时期)、占鳌巷(清代)、中山路(民国时期)4条街道及周边的传统街巷。除了老街景点,还有老街各式各样的美食店铺,中餐、西餐或者各式小吃,应有尽有。 

         餐:早餐     住宿:钦州四星酒店 

04 

三娘湾出海寻海豚—犀丽湾—钦州 

time 

               今天可以睡个懒觉,前往钦州【三娘湾】我们在这里出海追海豚,仔细看海面,你能捕捉到“海上大熊猫”灵动的身影吗?广西钦州三娘湾,是我国海域范围内能见到中华白海豚数量较多的地方之一,被誉为“中华白海豚之乡”,这里生活着300头左右国家一级重点保护动物——中华白海豚。中华白海豚是唯一以“中华”命名的鲸豚类动物,作为我国独有的物种,中华白海豚有着重要的生物价值,是这片海域的旗舰物种。 

             

     【犀丽湾】这里有着2.8公里长的弧形天然美丽沙滩,弯弯的月亮形状,好似环抱的明珠。金色的沙滩和波光粼粼的蓝色海面,构成一幅美丽而深邃的画。 

          【温馨提示】三娘湾生活着300多头的野生海豚,野生动物是否出没属于自然现象,出海追海豚不保证能看到,看到的概率相对较大,请大家理性看待,敬请谅解! 

 餐:早餐     住宿:钦州四星酒店 

05 

钦州—簕山古渔村—白沙湾—防城港 

time 

     睡个懒觉,早餐后前往【簕山古渔村】,海岸礁石奇特,受海浪日久侵袭姿态各异,形成一道自然风景线,观赏价值高。海湾与钦州三娘湾隔海相望,因海湾无污染,常有海豚出没。村庄树林清幽,礁石魔幻,岗楼威赫,具有较深厚的历史文化底蕴,是北部湾历史较为悠久的渔村部落。

    【白沙湾】位于江山半岛东北部,因在沙滩上常常可见一排排滚滚而来的壮观白浪而得名;又因其极为宽广平坦而又名大平坡。海滩最宽处约2.8公里,长约8公里,堪称中国最大的海滩。

 餐:早餐     住宿:防城港或东兴四星酒店 

06 

东兴口岸(1号界碑越南街)-布透温泉-西宁 

time 

     早餐后,适时前往【东兴国门】,位于中国大陆海岸线最西南端,东南濒临北部湾,西南与越南接壤,与越南芒街市隔河(中越界河北仑河)相望,是广西及中国大西南通往东南亚最便捷的口岸城市是中国和越南游客的重要集散地。 

     【竹山村】,位于中国大陆海岸线最西南端,是中国海陆交汇处,可参观大清国一号界碑、零起点纪念坛、山海相连地标广场、中国大陆海岸线终点、陆地边界起点等。 

     【布透温泉】这里是广西大山里面的棉花堡,三面环山,地处幽谷,风景优美。泉水从沟边岩穴中涌出,水温37-38度。古时为县的八景之一,名为“温泉晚眺”。温泉1988年1月经国家评审鉴定,确认为锶和偏硅酸的含量接近国家标准,钠含量低且游离二氧化碳含量较高;同时温度和氨的指标均达到医疗矿泉水标准。 

         餐:早餐     住宿:西宁四星酒店 

07 

南宁-陆续解散 

time 

早餐后,今天结束愉快的行程,根据自己的返程交通,陆续回程。 

回程参考车次,抵达上海可以包车回苏。 

   优惠政策 

1、1.2米周岁以下儿童免票(部分景区超过1.2米为半票) 

2、60周岁以上老人持本人身份证免门票(部分景区65周岁以上老人免门票,部分景区不免); 

3、持残疾证队员免门票; 

4、持有效导游证、新闻总署记者证、现役军人(军官)证免门票。 

5、以上优惠政策皆以每个景区的实际优惠政策为准。 

报名方式: 

1:报名参加人员请加入活动临时群 

2:活动咨询:山野阳光(电话:13812815826客服号) 

3:报名是请告之姓名,身份证号码,电话,ID购买户外保险用(参加过活动的只要报ID就可以,资料有备份) 

退费规定: 

出行活动凡是报名付款后,要退出活动并且没有其它队员顶替的,按照下列标准向俱乐部支付损失费: 

【国内短线活动】 

活动开始前7天退出的,全额退还已收取费用 

活动开始前3天退出的,收取已产生的用费(建议找人顶替) 

活动当天不出现的,已收取费用不退 

【国内外长线活动】 

出发前15-9天,需要支付活动费用总额20% 

出发前8-2天,需要支付活动费用总额30% 

在活动中因个人原因退出的队员,只能退还未产生的费用,如(门票、餐费) 

   活动须知 

广西旅游开发具有明显的地域性,大部分地方都不是很成熟条件虽然有限但我们尽最大的努力安排了好的行程配套,对住宿,车辆领队等都有相对严格的要求。路也随时在变,行车时间只能作为参考。淳朴的民风民俗也是这里的特征。请各位队员不要拿成熟的商业模式来对比和要求。广西的线路也不太适合腐败式的度假线路。 

1、当地饮食有些为少数民族的特色餐饮,广西饮食整体多样,偏酸,偏微辣较多,队员们刚开始如果个别人不适应,可以自备些零食及水果。预防水土不服,请携带一些常用药品 

如:白加黑,创可帖,氟哌酸等; 

2、可以带一些驱虫驱蚊物品,也需要做好防雨的准备措施; 

3、消毒湿纸巾会让出行更方便; 

4、有些不方便找自动提款机,备些现金放在身上; 

5、如果参加者饮食方面有忌口请自备零食; 

6、当地的酒店或客栈请不要同等级的去对比其他城市但我们会尽量保证住宿的条件的舒适度。并且广西的住宿都没有暖气; 

7、广西某些地方地处云贵高原边缘,另外如果有晴天紫外线还是会比较强,特别女士请注意护肤; 

