文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952






各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 

“泉州的救援力量还是很足的。”上述福建省水野保护研究中心工作人员表示,这是省里首例救助成功的中华白海豚,在全国也比较少见,这得益于泉州救助力量的专业、及时。他说,搁浅的海豚一般受伤的比较多,救治难度大。这只中华白海豚的成功救助,福建省、泉州市、南安市各方都投入了很大的精力。

人与自然日益和谐成功救助雌海豚有助于种群扩大 

 泉州市海洋与渔业局执法支队渔政渔港执法大队副大队长吴江峰说,中华白海豚是国家一级保护动物,对海洋生态环境的要求很高。平时,泉州在海洋生态环境保护上也做了大量工作,通过这些年的努力,泉州水生野生动物救护网络不断完善,海洋生态资源保护取得较好成效,白海豚、黑嘴鸥等对生态敏感的水生生物多次在泉州海域出现。

 福建省野生动植物保护协会志愿者委员会主任委员吴轲朝说,中华白海豚被誉为“海上大熊猫”,全球只有6000多只,其中中国4000只左右,而在福建不超过100只。

 “白海豚在泉州海域范围内搁浅,我们有义务救治它。”吴轲朝说,近年来,泉州海洋环境不断优化,自去年以来,每个月都能在泉州海域范围内记录到中华白海豚的身影,最多的一次记录过22只成群的白海豚。今年3月份,还曾记录过一只雌海豚带着小海豚在泉州海域内嬉戏。这都说明,泉州海域是适合中华白海豚活动、觅食的区域,已成为中华白海豚重要的栖息地。另外,白海豚大约在9岁进入成年期,10岁开始孕育下一代,正常情况下,一生会有6—9次的繁育,繁殖到30岁以上。“此次救助的是雌海豚,对于种群的扩大也具有重要意义。” 

来源 | 泉州通客户端、泉州市海洋与渔业局 

           点亮和 

转发文章推荐给更多人 

           ↓↓↓ 




文章编号: 4c539266c3743624473eb035220af8ec
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


88. 微信公众号 -  (地理这样学:《航拍中国》解说词第四季(2-6):广西、青海、湖北、香港、西藏) 2024-09-08 伴书房   伴书房


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzIwNjA5MjgzMA==&mid=2648357702&idx=3&sn=035594285d321ca1cde9a537451544dd






   你见过什么样的中国?是960万平方公里的辽阔,还是300万平方公里的澎湃?是四季轮转的天地,还是冰与火演奏的乐章?像鸟儿一样离开地面,冲上云霄,结果超乎你的想象。前往平时无法到达的地方,你会看见专属于高空的奇观,俯瞰这片朝夕相处的大地,再熟悉的景象,也变了一副模样。 

     

   第二集 青海 

广西壮族自治区 地处华南地区,南临中国最大的海湾北部湾,西江水系自西向东覆盖了全区超过八成的土地面积。 

进入广西的旅程从漓江开始,闯入一片山水秘境(漓江),读懂一座城的过去与现在(桂林市),到龙脊梯田参加一场火红的节日(龙脊梯田晒衣节),飞越华南之巅(猫儿山),俯瞰群山与云海的相逢。 

桂林山水甲天下,古人的一句诗让慕名而来的游客络绎不绝,到漓江看山水成了游玩的标配。(桂林市 阳朔县 漓江) 

一年之中,一日之内,由于光风云雨不断变化,到漓江的每一个人看到的风景都不尽相同,从空中看就更是变幻莫测,可以说山水之间安放了一个看不完的桂林山水。 

其实来漓江旅行最重要的不是要看完这里的景色,也不是数清这里绵延的群山,能不能在烟雨朦胧之中进入这如诗如画的山水秘境才是关键。 

4月,西南暖湿气流控制着漓江的上空,阳光下,漓江烟雨渐渐呈现,这样的好景致是留给有准备的人,只有早起才可能撞上最佳的观赏时机。 

再仓促的行程到了这里都变得悠长,因为遇龙河的水可以放慢一切。人在画中游,漂多快根本不重要,目的地更没人在乎,过程之美才是遇龙河漂流的奥妙之处。在山水画卷中随波逐流,人们每时每刻都在获得绝佳视角,因为平缓,河流上的二十多道坝子就成了最好的插曲,小小的落差有惊无险。 

既然是玩意境,就不必在乎白天还是傍晚,暮色下的漓江映衬着人们寻觅的诗和远方。阳朔江边点起的渔火别有一番风味,头戴斗笠、身披蓑衣的鱼鹰老人为游客演绎着古老的夜间捕鱼方式,表演虽然有模式,但他们举手投足也能声情并茂,游客认可就是最大的肯定。至于是拍的照片更多,还是捕上来的鱼更多,没有人会计较。 

山水之中,连劳作场景都成了最美的演出,群山被灯光打亮化作幕布,方圆两公里的水域成为舞台,撑船撒网,壮族对歌,整场演出需要600多名演员共同参演,其中有不少是本地村民,他们只是重复着最熟悉的动作,却组成了最震撼的表演。(桂林市 阳朔县 《印章·刘三姐》实景演出) 

桂林人的山水离城市不远,生活在桂林,山水环抱的格局处处都是好风光。不管是在今天还是在古代,这座小山都立于城市的中心,周围的人们无论远近都能一眼望见山顶的楼阁。(独秀峰) 

山脚下的建筑曾经是举行科举考试的贡院,在这样一个全城人随时可以看到的地方建设考场,足见古人对功名的向往。今天“考试”竟然也成了旅游项目,游客们也考得饶有兴趣,看看自己能否金榜题名。 

尽管山水占据了大部分的土地,智慧的人们依然找到适合耕作的地方,路程远点那就搭乘小船,反正有这些忠实的伙伴着急干活,丰收就可以踏踏实实。(桂林市 临桂区 会仙玻璃田) 

农田在哪儿,家园就跟到哪儿,在龙脊梯田,瑶族人就把他们的家安在山腰。桂林山水的意境相对含蓄,但这里的红瑶则用最奔放的红色表达着他们对生活的感受。每年农历六月六晒衣节,家家户户都把衣物拿出来晾晒,祛除湿气,这个集体行动让衣服保持了鲜亮的红,也让热烈的生活铺天盖地,流淌不绝。 

(桂林市 龙胜各族自治县 龙脊梯田晒衣节) 

桂林山水意境的形成与眼前的这条山脉有很大关系,猫儿山地处云贵高原的东部,季风携带的丰沛水汽在到达云贵高原之前会先被这里的群山挽留。这些没有爬上高原的水汽从此获得了另一种命运,它们化身为雨进入沼泽,滋养了树木,它们成为一条条溪流,慢慢汇聚,顺势而下,悄悄地成为令人陶醉的烟雨漓江。(桂林市 猫儿山) 

接下来一同领略岭南风味(灵山荔枝),品尝延续千年的甜蜜滋味,观赏田野里的璀璨灯火(火龙果种植基地),最后共赴一场奇妙的变身之旅(扶绥甘蔗)。 

广西的夏天以甜蜜的滋味开啔。千年以前,荔枝就在灵山扎根安家,这棵高度超过13米的荔枝树,是目前史料可查最古老的荔枝树之一,1500多岁的高龄却依然高产,在好的年份,它甚至能结出近千斤的果实,这是村里人一年中最幸福的时刻。放学回家的孩子也来帮忙,甜蜜诱人,他们先尝为快。(钦州市 灵山县 灵山荔枝) 

人们对荔枝的照料格外用心,现代的灯光驱虫技术让荔枝在夜里也能免遭部分虫害,星星点点的灯光让荔枝和村民们都拥有一个好梦。 

和灯光的缘分并未结束,夜幕下一场声势浩大的灯光秀正在上演。夜间补光增加了光照时间,火龙果可以开出更多的花,从而提高产量,在灯光的调节下,火龙果基地即便在冬季也能供果。如今,全国市场上每5个火龙果就有1个来自南宁,这里不是中国唯一适合种植火龙果的地方,但在人们的努力和付出下,南宁一路逆行,成为了全国最大的火龙果产地。(南宁市 隆安县 火龙果种植基地) 

如果不是在高空俯瞰,这片土地忙碌的气息也许会被甘蔗彻底掩藏起来,超过100万亩的甘蔗像厚厚的地毯覆盖了整个大地,成熟的甘蔗高度超过3米,即便是大型的收割设备也矮了一截。收成好不好,运输甘蔗的车队给了答案,每年的11月到次年3月,每天都有数万吨的甘蔗搭乘班车来到制糖厂,然后再以蔗糖之名带给人们甘甜的滋味。 

广西人爱吃米粉,汤头的风味尤其讲究。最特别的食材藏在稻田之下,小小的螺蛳做出的汤头可以让整个柳州的人都提起精神。下田摸来的螺蛳滑滑的,放在腰间的竹筐里最保险,在水稻成熟的时间,抢收之后的水田里最容易摸到螺蛳。摸螺的孩子们有了田可以撒野,美食之旅也成了游戏的天堂。(柳州市 融水苗族自治县 稻螺共养) 

飞行在柳州上空,粉色最为抢眼,近三十万株紫荆花共同绽放,装点了这座城市的大街小巷。(柳州市) 

其实更丰富的色彩在花下流动着,颜色各异、炫酷又迷你的新能源微型汽车改变了这座城市的生活方式。停车位量身定制,平时停一辆车的面积可以停下两辆微型汽车,尽管身材娇小却足以满足一家人的日常需求。出行和维护都很方便,向任何方向前进,十分钟车程之内一定可以找到充电桩,这份精心设计的安全感让微型车也能承担起巡逻的重任。 

这是老牌工业基地亮出的新名片,每天数千辆新车从这里驶向乡间小道和城市立交。 

追寻水的踪迹,走进山里人家(七百弄国家地质公园);前往都安,与展露身影的地下河亲密接触(都安天窗群);拜访峭壁上的生灵,学习平衡的秘诀(白头叶猴);来到瀑布之下,享受垂钓的乐趣(德天跨国瀑布)。 

壮瑶的方言中的弄不是弄堂,也不是胡同,而是山与山之间的洼地,相通的是,它们都是人们选择的聚居地。生活在这里,人们时常需要面对干旱,每一个洼地下面都连通着一个无底洞,通往深不可测的地下河。尽管山间的流水都会汇集于此,但最终会顺着洞流走。从上世纪90年代开始,人们陆续建起水柜、水库收集水,保存水,改善了缺水问题,也让这片山野焕发出新的生机。(河池市 大化瑶族自治县 七百弄国家地质公园) 

地下河不仅神秘,也鬼斧神工,最大垂直深度613米的大石围天坑就是它的杰作。漫长的岁月里,地下河在这里创造了世界最大的天坑群,已经被发现的天坑多达30个。(百色市 乐业县 大石围天坑) 

行踪不定的地下河在都安露了头,田间地头、房前屋后,这些并不起眼的池塘都是地苏地下河在地表打开的天窗。其中,九顿天窗人气十足,蓝绿的水色,显露其深度的不凡,曾有专业的潜水员下潜成功挑战234米的深度,创造了中国洞穴潜水的最深记录。盛夏时节,看起来像海的颜色,很难不吸引人们飞身一跃,像鱼儿一样畅游,最后来张水中写真,打卡成功便不虚此行。(河池市 都安瑶族自治县 都安地下河国家地质公园) 

当清晨的第一缕阳光刚刚洒向山间薄雾,早起的白头叶猴就已经在最佳观赏区就位,向阳面的枝头嫩叶最为新鲜可口,日出而时,美景和美食都尽收囊中。悬崖峭壁虽然危险但可以躲避天敌,是白头叶猴最安全的栖身之所,比身体还长的尾巴是它们保持平衡的秘密武器,摇摆起尾巴,即便飞檐走壁它们也能如履平地。作为中国独有的珍稀猴类,这里是它们唯一的栖息地,人们建起自然保护区,让白头叶猴成为这片石山永远的主人。(崇左市 白头叶猴国家级自然保护区) 

在河流拐弯处的石山上,古老图案正等待人们揭开它的神秘面纱,简单的线条、鲜艳的颜色,花山岩画记录下2000年前的人类生活。岩画的创造者是壮族的祖先骆越人,没有文字,他们借助图案保存起社会最初的模样。不过,这些巨幅画作是如何被画上陡峭的崖壁已不得而知。(崇左市 宁明县 花山岩画) 

六月,崇左进入雨季,河水暴涨,地处中越边境的德天跨国瀑布在此时呈现出一年中最磅礴的状态。作为亚洲第一、世界第四大跨国瀑布,它的年均水流量是黄果树瀑布的3倍,丰水期,水雾蒸腾,人们很难一眼就看清它的真面目。不过,在一年中的大部分时间,瀑布更愿意以清秀的面孔示人。姿态优雅的三连跳提高了它的辨识度,温柔的瀑布也更获得人们的青睐,撑一排竹筏来到瀑布下垂钓,在武侠电影中才能见到的画面,对当地人不过是日常而已。(崇左市 大新县 德天跨国瀑布)

沿海岸线飞行,夕阳下感受海滩的温柔(北海银滩),夜色中和沙蟹比拼速度(北海沙蟹),加入一年一度的开海盛会(侨港开海节),见证钢铁是怎样炼成的(柳钢防城港钢铁基地)。 

北海之所以成为旅游城市,银滩的功劳很大,几乎没有游客会错过这个海滩的温柔,坡度比降只有千分之五的沙滩是天然的减速带,足够让前浪和后浪都变得平和起来。(北海市 银海区 北海银滩) 

不远处的海岸是另一番热闹景象,潮水退去,滩涂成了沙蟹的餐桌,这场盛宴将从傍晚持续到凌晨。为了美食,沙蟹甘心的熬夜,不巧的是,附近的村民也是这么想的。单纯与沙蟹比速度人类并非胜券在握,利用强光吸引沙蟹则让捕捉轻松许多,从手电筒到无人机,赶海已经变成了合家欢的游戏,一晚上的乐趣也远远大于了收获。 

开渔前的侨港码头,主角是这些身材娇小的船只,2000多艘渔船依靠它们为即将开始的远航做准备,运冰船能够随时为远离码头的渔船补充冰块,一艘出海十几天的渔船最多会准备数十吨的冰来为渔获保鲜,渔民们期待收获能多一些,自然愿意多装一些。缺点物资也别着急,水上商店的货品一应俱全,送货上门是他们的服务理念,实在有点急事儿坐着小船出门最方便。(北海市 银海区 侨港电建渔港) 

时间已到今年开渔,对祖祖辈辈生活在此的渔民,这不是离家的远航,而是一场竞技的入场,勇立船头,开拓冒险的基因,让人向往海洋,迎风向前,生活的起点就在海洋深处。 

开渔季的海鲜市场热闹往往从凌晨开始,黑夜中光影交错,投射出专属于沿海城市的烟火气,长长的码头铺满了各色海鲜。无论是小虾还是大鱼,你都能在这里找到触动味蕾的鲜美,无论是零售还是批发,砍一砍价总能达成共识,更多的靓货甚至没能到达市场,刚一上岸就被顾客截和,秋季第一网的鲜美谁不想快点尝到呢?(北海市 银海区 侨港渔货交易中心) 

广西的海岸线美貌与实力并存,乘坐这艘超大型船舶,矿石原料即将抵达码头,它们将在眼前的钢铁基地里改头换面。智慧技术让钢铁工人告别了大汗淋漓的生产方式,远程遥控操作既保证安全也提高效率。(防城港市 港口区 柳钢防城港钢铁基地) 

按照人们规划好的成长线路,矿石原料就地变身新鲜出炉的优质钢材,它们不会久留,铁路专线和远洋货轮已经准备就绪。经过淬炼,这些坚韧的好钢需要赶紧去往那些等待它们的地方。 

从河口出发,飞过壮阔的海上牧场(万亩大蚝养殖基地),欣赏火山与海浪耐心雕刻的作品(涠洲岛),聆听蔚蓝深处传来的鲸歌(布氏鲸)。 

早在300多年前,钦州的人们就发现入海口是大蚝生长的最佳地点,河水冲淡了海水,配比出适合大蚝生长的盐度,海水里丰富的浮游植物则为大蚝提供养料。(钦州市 万亩大蚝养殖基地) 

哪里的养料丰富,蚝排就去哪里,为了养出更肥美的大蚝,养蚝人每年都要跟着大蚝搬几次家。清晨出发,开足马力,声势浩大的搬家拉开帷幕,小的蚝排两艘船便可移动,大的蚝排则需要更多的船只共同协作,在一个多月的时间里,绵延数十里的蚝排将整体向外海移动超过20公里。 

咸淡水交汇的河口是中华白海豚赖以生存的家园,它们的栖息地很讲究,既不全在海水里,也不全在淡水中。它们对环境要求极为苛刻,而且繁殖率低,追踪它们的行迹并不容易,但人们还是找到了办法进行保护。在这片海域,它们的生存环境正获得更多人的关注。(中华白海豚) 

平静的海面下藏着一颗躁动的心,海底火山数次喷发堆积出中国最大、最年轻的火山岛——涠洲岛。数万年前的火山运动依然有迹可循,火山碎屑随处散落,熔岩层层叠叠,保留着当年涌动的姿态。火山口虽已陷落,却为这个小岛留下了一抹月牙湾,原本这是一个完满的圆形,海浪将东南角蚀出一个缺口,还雕刻出了一只可爱的小猪。(北海市 涠洲市) 

每年5月,这里则是截然不同的景象。发源于印度洋的西南季风一路畅通无阻,到达北部湾时依然风力十足,有了海风的助力,海浪的威力大增,在相对安全的时候和数米高的浪花合张影,是维洲岛的惊喜项目,即便不小心被淋湿也乐在其中。3个多月的时间里,风急浪高又是休渔季,当地渔民借此休憩整顿,忙碌的日子迎来了生活的乐章。 

深海里的居民并不经常浮出水面,想要一睹它们的真容需要点运气。我们很幸运,邂逅了这对享受亲子时光的母子,幼鲸的身长已经达到6米,但只要在母亲身边它永远是个小朋友。成年布氏鲸的体长12米左右,虽然不是鲸鱼家族中体型最大的成员,但它们的捕食方式却很有特点,潜入水下将鱼群赶至水面,然后整口吞下。临时搭档配合是更省力的方式,有的负责驱赶,有的张开大嘴,只待惊慌失措的鱼儿主动跳入嘴中。(布氏鲸) 

海鸟看似漫不经心地飞过,实则时刻关注着布氏鲸的一举一动,鲸口夺食需要冒险,为了填饱肚子轻装上阵也很必要,身后那团絮状物就是它新鲜的排泄物,这些散布海中的粪便将成为浮游生物的营养来源。 

夜晚海洋中的灯火为船只提供了指引,也为漂泊的人们提供了家的想象。燃烧的火炬是正在运行的标志,27座海上生产平台昼夜不息释放着来自海底的能量,组成南海西部最大的油田群。(北海市 涠洲油田群) 

在油田群诞生之前,维洲岛的居民经常会面临无电可用的尴尬,每天只有两个小时可以用上电。现在,通过超过160公里的海底电缆,涠洲油田群实现电力联网,在忙碌的生产之余顺手解决了岛上居民的用电问题。 

推开广西的东大门开啔最后的旅程(长洲水利枢纽),溯源而上,瞻仰一座不朽的红色丰碑(百色起义纪念馆),到大明山看雨雾如何为绿树披上冰衣(大明山),抵达南宁,展开未来的蓝图(南宁国际会展中心)。 

广西的每个城市都与河流相伴,其中超过八成的土地被西江水系串起,这些河流穿山越岭,最终在梧州完成集结,人们在这里修建起长洲水利枢纽,让西江成为水上高速公路。长洲船闸一天最多有超过500艘船舶通过,年过货量多次超过1.51亿吨,是全球过货量最大的天然河流通航船闸。(梧州市 长洲水利枢纽) 

2000多年以前,灵渠成为当时进入岭南的快速通道,巧妙的分水工程将湘江和漓江沟通起来,从此船只南来北往,畅通无阻,灵渠也称为古代海上丝绸之路始发港合浦连接中原的重要节点,为古代海上丝绸之路的形成打下了基础。(桂林市 兴安县 灵渠) 

真正认识一座城市需要深入它的灵魂,在百色,城市最显眼的位置,高23.9米的纪念碑像一杆红樱长枪插在山顶,镌刻着一段光辉的历史。1929年12月11日,邓小平老一辈革命家领导百色起义,建立起左右江革命根据地,在祖国南疆树起工农武装割据的光辉旗帜,百色起义在中国革命低潮时,溅起一朵鼓舞人心的浪花。(百色市 右江区 百色起义纪念馆) 

在南宁北部的群山之间,人们建起这座塔标记出一条无形的纬线。北回归线是太阳光线能够直射在地球上最北的界限,每年夏至这一天,标志塔和身旁的树木都会短暂的经历立竿无影的奇妙体验。(南宁市 大明山北回归线标志塔) 

即便身处亚热带气候区,冬天的大明山偶尔也会呈现一派北国风光,当气温急速降至0摄氏度以下,雾气和雨滴就会在枝头凝结形成雾松,山峰一夜白头,绿意被暂时冰封起来。这样的景色在南方十分珍贵,因此每次降温都会吸引游客冒冷上山观赏,不过在南方人对冰雪的执念面前,这点寒冷不算什么。 

南宁人对季节更迭并不敏感,不过有一些花总会如约发出春天到来的信号。每年3月,黄花风铃木点亮了整片山坡,花团锦簇,美得十分纯粹。(南宁市 黄花风铃木) 

南宁符合四季如春的形容,温暖湿润的气候让三角梅盛开在城市的每个角落,这抹浓艳的色彩装点公路,既赏心悦目,又提神醒脑。三角梅的生命力极其旺盛,需要定时修剪,才能保持最规整的姿态,在街头巷尾,它可以肆意生长,给它一片天地和一点时间,连一栋楼也可以流淌出一条花的瀑布。(三角梅) 

南宁人爱花,甚至城市里最为重要的建筑都以花为模样。南宁国际会展中心就是一朵倒立的朱槿花,十二片花瓣代表着广西12个世居民族,在它旁边全长11公里的民族大道撑开这座城市的骨架。 

南宁,中国东盟博览会永久举办地,是中国面向东盟开放合作的前沿和窗口。作为我国唯一同东盟国家陆海相连的省份,广西正在释放海的潜力,激发江的活力,做足边的文章,开放怀抱,连接世界。 

   第三集:青海 

     青海省地处青藏高原北部,南部三江源,长江、黄河和澜沧江在这里诞生,西部是干旱的柴达木盆地,东部连接着黄土高原。 

     青海的旅程从一片大湖开始,沿着一条小河看见大湖的前世今生,溯河而上,追随一群励志小鱼的冒险之旅,最后,去草原追忆那遥远的地方。 

     这条裂缝只有两米宽,却打算撕开超过4000平方公里的辽阔冰层,青海湖一年有3个多月处在这样的冰封状态,只要这条裂缝出现,就预示着它将重回人们熟悉的样子。 

     青海省以湖为名,曾经的青海湖会沿着这条河道向东流入黄河,13万年前,湖东的山脉开始隆起,最终挡住了河流去路,不得已,河流倒淌,重回青海湖,从此,青海湖只有流入不再流出,这座淡水湖变成了中国最大的内陆咸水湖。 

     湖中鱼类大多被淘汰,只有一种鱼顽强地适应了下来,青海湖湟鱼原本是一种黄河鲤鱼,在上万年的进化中褪去鳞片,让体内的盐和碱不受阻挡地排出体外。虽然生活在盐水中,但它们仍有淡水鱼的习性,所以产卵还需回到河流的上游,它们的出生地。 

     又是一场淘汰之旅,只有体重超过150克的湟鱼才敢逆流而上,青海湖地处高原,要长到这个重量最短需要四年,只是夏季河水涨落快,激流变浅滩,有时只是一瞬间。 

     当地人看见河床落差太大,为了让湟鱼顺利通过,将高台延伸成一级一级台阶,但一群机智的棕头鸥也发现了这里,夏季是它们最佳的觅食期,湟鱼必须出其不意,稍有迟疑就会成为棕头鸥过冬的能量,只有最优秀的湟鱼才能完成这场生命的延续。 

     每年青海湖辽阔的水域都会吸引来一群飞翔的客人,它们有些甚至刚刚翻越喜马拉雅山。鸬鹚父母可不好当,有的孩子还是一颗蛋,有的已快和自己一样高,叽叽喳喳的小鸟个个都是大胃王,不过不用着急,这里食物充足,一个一个来都能吃饱。不要误会,张开双臂的鸬鹚并不是想讨一个拥抱,它们的黑色外衣其实是套潜水服,能在水中更快穿梭,但就是得花点时间把衣服晾干。 

     每年来青海湖度假的水鸟至少有30万只,这得益于附近人们的保护,这条被淹没的公路曾经通往鸟岛景区,为了不打扰候鸟繁衍,人们将景区关闭,后来,人类活动的痕迹逐渐被自然取代,人们以自己的离开表达着对这些生灵的尊重。 

     青海湖畔土地辽阔,1958年,北岸迎来了大批定居者,他们的任务是研制原子弹,人们将一些车间建成掩体,表面再铺上草皮,这样就能骗过当时最先进的间谍卫星。 

     妻子给丈夫写信,需要由北京的地址转寄,丈夫收到北京的来信,却不知自己与妻子仅仅一墙之隔,无数人隐姓埋名的努力,换来了1964年的一声巨响。 

     公元1964年10月16日15时,中国第一颗原子弹爆发出惊天动地的巨响。 

     他们当中有一些响亮的名字,还有上万名普通人,在自己正青春的年纪奔向这荒无人烟的青海湖畔,再回故乡时,大多已两鬓斑白,那番宏伟的事业,成就于无数平凡人的聚合。 

     接下来的旅程,我们将看到一条大江的诞生,沿江而下,看山谷中一座城市的新生,最后共赴高原人的欢乐节日。 

     至少从2000多年前开始,中国人就一直在寻找长江的源头,直到1978年1月13日,长江水利委员会才最终确定长江发源于眼前的这座雪山——各拉丹冬。 

     面对一条大江,中国人一直知道它东流入海,也一直想看见它最初的样子。各拉丹冬西南有一处山谷,海拔降低,气温变化使平整的冰川也泛出奔涌的纹理,海拔再降低,没法继续坚持的冰川在尽头处让出点点水光,这也许就是长江第一滴水的模样。 

     亿万年来,这些冰雪融水就这样源源不断地在高原上蜿蜒、相遇、再相遇,最终一条大江就此诞生,开始了它的万里征程。每年5月至9月,南亚季风会为唐古拉山北麓的这片区域带来丰沛降水,这些降水一些去往长江,一些去往澜沧江。 

     湿润的高原暗藏生机,刚刚下过雪的草地上一只猫科动物出现在我们眼前,这只雪豹可能是刚刚吃了一顿大餐,正在阳光下舒展它懒洋洋的身体。雪豹,高原上远离人类的神秘物种,在过去的几十年间,人们很难见到这种位居食物链顶端的猎食者,但2022年这个区域最新监测到的雪豹数量是101只,说明这里的生态系统非常稳定,这样的改变得益于三江源国家公园的设立。 

     对人类来说这里危险而陌生,但对野生动物来讲,在这片约19万平方公里的大地上它们能像自己的祖先一样自由生存、物竞天择。 

     青藏高原腹地是长江、黄河、澜沧江的发源地,也是全世界水资源最丰富的地区之一,为了这座中华水塔的纯净,为了保护三江源,人们以自己的愿望为子孙后代留下一片永续的绿水青山。 

     山谷中的这条裂缝有30厘米宽,长度超过700米,是地震撕裂了这片大地,也震碎了头顶的山峰。青海处在喜马拉雅、地中海地震带上,地震频发,但青海地域辽阔,地震大多没有影响到人们的生活。 

     2010年4月14日清晨,一场7.1级的地震突然降临在玉树市区,玉树人祖祖辈辈的寻常生活被打破,每天路过的建筑大多成了眼前的样子。玉树海拔高、氧气稀薄,每年有效施工期不到半年,即便如此,重建家园的渴望还是激发出人们的斗志。 

     人们一边进行着地震救援,一边陆续展开重建工作,震后第53天,第一民族中学主体结构封顶,次年,孩子们就回到了校园;震后118天,一座现代化医院拔地而起,比之前的规模还要大。 

     三年内,39149户玉树百姓全部住进了新的家园,完成这场奇迹的人很多并不来自高原,他们悄悄负重前行,等到城市有了新貌,他们又悄悄离去,一个高原的奇迹就这样串联起万里江河的同胞之情。 

     “好的观众们,现在我们看到的是玉树赛马会的比赛现场,可以看到看台上已经坐满了观众,大家热情十分高涨,这是一年一度的盛会。 

     好的,比赛猝不及防地开始了,首先进行的是男子400米的牦牛骑行赛,牦牛随机性非常强,像这位白衣选手显然是没有摸准牛的脾气,被皮马甲选手轻易反超。好的,最后一个弯道,赛段的争夺非常激烈,我们看到第二梯队与第一梯队的差距正在逐渐缩小,好的,三位选手几乎是同时冲过了终点线。” 

     高原运动会只需将平日里的生产劳动带上赛场即可,所以,举重比赛根本不会举杠铃,平时干活的沙包装了两百公斤,谁举得动谁就是大力士。对于走马,速度重要,帅更重要,选手们很关心比赛前会不会下雨,因为一身泥点子可就不帅了。 

     欢乐是高原性格的自带属性,不远处,长江流出青海,离开高原,带着欢乐,带上祝福,向东奔流。 

     可可西里无人区,这里的野牦牛很强壮,藏羚羊刚刚生下小羊就要迁徙,在途中,它们要时刻提防着荒原狼。 

     可可西里有很多种颜色,蓝色的是湖泊,这片无人区是我国湖泊最密集的地方,但它们大部分是盐分很高的咸水湖,无法饮用。 

     红色的大地是可可西里形成时期沉积的铁元素,这样的土壤很贫瘠,只有到了夏季才会长出稀疏的绿色的,对于人类,这片无人区难以生存,但其他生命却有着自己的生存之路。 

     从高空看野牦牛,会感觉它很小,但实际上它的肩比一个成年男子还要高,并且力大无穷,可以轻松撞翻一辆吉普车,硕大的体格让它们在高原上几乎没有天敌,但沉重的身体就成为生存的负担。 

     高原提供给它们的食物只有不到15厘米高的草,野牦牛想要吃饱就必须不断移动,吃完一口前进一步,去吃下一口,走得不够远肯定吃不饱。 

     为适应高原低氧,野牦牛的气管长得很粗大,这样每次吸上一大口气就足以供应身体的需要,在这片高原上生活,适应它是最重要的功课。 

     每年夏天,雌性藏羚羊会赶往卓乃湖等几个固定产羔地,产下幼崽后立刻返回数百公里外的冬季草场。荒原的捕食者很熟悉这条迁徙路线,小羊唾手可得,要想存活,小羊必须在出生10分钟之内学会站立,半个小时内学会奔跑,然后一步不落跟着妈妈长途跋涉。 

     狼是藏羚羊最主要的捕食者之一,但这头狼已被发现,劣势不可避免,藏羚羊在长年的进化中拥有了更大更强健的心脏,这让它们能以80公里的时速连续奔跑超过一个小时,这头狼已经没有机会了,它也不知道能不能撑到下一次捕猎,这片高原对所有动物都一视同仁。 

     棕熊知道自己的速度差得更远,于是它会取巧地选择小猎物,要么跳进河里去捉鱼,要么沿着草地寻找鼠兔的巢穴,虽然每一次捕食看起来都不费力,但要吃饱必须不断捕食,面对可可西里这张高难度试卷,每一种生命都有自己的解题方式。 

     柴达木盆地,在雅丹丛林中发现风的痕迹,在多彩的湖水中追溯盐的历史,在一座小镇看见石油工人曾经的生活。 

     翻滚、上涌,艾肯泉不甘藏身地下,冲出地面,睁开“恶魔之眼”。 

     8亿年前,包括柴达木盆地所在的北半球还是一片深不可测的汪洋,又过了亿万年,大地不断隆起,柴达木盆地被抬升了两千多米。“恶魔之眼”长在海来过的地方,它的瞳孔很浑浊,是因为泉水携带出地底大量的铁离子与硫元素,水分蒸干后“眼白”就变成了锈红。 

     100多年前,人类第一次记录下艾肯泉,但相比沧海变桑田、动辄亿万年,这百年时间简直短到可以忽略不计。 
