文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (【南海鱼儿诗词】合集专刊 第61期) 2025-02-22 南海鱼儿   南海鱼儿


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3ODc0MjgzOA==&mid=2247839715&idx=2&sn=d0bab87be0277772b8db15985e41cc86






                    点击蓝字 关注南海鱼 

                            

                       【南海鱼儿诗词】合集专刊    

                      南/海/鱼/儿/诗词/合集/专刊 

                      诗词·合集 

                        江山代有才人出 各领风骚数百年 

作者:倪宪培/王连清/李静/楚旺群/柯美柘/柳卧/吴清华/松照/黄国正/程宝玉/雪山飞狐/清起/柳卧/曹甲文 

策划:愉悦 

编制:南海鱼儿 

(排名不分先后) 

                   合 

                   集 

                   专 

                   刊 

                    文采翩跹如仙鹤  ·才华溢彩映乾坤 

诗 

词 

合集 

专刊 

养成生活好习惯> 

诗/倪宪培 

夕阳真好看,可惜要下山; 

(2)主要从丰水期水量大冲刷严重,枯水期潮水涌入造成淤积和河床在冲刷后加宽加深造成枯水期淤积加重三个方面进行阐述。丰水期时,钱塘江上游来水多,流水冲刷作用强,潮水的顶托作用此时不明显,河流流速快,河水侵蚀作用强,河床泥沙会被冲刷至下游;枯水期时,钱塘江上游来水少,潮水的顶托作用大过向下的水流力量,河流流速小,河水沉积作用明显,河床就会产生泥沙淤积;枯水期时,河口涨潮时进入河口的潮量大,携带的泥沙多,退潮时会造成大量的泥沙淤积;由于钱塘江河口上游河段河床丰水期对河床进行冲刷,导致河槽变深变宽,枯水期潮流上涌,在较低河槽以及河口形状的影响下,会造成大量泥沙的淤积。     

(3)钱塘江属于亚热带季风气候,河流补给以降水补给为主,6月份河流丰水期,流量大,上游冲刷带来的泥沙多,河流流至下游,地势变缓,流速下降,造成大量泥沙淤积;再加上钱塘江口是口大肚小的喇叭口状,河口展宽,河流流速下降,带来的泥沙在河口淤积;入海口处海口顶托作用强,河流流速减缓,淤积作用强;6月份还未到达大潮期,潮汐作用弱,海水对河口的侵蚀作用弱,淤积作用明显,所以泥沙淤积强。 

您的支持是我最大的动力,扫一扫上面二维码加入学习吧。 

适用对象:高二,高三全体学生,高中地理老师,地理旅游爱好者 

部分图文 

来自网络,仅供大家学习探讨之用,如涉及侵权,请留言处理。 




文章编号: db3e4bc5cebe88e0b4b3aaa782593958
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


104. 微信公众号 -  (我很少用震撼来评价一个地方……) 2025-02-20 旅游者小贝   旅游者小贝


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzkxNDcwMDI4Mg==&mid=2247483734&idx=1&sn=f13cb164381b8caf1295571e954a832f






   壮美广西,这片被大自然精心雕琢的土地,以其无与伦比的美景,令人心醉神迷。 崇左,这座中越边境的秘境,宛如一幅现实版的《千里江山图》,瀑布飞流直下,田园如诗如画,泛舟于清澈的河流之上,仿佛置身于仙境。 百色,红色历史的摇篮,山川壮丽,峡谷深邃,每一处都蕴藏着深厚的人文底蕴。 桂林,山水甲天下的代名词,漓江如一条碧绿的丝带,蜿蜒流淌,两岸奇峰耸立,倒映在水中,构成了一幅绝美的水墨画卷。 北海,银滩绵延,海风轻拂,碧海蓝天之间,让人感受到无尽的自由与惬意。 防城港,边陲明珠,海天一色,渔舟唱晚,充满了浓郁的渔家风情。 钦州,三娘湾的碧波荡漾,白海豚跃出水面,为这片海域增添了几分灵动与生机。 河池,喀斯特地貌的奇观,地下河蜿蜒曲折,溶洞神秘莫测,仿佛是大自然留给人类的宝藏。 广西,这片壮美的土地,以其多样的地貌与丰富的文化,向世人展示着它的独特魅力。 无论是山川河流,还是海滨渔村,每一处都值得你驻足停留,细细品味。 




文章编号: 7213d33bddbf14b5da6c243cc8125002
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


105. 微信公众号 -  (预计9月30日开业!宝山这里打造一个“超级目的地”!将成为网红打卡新地标!) 2025-02-20 体育热门说   体育热门说


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzIwMjI0MTc2Mg==&mid=2247517363&idx=1&sn=1089a70b892fac397a43d0546faa39e1






好消息! 

上海将打造一个 

“城市微度假超级目的地” 

小编预测 

这里将成为 

下半年网红打卡新地标! 

↓ 

位于宝山吴淞口码头边的 

“上海·海上世界” 

预计于9月30日开业 

它来头很大~ 

是上海首座邮轮主题滨江文旅商业 

体量超24万立方米 

包括6.6万方的购物中心 

约3.8万方一线江景甲级写字楼、 

约2.49万方亲子度假休闲服务公寓 

和伊敦康得思酒店 

集购物、休闲、 

文化、艺术于一体的 

邮轮主题商业综合体 

地处亚洲最大邮轮母港 

上海吴淞口国际邮轮港 

身为上海国际邮轮旅游度假区 

重要一环 

“上海·海上世界” 

踞于度假区中心地带 

约6.8公里海岸线“核心”位置 

可以远观吴淞口国际邮轮港的水岸天际 

外立面采用高端玻璃幕墙 

配以斜向金属饰条 

内部将构建 

一个微缩而生动的海洋世界

特别打造了 

三大沉浸式海洋主题场景 

↓↓↓ 

⭐“海市物语” 

以20米室内瀑布 

穿越三层,带来视觉震撼 

⭐“星海乐园”穹顶下 

“洋流”与“鲸鱼”共舞 

打造全龄奇幻之旅 

⭐“海底奇旅”特色连廊设计如潜艇 

融合灯光与艺术 

除此之外, 还有屋顶花园 

不仅能打卡拍摄江景大片 

还能看一场露台电影 

度假氛围拉满 

早C晚A的滨江潮趣市集 

利用空中连廊 

打造文艺青年最爱的 

艺术长廊 

“上海·海上世界” 

还将打造一座开放式广场  

亲子乐园、主题市集、滑板骑行等 

其中最令人期待的就是这个 

5000㎡海洋主题的

新晋遛娃胜地 

↓↓↓ 

亲子“无动力乐园” 

原创白海豚IP设计 

左右滑动查看更多 

这个无动力乐园还分为四大板块  

海底巴士、守望灯塔、 

沙滩海港和成人健身区 

让你轻松遛娃,惬意“躺平” 

此外,已有超30家

人气餐饮品牌 

官宣入驻~ 

日式料理、韩式烤肉、 

东南亚料理、川菜、 

上海本帮菜、东北菜等 

   带你逛吃全球美食 

购物商场+亲子酒店 

+海洋主题乐园+邮轮之旅 

本月底就要开业了! 

你期待伐? 

来源:侬好上海 




文章编号: 6825d9bac3eb759a9961886c50d90c66
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


106. 微信公众号 -  (“广西搭子群:嗦粉要搭子,赶海要搭子,连对山歌都要搭子!14城组队攻略来了”) 2025-02-19 搭盟同城圈子   搭盟同城圈子


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=Mzk0MzMxNjE2Mw==&mid=2247487859&idx=7&sn=e877e5db1ed5f1b5fddcbffdd8f05baa






文末领福利 

“在广西,一个人有多尴尬?”   

 嗦粉只能点一两,眼巴巴看隔壁桌拼出“螺蛳粉+老友粉+卷筒粉”全家福…   

 漓江竹筏双人起租,独行侠只能和救生衣自拍…   

 三月三对山歌,对面阿妹唱“哪个敢来撩”,你转头发现只剩自己…   

**莫慌!加入「广西搭子狼兵群」——**   

**嗦粉搭子、摄影搭子、山歌搭子…连撩拐(谈恋爱)都要组队助攻!**   

广西搭子群: 

    如何找到  更多同城搭子群? 

   1、扫上面 

   二维码进入「同城有搭子」 

   2、点「搭子群」 

   3、搜索栏里输入“广西” 

   4、点「完成」 

   5、进入你需要的“广西搭子群” 

**桂北搭子の山水暴走**   

**桂林**   

- **漓江竹筏搭子**:杨堤-兴坪段拼筏,摄影搭子负责抓拍20元人民币同款   

- **龙脊梯田搭子**:金坑大寨徒步,搭子背糯米饭你背酸笋,山顶互换干粮   

**柳州**   

- **螺蛳粉搭子**:青云夜市拼桌,酸笋党VS不辣党也能AA出“九宫格粉阵”   

- **工业搭子**:组队参观螺蛳粉生产线,搭子负责和厂长砍价囤货   

**贺州**   

- **古镇搭子**:黄姚穿汉服夜游,你提灯笼她撑油纸伞,拼单更省妆造费   

- **温泉搭子**:西溪森林泡汤,互相盯防手机别掉池子   

--- 

**桂南搭子の海鲜狂欢**   

**北海**   

- **赶海搭子**:红树林挖沙虫,你带铲子我带盐,战利品直送大排档加工   

- **涠洲岛搭子**:拼电动车环岛,后座负责拍《珊瑚礁与火山岩》大片   

**防城港**   

- **跨国搭子**:东兴口岸拼越南咖啡,搭子会“砍价越语”直接封神   

- **漂流搭子**:野人穀双人艇,泼水大战没队友等于被围殴   

**钦州**   

- **海豚搭子**:三娘湾蹲中华白海豚,望远镜和长焦镜头互补   

- **瓜皮搭子**:犀牛脚镇开海节,组队抢头鱼分烧猪   

--- 

**桂西搭子の野性呼唤**   

**百色**   

- **峡谷搭子**:通灵大瀑布速降,互相检查安全绳堪比过命交情   

- **芒果搭子**:田东现摘桂七,拼车运费砍半还送吃播教程   

**河池**   

- **长寿搭子**:巴马盘阳河畔打水,你带水桶我带检测笔   

- **天坑搭子**:大石围天坑群徒步,搭子当人肉GPS防迷路   

**崇左**   

- **瀑布搭子**:德天跨国瀑布竹排,和越南游客对歌必须带气氛组   

- **蔗海搭子**:驮卢镇砍甘蔗榨红糖,没搭子挥不动柴刀   

--- 

**桂东搭子の古早味**   

**梧州**   

- **骑楼搭子**:逛中国最长骑楼城,拼单冰泉豆浆+龟苓膏套餐   

- **粤剧搭子**:龙母庙听古戏,搭子翻译白话唱词   

**玉林**   

- **牛杂搭子**:大北路夜市拼牛料火锅,内脏恐惧症慎入   

- **云天搭子**:21层巨型铜佛下互拍“佛光普照”打卡照   

**贵港**   

- **荷城搭子**:东湖拍“接天莲叶”,搭子带反光板你带驱蚊水   

- **西山搭子**:组队喝乳泉井水,赌谁先喝出“母乳味”   

--- 

**为什么跟我们玩?**   

✅ **14城全覆盖**:从桂林山水到北海外沙,走哪都能摇到人   

✅ **方言互助**:壮话/桂柳话/白话翻译随时在线,砍价战斗力+100%   

✅ **防坑系统**:本地人审核路线,拒绝游客专供天价米粉   

✅ **神秘福利**:入群送《隐藏菜单地图》——南宁酸嘢阿姆私藏摊点!   

同城有搭子,福利!!! 

点击图片参与瓜分红包抽奖 

点个「在看」你最好看 




文章编号: 99658625d49825d7d5041629295a4489
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


107. 微信公众号 -  (坪效之王丨中:胖东来的商业人本主义,一种可以被设计的结果) 2025-02-19 渔社商业案例   渔社商业案例


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzI5MzQwMTk1OA==&mid=2247487006&idx=1&sn=e10a635594ae2cf47003ba74273f178b






当我们在谈论胖东来时,我们在谈论什么? 

良好的顾客体验,超越期望的细节——谈论这些个体体验,本质上谈论的是一种人本主义。 

这种以员工为起点、顾客为中心、社会价值为延伸的闭环模式,向我们展示了在资本与效率主导的现代商业中,商业人本主义同样可以驱动企业持续增长。 

在前一篇文章中,我们剖析了胖东来超市在运行中暗藏的竞争力模型。它的模型如下: 

业绩最高的薪酬待遇、自由裁量的工作决策、提出更高的工作要求——没有这个闭环模型,就不会有商业人本主义的存在。存在先于发展,填饱肚子才有诗和远方。 

人本主义可以说是胖东来竞争力模型的引擎,它大概体现在以下几点: 

1 

员工维度的人本主义是最显而易见的。创始人于东来将员工的幸福感,作为管理和变革的原点,声称“员工是企业最宝贵的财富”。 

设立长期激励机制,每年对优秀员工进行表彰并给予丰厚奖金,提供免费三餐、员工宿舍等福利,营造“家文化”氛围。 

物质与精神的双重保障,极大提升了员工的归属感和忠诚度。 

精细化培训和晋升通道设计,让员工的职业发展得以解决,从而实现从雇佣到共生。员工在胖东来的赋能机制下得以成长,在工作中实现自我价值。 

其管理模式强调“一线员工是服务核心”,赋予员工自主决策权(如退换货无需请示),从而激发责任感与创造力。这种“员工即主人”的理念,使企业形成强大的内生动力。 

2 

胖东来将顾客满意度置于商业逻辑的顶端,其服务细节堪称行业标杆。 

设立专门的客户服务团队,全天候响应需求;商品陈列注重人性化设计,甚至为老年顾客提供放大镜等工具。 

“超预期服务”源于对消费者需求的深度洞察,体现了人本主义中的“共情思维”。对品牌信任的构建与社会价值的塑造,起到了至关重要的促进作用。 

胖东来严格把控商品质量,通过自建供应链确保产品安全,并在售后环节推行“无理由退换”政策,以此建立消费者信任。 

3 

胖东来的人本主义并不全是一种自然结果,而更多的是精心设计后的结果。胖东来的人本主义也并不是突然冒出来的,与创始人的成长经历有关(不再赘述,网上有大量资料)。 

胖东来的架构与常规超市组织差不多,有总部各部门、店长及主管等职责设计,在薪酬方面更是一种扁平化,推行“利润共享”模式。 

企业将年利润的50%分配给员工,甚至通过全员持股实现利益绑定。这种分配机制不仅体现公平性,更将员工从“打工者”转变为“合伙人”,形成利益共同体。 

也就是说,胖东来的人本主义并非仅仅是创始人的一种“情怀”,而是通过机制设计让人本主义在组织内植根生长。 

胖东来的企业文化强调“真诚与爱”,通过日常管理中的细节(如管理层与员工共同用餐、节日关怀)传递价值观。 

这种文化渗透不仅塑造了独特的品牌形象,还吸引了大量“粉丝型顾客”,形成口碑传播效应,有助于提升胖东来的品牌认同。 

4 

在传统零售业追求规模扩张与成本压缩的背景下,胖东来以人本主义重构了商业逻辑,证明“善待员工与顾客”并非成本负担,而是持续盈利的基石。 

这种模式与美国家族企业Wegmans相似,都是通过员工高满意度实现低流失率与高服务质量。 

通过“情感联结+精细化服务”开辟新赛道。在数字化时代,人本主义将成为差异化竞争的关键。 

胖东来的案例表明,人本主义不仅是道德选择,更是一种商业智慧。这一理念对中国企业的转型升级具有重要啔示——真正的竞争力,源于对人的尊重与关怀。 

在下一篇案例(《坪效之王丨下》)中,我们谈谈胖东来成为中国零售业当红巨星背后,哪些因素在推波助澜,又有哪些规律值得经营者们从中借鉴。 

丨本期案例内容,将出现在3月20日举办的逾越2025商业实践千人大会上。 

相关阅读:《》 

  · END · 

编辑 | 白海豚       视觉 | 风小雅 

 加入渔社  

  加入一个开放的学习型组织  

渔社是一个学习型组织、经营者社区,倡导向现实学习经营之道。施行会员制,免费申请加入。每年一度的逾越商业创新千人大会、经常性开展案例研析、创业路演、企业游学、经管读书会等线下活动。 




文章编号: cd94785e7203701c3b0a69496fc1b71f
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


108. 微信公众号 -  (全国首个!在湛江成立) 2025-02-19 游戏娱乐榜   游戏娱乐榜


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzAwMjQ4MjgyNQ==&mid=2247491499&idx=4&sn=4c1a4c225ebb8ebcd04b0eb378824556






 湛江人点上方↑“爱上湛江”免费关注 

8月29日 

湛江市中华白海豚保护协会暨 

人大代表联络站揭牌仪式 

在湛江白天鹅酒店举行 

标志着湛江在中华白海豚保护工作上 

又迈出了坚实的一步 

邓安祺 摄 

红绸飘落 

来自社会各界的爱心人士齐聚一堂 

共同见证了一个重要时刻—— 

全国首个中华白海豚保护协会的成立 

湛江市中华白海豚保护协会会长董服金在致辞中表示,湛江这片广袤的海域,是中华白海豚的重要栖息地之一。我们有责任、有义务为它们提供一个安全、舒适的生存环境。中华白海豚协会的成立,将汇聚各方力量,共同致力于白海豚的保护、研究、宣传等工作,让更多人了解白海豚、保护白海豚。 

(左右滑动查看更多)

彭镇强 摄 

随后,现场举行仪式,分别为会长单位、副会长单位、单位理事以及个人理事等颁发牌匾及证书。此外,协会还特别聘请国家一级书画师盛大鸣先生担任协会保护中华白海豚宣传大使。 

邓安祺 摄 

湛江市中华白海豚保护协会的发展目标 

1.提高公众对中华白海豚保护的认识和参与度。 

2.协助政府建立健全中华白海豚及其栖息地保护的管理体系。 

3.加强与国内外相关组织和机构的合作与交流,提升湛江滨海城市新形象。 

4.发掘红树林生态产品价值,为湛江海洋新质生产力的提升注入新活力。 

林日清 摄 

成立后三年内 

协会拟开展的重点任务有 

科学研究、宣传教育 

政策倡导、生态保护 

张由琼 摄 

雷州湾位于雷州半岛的东部,是湛江的母亲湾,这里不但孕育了光辉灿烂的半岛文化,也蕴涵了绚丽多姿的海洋资源。 

图源南方+

今年全国两会期间

中华白海豚成为关注的热点 

据统计 

目前中华白海豚在 

全球数量仅约6000头 

在湛江雷州湾就生活着 

世界第二大中华白海豚种群 

10头中华白海豚“组团”畅游雷州湾。吴东俊 摄 

据介绍,中华白海豚对水质的要求很高,是近岸海洋生态系统的旗舰物种和指示物种,其生存情况代表着整个海洋生态系统的状态,是衡量海洋生态环境的活指标。近年来,这个种群中不断出现年轻的和新生的小海豚,表明这里的海豚数量保持稳定,反映出湛江海洋生态环境持续向好。 

中华白海豚大家族同框。 吴东俊 摄 

海洋生态保护是一项 

长期而艰巨的任务 

接下来 

湛江市中华白海豚保护协会 

全体成员和社会各界朋友 

将携手并进、共同努力 

为保护中华白海豚 

维护海洋生物多样性 

促进人与自然和谐共生作出更大的贡献 

     ▍授权转载:文章来源湛江发布,采写/编辑:邓安祺,微湛江整理文章,未经允许谢绝转载 

     ▍法律顾问:广东朝胜律师事务所(0759-3385388) 




文章编号: 43cdaaa239a33d5afe6a6ae9dea55baf
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


109. 微信公众号 -  (珠海公司(中海福陆)第二届“山海协作·青春助力”东西部协作交流活动圆满结束) 2025-02-19 体育窗口   体育窗口


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=Mzg4ODMwODYxMA==&mid=2247495191&idx=6&sn=3ed20e52db2343028fd8902131c75373






为深入学习贯彻习近平总书记

关于新时代推动西部大开发的 

重要指示精神 

进一步形成大保护、大开放 

高质量发展新格局 

在共青团珠海市委员会、 

共青团金湾区委员会、 

共青团海油工程委员会的领导下 

8月31日 

珠海公司(中海福陆) 

在贵州省遵义市开展 

第二届“山海协作·青春助力” 

东西部协作交流活动 

为新时代推动 

西部大开发贡献海油力量 

此次活动,历时三天 

从遵义红色足迹开始 

到最后希望小学的青春协作 

让我们跟随赴“黔”团员青年们的脚步 

沉浸式体验这段“长征路、山海缘”! 

踏寻长征足迹,赓续红色血脉 

遵义作为中国革命的 

伟大转折之地 

是中国革命的圣地 

更是青年一代最好的 

红色教育基地之一 

团员青年们实地参观了 

遵义会议纪念馆 

娄山关战斗遗址 

四渡赤水纪念馆 

女红军纪念馆 

并在陈列馆 

参观历史文物和图片资料 

深刻感受革命先烈不怕艰难险阻 

不惜牺牲一切的

伟大长征精神 

青杠坡红军烈士纪念碑前 

氛围庄严肃穆

青年团员们向伟大革命先烈们敬献花篮 

深切缅怀革命先烈 

认真聆听 

讲解员讲述青杠坡战役的历史

深刻了解与体会青杠坡战役的惨烈 

及其背后的感人故事 

并重温入团誓词 

情暖童心,心系希望 

为贯彻落实党的二十大精神 

公司聚焦习水、赤水两地留守儿童 

困难家庭儿童等重点群体开展关爱帮扶 

提升山区青少年综合素质 

向阳花幼儿园是习水县一所 

易地扶贫搬迁配套幼儿园 

2023年公司收到园方求助通知后 

募集善款帮助幼儿园改善硬件设施 

如今美工室的摆放架上 

布满了小朋友们的手工作品 

青年团员们前往

习水县第四中学 

为学校多媒体室捐赠一批设备 

并了解学校及周边建设情况 

青年团员们 

前往希望小学 

化身“蔚蓝永燃”志愿者

用生动的语言 

给小朋友们送上了一堂关于 

中华白海豚及海洋保护的

科普知识课

期间, 

志愿者们与小朋友们热情互动 

“海洋常见的污染有哪些?”

问题一抛出 

小朋友们齐唰唰举起小手 

迫不及待地分享他们的想法 

随后,志愿者们还带领小朋友们

去室外热身、做游戏 

志愿者们代表公司爱心人士 

为困难学生发放助学金 

             

在短暂而珍贵的时光里 

青年团员们的行程也接近了尾声 

他们纷纷感慨并表示: 

设计部 杨培军 

在这次活动中,我们深刻感受到了孩子们求学的不易,孩子们对新知识的渴望令我们动容,这次支教经历让我更加明白了教育的重要性,也坚定了继续为偏远地区贡献力量的决心。 

采办合同部 曾航宇 

正值开学之际,公司"蔚蓝永燃"志愿者们给希望小学的山娃们送去开学第一课,为孩子们科普海洋知识,引导他们了解海洋、保护海洋,为建设海洋强国贡献一份力量! 

财务部 鲁江: 

从遥远的海边来到革命圣地。在参观革命遗址时,那一刻历史仿佛在我脑海中活了起来,我感受到了革命先烈不畏牺牲、艰苦奋斗的长征精神。我将在今后的工作生活中,大力弘扬长征精神,热爱祖国,敢于奉献,为祖国的发展献出更多青春力量。 

珠海公司 徐晖: 

本次遵义之行,我们重走了红军长征中最惊心动魄的路程之一,感受到了革命先烈们在青杠坡、娄山关、赤水河,面临层层险阻,英勇顽强、破除万难,完成了历史罕见的壮举。在珠海场地投产第二个十年的新起点,我们将不断发展新质生产力,为全力建设中国海油深水海洋工程装备制造基地,打造全亚洲最领先的综合类高端制造场地贡献力量。 

下一步 

公司将在推动西部大开发形成新格局中 

主动展现海油作为 

助力西部地区乡村全面振兴 

持续巩固拓展脱贫攻坚成果 

为新时代推动西部大开发贡献海油力量 

文|孙东阳  曾航宇 杨培军 彭慧娟 鲁江 

图|孙东阳 宋宇宏   

编辑|孙东阳 

责编|刘奕琳 

监制 | 于洪硕 

【第1079期】 




文章编号: e255ad5fa43382d6914d07e4530f7520
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


110. 微信公众号 -  (我,12岁,赶海一年后,发现这三个地方,超级值得推荐) 2025-02-19 野生养娃指北   野生养娃指北


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4NzQ4OTgwMg==&mid=2649020135&idx=1&sn=60018cb59a38a843acd1affd6557a613






目测这篇文章的读者会非常小众。

  

作者是我儿子张喜多,刚刚12岁。一年前,一个偶然的机会,他痴迷上赶海,当时他写了第一篇关于赶海的文章,见文: 

  

赶海一年后,他有了哪些新发现和变化?哈哈,请欣赏。 

自从2024年1月在广东硇洲岛体验了第一次真正的赶海之后,我就痴迷上了这个非常冷门的爱好,一年下来陆陆续续去了山东、浙江、福建、广东和海南赶海。

 

话说,我这个赶海的经验也是越攒越多,比如要去礁石滩不要去沙滩,能去红树林就别去海藻床,要看潮汐表,遇见不熟悉的、陌生的看起来很适合赶海的地点不要自己一个人下去(尤其是在对当地潮汐情况不了解的情况下)等等。

我在赶海的同时也陆续入手了一些蟹类,从最初的热血青铜无刺东方相手蟹到现在的超级王牌武装圆轴蟹,也是实现了蟹的飞跃。

2025年第一赶,结果······

2025年1月,我又参加了“海错”活动,海错的意思其实是海洋里丰富多样的生物。

这次的“海错”从广东到了广西钦州。我在钦州三娘湾大环村赶了新年第一次海,不过收获不怎么样,只有一只亚成体的钝齿短浆蟹勉勉强强还算大,但却是一副半死不活的样子,也不知道是不是冻僵了。其他例如四齿大额蟹、高野近方蟹还有厚蟹等等都不够大。

我猜测原因有两个:1.当时正值全国降温,再加上当天为阴天,对于潮间带生物来说可能温度太低,所以并没有多少生物在这个时候出来闲逛。2.这个月份可能是成体蟹类繁殖完后集体去世,而幼蟹又没有几只长大,所以造成了没有一只大螃蟹。

几天后,在三娘湾白海豚景区赶海的收获比第一次要好多了,我抓获了一只可能是亚成体也可能是成体的日本蟳、一只亚成体钝齿蟳和一只成体的钝齿蟳。抛开我的不说,其他一些赶海的伙伴儿也抓到了不少蟳类亚成体和成体。

带队的张小蜂老师在当地的海鲜市场还发现了一种近亲蟳,他在编写《中国潮间带螃蟹生态图鉴》时因为没有这种蟳清晰的照片,所以没有放进书里。还发现了中华虎头蟹这种潮间带罕见的蟹类。

下面重点来了。

我个人觉得这次在广西钦州的赶海成果不是很好,我决定根据这一年去过的赶海地总结出TOP3(收获以大潮为准),欢迎品鉴欣赏指正。

No.1 广东省 阳江市 海陵岛 北仃湾  

推荐理由:大螃蟹多;人非常少

这个地方需要导航到肥姐山庄,到达以后左边有一条大道车也可以开进去。建议开车,因为有两条凶狗在那里守着。当然开车过去之后就没事了。

我是凌晨4点赶的(潮汐没有完全固定的时间,不要在底下问几月几号适不适合赶海) 。这个地方只有本地人知道,退大潮后会露出大片的滩涂和很多礁石,几乎每个礁石底下都有螃蟹,最大的一只甲宽13厘米,保底6厘米。大多数都是晶莹蟳、日本蟳、钝齿蟳、环纹蟳和锈斑蟳,少许锐齿蟳。蟹类有钝齿短桨蟹、汉氏单梭蟹、红星梭子蟹(多为亚成体)和少许远海梭子蟹。

这里是我认为收获最多的地方,主要是蟹类多,也可以来这里挖螺,有很多渔民来这挖螺。

No.2  海南省 三亚市 鹿回头小东海

推荐理由:生物多样性丰富

这片区域很大,赶海点主要位于半山半岛洲际酒店前面的珊瑚礁。

珊瑚礁生物种类非常丰富,有口虾姑、排列方额虾蛄等几种虾蛄,还有方格星虫这样的方格星虫科动物(珊瑚礁前的一小片泥滩),甚至还有毒鲉之类的鱼类。

还有一种特别肥大的深色粘稠物,但是会动,并不知道是啥。也有一种寄居在珊瑚里的虫子,有时候会钻出来露出大牙,可能(bushi)是博比特虫。 

这里的蟹类种群非常广泛。涵盖了馒头蟹总科、疣扇蟹总科、甚至很罕见的蜘蛛蟹总科里的钝额曲毛蟹,我抓到过一只但是没有放桶里,因为我觉得它的身体那么柔软很容易受伤。

而因为珊瑚礁丰富的生物多样性,这里的蟹类也都不小,比如甲宽比例很大的花纹爱洁蟹和一种滑面蟹,而梭子蟹科的大都达到了甲宽的极致。 比如我遇到过一只14厘米的钝齿短桨蟹,还有10厘米的东方蟳,这些在其他地方可是不容易遇到的,虽然我一直想要见到的逍遥馒头蟹没见到,但是小东海这个地方生物多样性真的非常好。

No.3 福建省 平潭岛 长江澳 

推荐理由:生物多样性丰富

就在平潭岛的长江澳。是一个旅游热门景区,海边有很多大风车。

