文章总数: 78 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 

20.文中画波浪线处是个长句,请改成几个较短的语句,可以改变语序,少量增删词语,但不得改变原意。(5分) 

21文中画横线的句子有语病,请进行修改,使语言表达准确流畅,逻辑严密,可少量增删词语,不得改变原 意。(4分) 

22.请仿照前面的句子在文中横线处补写恰当的语句,与横线前的两句构成一组排比句,要求语意完整连贯, 内容贴切,逻辑严密。(4分) 

四、写作(60分) 

23.阅读下面的材料,根据要求写作。(60分) 

本试卷现代文阅读I提到,正如“治大国若烹小鲜”,大型桥梁工程的建设过程就如同烹饪一道复杂 的美味惟称既要掌控全局,又要注重细节。正如深中通道的建造,我们的人生也要“致广大而尽精微”。 

这引发子你怎样的感悟与思考 请写一篇文章。 

要求:选准角度,确定立意,明确文体,自拟标题;不要套作,不得抄袭;不得泄露个人信息;不少于 800字。 

东北三省精准教学2024年9月高三联考 

语文参考答案 

1.D 2.B 3.A 

4.①“桥亦是桥”:桥梁以“通往来”为要,跨越性、结构性地提升经济体内部各类生产要素的流动效率。②“桥又已非桥”:大型桥梁是国家综合国力和文明进步的象征,承载着人类追求美好生活的梦想,是连 接不同地域和文化的纽带。(每点2分) 

5.①采用集桥、岛、隧、水下互通于一体的建造方式,保证航道畅通,实现跨越江海的目标。②依靠国家 综合实力,解决水文、地质、气象等多专业、多行业科技问题,既要掌控全局,又要注重细节。③采取装 配化桥岛隧建造措施,保护生态环境。④连通珠江口东西两岸城市群,促进互联互通,助力大湾区经济发 展。(每点2分,任意答出三点即可;如有其他答案,言之成理可酌情给分) 

6.C 7.D 

8.①高大健硕、俊美、洁白。②气味香暖、强悍蓬勃。③对人警惕但有基本信任。④相比六年前显得消瘦、 苍老、疲惫,历经磨难。(每点1分;如有其他答案,言之成理可酌情给分) 

9.①通过“六年”这个时间标示词,使回忆与现实相交织,给马的来历设置悬念,并随情节展开而逐步揭 示,让行文跌宕起伏。②追溯六年前“我”七岁时在矿区生活的故事,让“我”对马的深刻印象有具体背 景,暗示“我”对六年前的事情记忆犹新,念念不忘。③多次出现“六年”这个标示时间的词,为后文描 写六年前的故事做铺垫,激发读者的阅读兴趣。(每点2分;如有其他答案,言之成理可酌情给分) 

10.CEG 11.B 12.B 

13.(1)秦二世调动全部军队增援章邯攻打楚军,在定陶大败楚军,项梁战死。(译出大意给1分;“益” “击”各1分,“大破之定陶”状语后置1分) 

(2)太阳达到中天之后会向西偏,月亮圆满之后就会缺损,这都是自然的规律。(译出大意给1分;“盈” “亏”各1分,“此天之常道也”判断句1分) 

14.①从四季交替、日月运行等自然现象中得到了啔示;②从晋文公居安思危成为霸主、项梁骄傲自大兵 败身亡等历史事件中受到了启发。(答出一点给2分,答出两点给3分。意思答对即可。如有其他答案, 只要言之成理,可酌情给分) 

15.D 

16.①诗人生于南宋前期,当时中原被占领,政权南渡,诗人踏入仕途,其“初心”在于报效国家,驱逐 金人,收复失地;②诗人入仕后,长期东奔西走,但是朝廷主和,自己不能为收复失地贡献力量,他远眺 中原,想到前贤祖逖,不禁感到愧对入仕的“初心”。(每点3分。意思答对即可。如有其他答案,只要言之成理,可酌情给分) 

17.(1)天姥连天向天横 势拔五岳掩赤城 (2)忧劳可以兴国 逸豫可以亡身 (3)【示例一】战士 军前半死生美人帐下犹歌舞 【示例二】塞上长城空自许镜中衰鬓已先斑 【示例三】雕栏玉砌应犹 在只是朱颜改 【示例四】朱门酒肉臭路有冻死骨(每答对一空给1分,有错别字该空不给分。如有 其他答案,只要符合要求,即可给分) 

18.D 

19.【示例】①本句是疑问句,故意设置问题而不回答,是为了引发读者思考,增强情感力度,强调时间 流逝对人的影响,表达由歪脖子老槐树引起的人生思考。(3分)②以问句作结,言有尽而意无穷,引人深 思,余味悠长。(1分) 

20.【示例】数字长卷高5米、长40米,它把600多年前皴擦点染的笔墨呈现在人们面前,生动而清晰。(拆分成3个短句,每句1分,语序1分,连贯通畅1分) 

21.【示例】浙江省博物馆就在整个展馆的100多个点位运用了多种最新的多媒体技术。(每改对一处给2 分) 

22.【示例】①渔舟缓缓漂游②飞泉倒挂(每处2分)

37. 微信公众号 -  (随记| 被除名的台风) 2024-09-07 文学疯人院   文学疯人院

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzI5NzMwNjUzNA==&mid=2247490616&idx=1&sn=d69dda856e9387094343098693fbe157

2024.9.7周六 

甲辰年八月初五 

台风 

随记| 被除名的台风 

台风“摩羯”分别在海南文昌,湛江徐闻和越南广宁省3次登陆,且强度很大,17级以上的超强台风,破坏力巨大。很有可能,“摩羯”也会被台风除名了。 

兜兜很好奇,台风的名字是谁取的? 

我查了一下资料,如下:世界气象组织所属亚太地区的14个成员国或地区(柬埔寨、中国、朝鲜、中国香港、日本、老挝、中国澳门、马来西亚、密克罗尼西亚、菲律宾、韩国、泰国、美国以及越南)各提供10个名字,形成一张西北太平洋和南海热带气旋命名表,循环使用,于2000年1月1日正式啔用。 

由于国家和地区众多,每个地方的喜好及风格都不一样,取的名字也是五花八门。中国喜欢以神话命名,如“悟空”“电母”“海神”“风神”等。而有的地区喜欢取水果名,比如“山猫”“山竹”“核桃”,还有喜欢取动物名称的,比如“海燕”“天鸽”“白鹿”“青马”“白海豚”“蝎虎”“鸿雁”“小熊”等。 

那么,什么样的台风会被除名?造成严重灾害的,受灾国或地区可以提出申请将其除名,以避免提起该台风时引起混淆。 

之前我们熟悉的一些台风,比如“威马逊”“天鸽”“彩虹”“山竹”“海燕”,都因其巨大的破坏力被出名了。这有点像一个班级,太调皮捣蛋,总爱搞破坏的小孩,被开除了一般。 

我猜想,还有另一种含义,如果亲身经历过超级台风,感受过那种破坏力的人,一提到那个台风的名字,脑子里会自动浮现当时的画面,甚至身体都有一些恐惧的反应。比如2018年登陆湛江的“彩虹”,造成我们一周的断水锻炼,并且海水倒灌,楼道被淹。而更为普遍的是,很多楼房的玻璃窗被吹得爆开,碎玻璃碴子落了满地,非常危险。 

台风“彩虹”是我在湛江生活十几年所经历的最具破坏性的台风。提起“彩虹”,人们总能绘声绘色描述当时的场景。如果“彩虹”不被除名的话,下一次又来,估计一个“彩虹”,很多人都会心里怕怕。 

不管怎么样,希望这次“摩羯”造成的破坏力能小一些,人们都能平安健康,财产尽可能更少的损失。 

人的一世,要经历多少大风大浪啊! 

【日更者昌】 

每日如学日历

2024年9月7日 

人不能没有思想,没有思想就容易陷入世俗享乐,得过且过,很难产生形而上的追求。 

雪漠 著《雪漠解密<黄帝内经>》第壹辑 

September 7, 2024 

One cannot live without thinking. Without thinking, one can easily lose oneself in worldly pleasure and lose all goals and dreams, and is unlikely to have aspirations for something beyond. 

Xue Mo 

文章编号: 4bc4fe0ed5387b00b5d934b27492fbe2
-----------------------------------------------------------------------------

38. 微信公众号 -  (广西:打造千万千瓦级北部湾海上风电集群、百万千瓦级山地风电基地) 2024-09-07 风芒能源   风芒能源

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzU1NDY3OTAyNw==&mid=2247565228&idx=4&sn=51fe9f815312e481444b9f00efddbb7a

风芒能源获悉,9月4日,广西公布关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)(以下简称《规划》)。 

《规划》显示, 建立以国家公园为主体的自然保护地体系方面,保护3条重要候鸟迁徙国际通道。以北部湾沿海、云贵高原—桂西北、湖南—桂东北3条重要候鸟迁徙国际通道为重点,在生态节点实施系统性保护工程,禁止在鸟类重要迁徙通道和迁徙地等区域布局建设风电场项目。 

建设碧海蓝湾,服务海洋强国方面,《规划》提出,实施海洋空间分类管控。 

海洋生态保护红线管控。严格执行海洋生态保护红线管理相关规定,禁止在海洋生态保护红线内新增填海造地、围海,不得规划布局海上风电场。 

   海洋开发利用空间管控。在市县国土空间规划中,根据自然禀赋条件,将海洋开发利用空间划分为渔业用海区、交通运输用海区、工矿通信用海区、游憩用海区、特殊用海区、海洋预留区六大类,并明确各类功能区的管控要求。控制水深0至6米范围内的开发强度,重点开发水深6至15米范围内的海域,鼓励开发水深20米以上海域,发展生态牧场。围填海严控增量、盘活存量,切实提高海洋资源节约集约利用程度。在工矿通信用海区内,严格控制近岸海域海砂开采的数量、规模和范围。禁止新增产能严重过剩以及高污染、高耗能、高排放等用海项目,支持海上风电等可再生能源适当发展。 

   协调用海矛盾冲突。合理配置海域资源,统筹协调各行业用海。各类用海发生矛盾时,应优先考虑保障近期重点建设项目,尤其是保障基础设施和重大民生工程。有序推进深远海海上风电项目开发,推动海上风电与海洋牧场、海洋油气等多产业融合发展。建立不同用海活动立体分层使用海域的搭配清单,制定广西北部湾海域立体分层使用指引;积极探索具备立体分层用海条件的海上风电、跨海大桥、海水养殖、海底光缆等特定用海区域进行立体分层用海规划设计。 

强化内联外通统筹,构建安全绿色支撑体系方面,《规划》指出,推进能源基础设施建设。 

推进能源供给侧结构性改革,严格执行能源消费强度和总量双控,构建清洁低碳、安全高效的现代能源体系。推进形成由核电、火电、水电、风电以及燃气、生物质、光伏发电、垃圾焚烧发电构成的现代能源基础支撑体系,能源资源配置更加合理,能源利用效率大幅提高,碳排放总量达峰后稳中有降。 

   创新新能源开发利用模式。加快推进大型风光基地建设,按规模化、集约化模式积极推进钦州及防城港海上风电示范项目建设,打造千万千瓦级北部湾海上风电集群;打造南宁、柳州、桂林、玉林、百色、钦州等百万千瓦级山地风电基地。鼓励推进“光伏+”模式,探索农光互补、林光互补光伏电站综合利用,推进乡村分散式风电场项目、屋顶分布式光伏项目建设,全面提高资源利用效率。积极安全有序发展核电。做好国家规划内核电站点的厂址保护,适时啔动项目前期工作。稳步开展核电厂址勘探和普选工作,待条件成熟时推动纳入国家规划,为构建适应新能源占比逐渐提高的新型电力系统提供坚实保障。 

   构建完善的输配电网络。推进建设全区特高压直流输电、220千伏及以上主电网工程,构建高等级输配电网络。预留藏东南水电、雅鲁藏布江下游水电等西南大型水电基地及西北大型风电光伏基地电力外送等新增特高压输电通道的建设条件。实现县城110千伏变电站全覆盖,乡镇35千伏变电站全覆盖,10千伏及以上电压等级供电线路覆盖所有县级及以上工业集聚区,配电自动化、配电通信网络覆盖率指标大幅提升,建成全国一流电网和智能电网。 

保障新能源项目空间需求。在符合国土空间规划和用途管制要求基础上,鼓励大力发展新能源项目,将新能源项目的空间信息按规定纳入国土空间规划“一张图”,统筹安排新能源项目用地用海用林,重点保障纳入国家规划的重大新能源项目。提高国土空间资源利用效率,新建、改建和扩建的风电、光伏项目总用地规模和各功能分区用地规模应严格执行土地使用标准,鼓励推广应用节地技术和节地模式。探索风电、光伏助力石漠化治理新模式。有序推进海上风电项目开发,引导新增海上风电在深水远岸的海域布局,避免对航空线路、船舶航路、锚地和海底通信光缆相关设施造成干扰。 

《规划》还指出,统筹协调重大基础设施空间布局。强化重大基础设施与各类空间的协调。贯彻落实国家耕地保护和节约集约用地的要求,引导各类建设项目尽量少占耕地,避让永久基本农田和生态保护红线。线性基础设施项目选址应尽可能避让生物多样性廊道,无法避让的应根据需要建设生物通道,防止生物多样性廊道生境丧失、片断化和退化。新建风电、光伏等新能源项目应避让重要水源涵养区和野生动物栖息地。加强交通、水利、能源、通信、高压线走廊等线性基础设施的空间统筹,尽量并线布局,提高复合利用水平,避免对各类空间过度分割。 

涉风电部分详情见下(全文请戳下方链接): 

   广西壮族自治区国土空间规划 

   (2021—2035年) 

   目 录 

   前 言 

   第一章 国土空间基础与形势 

   第一节 自然与历史 

   第二节 基础与成效 

   第三节 问题与挑战 

   第四节 新要求与新任务 

   第二章 指导思想与战略目标 

   第一节 指导思想 

   第二节 基本策略 

   第三节 战略目标 

   第四节 战略任务 

   第三章 以“三区三线”为基础,优化总体格局 

   第一节 巩固安全发展的空间基础 

   第二节 深化主体功能区战略 

   第三节 优化国土空间开发保护总体格局 

   第四章 严格耕地保护,优化农业与乡村空间 

   第一节 实施耕地“三位一体”保护 

   第二节 拓展优化农业生产空间 

   第三节 统筹优化乡村空间布局 

   第四节 大力推进农村地区整治 

   第五节 实施农业空间差别化管控 

   第五章 守护八桂山水,筑牢国家生态安全屏障 

   第一节 建立以国家公园为主体的自然保护地体系 

   第二节 以保护生物多样性为重点提升生态系统功能 

   第三节 增强水资源刚性约束和优化水资源配置 

   第四节 实施山水林田湖草沙一体化保护和系统治理 

   第五节 促进生态价值转化提升 

   第六节 严格生态空间用途管控 

   第六章 强化集约集聚,推动城市健康宜居安全发展 

   第一节 强化城市群、都市圈和中心城市建设 

   第二节 大力推进县城和小城镇建设 

   第三节 提升城市韧性和空间品质 

   第四节 促进现代化公共服务设施建设 

   第五节 积极推进城镇化地区综合整治 

   第六节 引导土地资源高效配置 

   第七章 建设碧海蓝湾,服务海洋强国 

   第一节 强化国土空间陆海统筹 

   第二节 统筹海岸带保护与开发利用 

   第三节 构建海岛分类与管控体系 

   第四节 实施海洋空间分类管控 

   第五节 统筹重点海域的保护与开发 

   第六节 加快实施海洋生态修复 

   第八章 强化内联外通统筹,构建安全绿色支撑体系 

   第一节 推进内联外通的综合交通运输体系建设 

   第二节 完善现代化水利基础设施 

   第三节 推进能源基础设施建设 

   第四节 加快新型基础设施建设 

   第五节 构建安全韧性的综合防灾减灾体系 

   第六节 统筹协调重大基础设施空间布局 

   第九章 保护融合遗产,彰显壮美广西魅力 

   第一节 统筹文化遗产和自然遗产的保护和系统活化利用 

   第二节 建设自然人文融合的魅力空间 

   第三节 彰显秀美壮丽的城乡特色 

   第十章 衔接“一带一路”,推动内外开放与区域协同 

   第一节 保障对外开放与国际合作 

   第二节 促进区域协调发展 

   第三节 促进边境地区和特殊地区加快发展 

   第四节 加强重点流域保护和治理 

   第十一章 加强系统治理,统筹规划实施和空间治理 

   第一节 加强党的领导 

   第二节 完善法规标准和主体功能区制度 

   第三节 加强规划传导和用途管制 

   第四节 建立统一的国土空间基础信息平台 

   第五节 实施规划全生命周期管理 

   第六节 推进重大行动计划 

第一章 

   第三节 问题与挑战 

   由于处于特定的历史时期和发展阶段,广西国土空间开发保护虽然取得显著成效,但仍面临一些突出问题。 

   局部地区存在开发保护矛盾和风险,空间协同利用水平有待提高。耕地保护和铝土矿等露天矿产资源开发协调难度大;外围海域保护和开发利用活动缺乏规划管控,风电项目、航道锚地、养殖区、石油平台等空间利用存在冲突;石漠化土地占全区国土面积的6%左右,区域贮水能力低,降雨季节性差异大,极端天气引发的干旱、山洪、滑坡、泥石流等自然灾害风险加大,影响国土空间安全。 

   局部生态环境风险加大,生态优势与经济价值统筹不足。部分地区人为开发活动导致部分河流枯水期生态流量不足,局部地区存在水土流失和土壤污染等问题隐患;红树林、珊瑚礁、海草床、滨海湿地等典型海洋生态系统面临退化风险;绿水青山转化为金山银山的路径有待进一步探索,部分地区旅游资源开发不合理、建设水平低,生态优势转化和提升的能力有待提高。 

   中心城市辐射带动能力不足,城镇空间利用效率和品质不高。城镇规模普遍较小,城区常住人口100万以上的大城市仅有南宁、柳州、桂林市3市;2020年全区常住人口城镇化率低于全国9.7个百分点,县镇驱动型城镇化特征明显;单位工业增加值耗地量、耗水量是全国平均水平的2倍左右,亩均产出不高;部分城乡风貌特色不突出,山水人文特色未能充分彰显。 

   通道枢纽建设任务艰巨,资源要素保障压力大。交通基础设施总量规模仍然偏小,2020年铁路网密度排在全国第23位,公路网密度排在第25位,民用航空机场密度低于周边省份,万吨级以上泊位规模仅占全国总规模3%,4A级以上景区高速公路覆盖率不足50%,跨境多式联运交通走廊尚未建成,资源要素需求加大和供给紧约束的矛盾将进一步凸显。 

第五章

   第二节 以保护生物多样性为重点提升生态系统功能 

   进一步落实厚植生态环境优势的主体责任,加强对重要江河源头及生物多样性富集区域的保护,提升水源涵养和水土保持功能,维护生态系统、生物物种以及遗传资源的丰富多样。 

   划定“27+16”个关键生态区。将重要江河源头、重点河流生态廊道等区域纳入关键生态区,与生态保护红线管控机制协调联动,分类进行管控。市县国土空间规划要进一步落实划定关键生态区边界范围,细化管控要求。 

   划定27个适度集中连片的关键生态区。在生态保护红线集中连片的桂西、桂北、桂东北等区域以及重要江河源头区域划定关键生态区。严格保护亚热带森林生态系统和湿地生态系统,提升区域水源涵养、水土保持、生物多样性保护等生态服务功能。 

   划定16条河流生态廊道。严格保护自然河道及其岸线,将其纳入战略性水资源安全保障范围。充分衔接河湖管理范围线,在河道两侧100米范围内注重保持原生河道形态,确保行洪安全和河道生态稳定;在河道两侧1千米范围内注重滨江景观与产业的协调;在河道两侧5千米范围内注重河道综合治理和开发协调,增强河流廊道生态调节功能。加强河湖岸线保护与利用,强化河湖空间管控,依托水系生态、安全、文化、景观、休闲、经济等复合型功能,建设活力碧道网,严控城镇和工矿企业直接排污入河。 

   构建生物多样性保护网络。保护珍稀濒危野生动植物栖息地,为生态廊道建设预留空间,构建生物多样性监测网络和相对稳定的生物多样性保护空间格局,推进生物多样性保护重大工程,提高生态系统的完整性和连通性。 

   维护重点区域生物多样性。重点加强对桂西南石灰岩地区、南岭山地以及大瑶山、大桂山、十万大山等生物多样性丰富地区的系统保护。优先保护东黑冠长臂猿、白头叶猴、黑叶猴、鳄蜥以及资源冷杉、元宝山冷杉、兰科植物、苏铁等珍稀濒危野生动植物栖息地,预留促进物种迁徙和基因交流的生态廊道,推动建设南岭地区野生动植物基因库。完善种质资源保护利用体系,加强林草种质资源库建设。进一步加强对北部湾沿海红树林、海草床、河口港湾湿地等重要海洋生态系统以及中华白海豚、布氏鲸等海洋珍稀物种的保护,对珍稀海洋生物产卵场、索饵场、越冬场、洄游通道实施空间用途管制。到2035年,典型生态系统、国家重点保护野生动植物物种、濒危野生动植物及其栖息地得到全面保护。 

   保护3条重要候鸟迁徙国际通道。以北部湾沿海、云贵高原—桂西北、湖南—桂东北3条重要候鸟迁徙国际通道为重点,在生态节点实施系统性保护工程,禁止在鸟类重要迁徙通道和迁徙地等区域布局建设风电场项目。 

   加强河流水生态保护与修复。以平陆运河以及大藤峡、洋溪、落久水利枢纽工程建设为重点,预留鱼类、水生生物洄游通道和鱼类增殖站空间,减缓涉渔工程建设对水生生物及其栖息生境影响。加强百色、西津等大型水库和梯级电站生态调度,实施鱼类增殖放流和重要栖息生境保护。结合左江及郁江等干流航道扩建,对已建水电梯级补建过鱼设施和生态流量监控设施,支持实施水生生物洄游通道恢复工程,增设河海洄游、溯河洄游、生殖洄游和越冬洄游型鱼类鱼道,增强河流连通性,促进珠江水系西江流域(广西段)水生生物完整性指数持续改善。 

第七章 

   第四节 实施海洋空间分类管控 

   划定海洋“两空间内部一红线”。依据全区海域地理位置、自然资源状况、环境特征以及经济社会发展的用海需求,划分海洋生态空间和海洋开发利用空间,在海洋生态空间内部划定海洋生态保护红线。全区海洋生态空间面积2247平方千米,占海域面积的33.5%,其中海洋生态保护红线1682平方千米,海洋生态控制区565平方千米。海洋开发利用空间面积4465平方千米,占海域面积的66.5%。 

   实施海洋空间分类差异化管控。按照海洋生态空间(海洋生态保护红线、海洋生态控制区)和海洋开发利用空间进行差异化管控,引导海洋空间资源协调有序、集约高效利用。 

   海洋生态保护红线管控。严格执行海洋生态保护红线管理相关规定,禁止在海洋生态保护红线内新增填海造地、围海,不得规划布局海上风电场。 

   海洋生态控制区管控。除国家重大项目外,禁止改变海域自然属性,禁止设置工业污水直排口、炸毁礁石、固体矿产开采等损害海岸带地形地貌和生态环境的行为。允许有利于提供生态服务或生态产品、对生态有较弱或没有影响的有限人为活动。进一步加强生态空间内滨海湿地等保护,恢复和修复受损生态系统。 

   海洋开发利用空间管控。在市县国土空间规划中,根据自然禀赋条件,将海洋开发利用空间划分为渔业用海区、交通运输用海区、工矿通信用海区、游憩用海区、特殊用海区、海洋预留区六大类,并明确各类功能区的管控要求。控制水深0至6米范围内的开发强度,重点开发水深6至15米范围内的海域,鼓励开发水深20米以上海域,发展生态牧场。围填海严控增量、盘活存量,切实提高海洋资源节约集约利用程度。在工矿通信用海区内,严格控制近岸海域海砂开采的数量、规模和范围。禁止新增产能严重过剩以及高污染、高耗能、高排放等用海项目,支持海上风电等可再生能源适当发展。 

   协调用海矛盾冲突。合理配置海域资源,统筹协调各行业用海。各类用海发生矛盾时,应优先考虑保障近期重点建设项目,尤其是保障基础设施和重大民生工程。有序推进深远海海上风电项目开发,推动海上风电与海洋牧场、海洋油气等多产业融合发展。建立不同用海活动立体分层使用海域的搭配清单,制定广西北部湾海域立体分层使用指引;积极探索具备立体分层用海条件的海上风电、跨海大桥、海水养殖、海底光缆等特定用海区域进行立体分层用海规划设计。 

第八章 

   第三节 推进能源基础设施建设 

   加强战略性矿产资源保护和储备。以稀土、钨、铷矿等为重点,对当前因技术、经济或生态环境等因素,暂时不宜开发的战略性矿产大中型矿产地进行保护。实施矿产地储备工程,划定战略性矿产资源储备区,实行严格保护和监管,建设项目原则上不得压覆或占用储备区内战略性矿产,确需压覆的应按照有关规定进行论证和审批。加强储备区内战略性矿产资源地质勘查,非储备矿种勘查、开采等活动应在不影响储备矿种的前提下经充分论证后开展。 

   推进能源供给侧结构性改革,严格执行能源消费强度和总量双控,构建清洁低碳、安全高效的现代能源体系。推进形成由核电、火电、水电、风电以及燃气、生物质、光伏发电、垃圾焚烧发电构成的现代能源基础支撑体系,能源资源配置更加合理,能源利用效率大幅提高,碳排放总量达峰后稳中有降。到2035年,确保完成国家下达的单位地区生产总值能耗和二氧化碳排放下降率目标任务,持续扩大清洁能源消费,增强能源消费总量管理弹性。 

   促进传统能源布局优化调整。深度开发水电,利用红水河、郁江和柳江等干流水电资源,加快推进已纳入国家规划的抽水蓄能电站项目建设。推动煤电优化发展。积极拓展石油储备能力。 

   创新新能源开发利用模式。加快推进大型风光基地建设,按规模化、集约化模式积极推进钦州及防城港海上风电示范项目建设,打造千万千瓦级北部湾海上风电集群;打造南宁、柳州、桂林、玉林、百色、钦州等百万千瓦级山地风电基地。鼓励推进“光伏+”模式,探索农光互补、林光互补光伏电站综合利用,推进乡村分散式风电场项目、屋顶分布式光伏项目建设,全面提高资源利用效率。积极安全有序发展核电。做好国家规划内核电站点的厂址保护,适时啔动项目前期工作。稳步开展核电厂址勘探和普选工作,待条件成熟时推动纳入国家规划,为构建适应新能源占比逐渐提高的新型电力系统提供坚实保障。 

   构建完善的输配电网络。推进建设全区特高压直流输电、220千伏及以上主电网工程,构建高等级输配电网络。预留藏东南水电、雅鲁藏布江下游水电等西南大型水电基地及西北大型风电光伏基地电力外送等新增特高压输电通道的建设条件。实现县城110千伏变电站全覆盖,乡镇35千伏变电站全覆盖,10千伏及以上电压等级供电线路覆盖所有县级及以上工业集聚区,配电自动化、配电通信网络覆盖率指标大幅提升,建成全国一流电网和智能电网。 

   推进形成油气管道环网格局。加快完善全区天然气基础设施,新建全区液化天然气(LNG)外输管道增压工程,积极推进天然气分布式能源建设,扩大冷热电联产集中供能规模。加快构建以北海市为主的LNG储运体系,推进天然气管网多向输送。 

   保障新能源项目空间需求。在符合国土空间规划和用途管制要求基础上,鼓励大力发展新能源项目,将新能源项目的空间信息按规定纳入国土空间规划“一张图”,统筹安排新能源项目用地用海用林,重点保障纳入国家规划的重大新能源项目。提高国土空间资源利用效率,新建、改建和扩建的风电、光伏项目总用地规模和各功能分区用地规模应严格执行土地使用标准,鼓励推广应用节地技术和节地模式。探索风电、光伏助力石漠化治理新模式。有序推进海上风电项目开发,引导新增海上风电在深水远岸的海域布局,避免对航空线路、船舶航路、锚地和海底通信光缆相关设施造成干扰。 

第八章 

   第六节 统筹协调重大基础设施空间布局 

   统筹协调各类基础设施空间布局。依托国土空间基础信息平台,以空间约束底线为基础,协调各类基础设施项目空间矛盾,优化选址布局,带位置纳入国土空间规划“一张图”实施监督信息系统,实现“一张图”管理。未在“一张图”上协调矛盾冲突的,不得审批建设项目用地。 

   优先保障基础设施用地需求。加强对纳入国土空间规划的重大基础设施项目用地保障,市县国土空间规划要预留重大基础设施建设廊道、明确重点项目清单和建设时序,做好空间保障。 

   强化重大基础设施与各类空间的协调。贯彻落实国家耕地保护和节约集约用地的要求,引导各类建设项目尽量少占耕地,避让永久基本农田和生态保护红线。线性基础设施项目选址应尽可能避让生物多样性廊道,无法避让的应根据需要建设生物通道,防止生物多样性廊道生境丧失、片断化和退化。新建风电、光伏等新能源项目应避让重要水源涵养区和野生动物栖息地。加强交通、水利、能源、通信、高压线走廊等线性基础设施的空间统筹,尽量并线布局,提高复合利用水平,避免对各类空间过度分割。 

   /END/ 

推/荐/阅/读 

文章编号: b96003251aadea3391927e41646e9db5
-----------------------------------------------------------------------------

39. 微信公众号 -  (团队介绍 | 走向海洋科考班——比奇堡小纵队) 2024-09-07 走向海洋   走向海洋

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzAwNTA2Nzg2OA==&mid=2651972655&idx=1&sn=edb336d5ebeb9ab62188f436cb9b2c2f

走向海洋 

团队介绍 

现在向您走来的是 

总以“我准备好了,我准备好了”为口号的 

比奇堡小纵队 

助教  李惠希 

大家好,我是21级汉语言文学专业的李惠希,来自广东。平时喜欢阅读、旅行,记录美丽的风景。我对迷人又美丽的大海很感兴趣,所以我想了解更多关于大海的知识。我很高兴能够担任走向海洋实践课程的助教,和大家一起在实践中体会海洋的魅力,希望大家在以后的日子里和大家一起实践,学习新知,共同成长,共同进步。 

代言动物 

ocean 

中华白海豚 

拉丁学名:Sousa chinensis

主要特征:体粗壮,喙中等长,背鳍基部形成增厚的脊,上有近三角形的较大的背鳍,鳍肢和尾叶均宽,下颌前端略超出上颌,喙与额隆间没有深的凹痕为界;幼体时为暗灰色,随年龄增长变浅,亚成体灰色和粉红色相杂,成体纯白色,常由于充血而透出粉红色。 

重要习性:喜欢栖息在亚热带海区的河口咸淡水交汇水域,生活在浅水区和多岩石处,休息或游玩都会集结在靠近沙滩的海域。食物主要是河口的咸淡水鱼类,也取食头足类,不经咀嚼快速吞食。 

种群现状:中国珠江口的亚种群是全球已知数量最多、研究最透彻的中华白海豚亚种群,其中大陆海域根据2005-2008年的监测,共有2600余只;而香港海域根据2013年的监测共有80多只;但该亚种群数量在持续减少。

保护等级:国家一级保护动物,有“海上大熊猫”之称。 

组长  颜春辉 

大家好,我是来自21级土木工程的颜春辉。虽然我的专业方向是土木工程,但我对海洋的保护和可持续发展一直充满了热情。海洋不仅是地球上最大的生态系统,也是人类生存的重要支撑。然而,近年来随着人类活动的增加,海洋环境正面临着前所未有的挑战,包括海洋污染、过度捕捞以及海洋生物的濒危。作为土木工程专业的学生,我希望将专业知识与环保理念相结合,在未来的工作中能够为海洋环境的保护尽一份力。我坚信,每个人都可以通过自己的努力,让我们的地球,尤其是我们的海洋,变得更加美好。 

代言动物 

玳瑁 

拉丁学名:Eretmochelys imbricata 

