文章总数: 57 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 

文章编号: 7213d33bddbf14b5da6c243cc8125002
-----------------------------------------------------------------------------

25. 微信公众号 -  (“广西搭子群:嗦粉要搭子,赶海要搭子,连对山歌都要搭子!14城组队攻略来了”) 2025-02-19 搭盟同城圈子   搭盟同城圈子

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=Mzk0MzMxNjE2Mw==&mid=2247487859&idx=7&sn=e877e5db1ed5f1b5fddcbffdd8f05baa

文末领福利 

“在广西,一个人有多尴尬?”   

 嗦粉只能点一两,眼巴巴看隔壁桌拼出“螺蛳粉+老友粉+卷筒粉”全家福…   

 漓江竹筏双人起租,独行侠只能和救生衣自拍…   

 三月三对山歌,对面阿妹唱“哪个敢来撩”,你转头发现只剩自己…   

**莫慌!加入「广西搭子狼兵群」——**   

**嗦粉搭子、摄影搭子、山歌搭子…连撩拐(谈恋爱)都要组队助攻!**   

广西搭子群: 

    如何找到  更多同城搭子群? 

   1、扫上面 

   二维码进入「同城有搭子」 

   2、点「搭子群」 

   3、搜索栏里输入“广西” 

   4、点「完成」 

   5、进入你需要的“广西搭子群” 

**桂北搭子の山水暴走**   

**桂林**   

- **漓江竹筏搭子**:杨堤-兴坪段拼筏,摄影搭子负责抓拍20元人民币同款   

- **龙脊梯田搭子**:金坑大寨徒步,搭子背糯米饭你背酸笋,山顶互换干粮   

**柳州**   

- **螺蛳粉搭子**:青云夜市拼桌,酸笋党VS不辣党也能AA出“九宫格粉阵”   

- **工业搭子**:组队参观螺蛳粉生产线,搭子负责和厂长砍价囤货   

**贺州**   

- **古镇搭子**:黄姚穿汉服夜游,你提灯笼她撑油纸伞,拼单更省妆造费   

- **温泉搭子**:西溪森林泡汤,互相盯防手机别掉池子   

--- 

**桂南搭子の海鲜狂欢**   

**北海**   

- **赶海搭子**:红树林挖沙虫,你带铲子我带盐,战利品直送大排档加工   

- **涠洲岛搭子**:拼电动车环岛,后座负责拍《珊瑚礁与火山岩》大片   

**防城港**   

- **跨国搭子**:东兴口岸拼越南咖啡,搭子会“砍价越语”直接封神   

- **漂流搭子**:野人穀双人艇,泼水大战没队友等于被围殴   

**钦州**   

- **海豚搭子**:三娘湾蹲中华白海豚,望远镜和长焦镜头互补   

- **瓜皮搭子**:犀牛脚镇开海节,组队抢头鱼分烧猪   

--- 

**桂西搭子の野性呼唤**   

**百色**   

- **峡谷搭子**:通灵大瀑布速降,互相检查安全绳堪比过命交情   

- **芒果搭子**:田东现摘桂七,拼车运费砍半还送吃播教程   

**河池**   

- **长寿搭子**:巴马盘阳河畔打水,你带水桶我带检测笔   

- **天坑搭子**:大石围天坑群徒步,搭子当人肉GPS防迷路   

**崇左**   

- **瀑布搭子**:德天跨国瀑布竹排,和越南游客对歌必须带气氛组   

- **蔗海搭子**:驮卢镇砍甘蔗榨红糖,没搭子挥不动柴刀   

--- 

**桂东搭子の古早味**   

**梧州**   

- **骑楼搭子**:逛中国最长骑楼城,拼单冰泉豆浆+龟苓膏套餐   

- **粤剧搭子**:龙母庙听古戏,搭子翻译白话唱词   

**玉林**   

- **牛杂搭子**:大北路夜市拼牛料火锅,内脏恐惧症慎入   

- **云天搭子**:21层巨型铜佛下互拍“佛光普照”打卡照   

**贵港**   

- **荷城搭子**:东湖拍“接天莲叶”,搭子带反光板你带驱蚊水   

- **西山搭子**:组队喝乳泉井水,赌谁先喝出“母乳味”   

--- 

**为什么跟我们玩?**   

✅ **14城全覆盖**:从桂林山水到北海外沙,走哪都能摇到人   

✅ **方言互助**:壮话/桂柳话/白话翻译随时在线,砍价战斗力+100%   

✅ **防坑系统**:本地人审核路线,拒绝游客专供天价米粉   

✅ **神秘福利**:入群送《隐藏菜单地图》——南宁酸嘢阿姆私藏摊点!   

同城有搭子,福利!!! 

点击图片参与瓜分红包抽奖 

点个「在看」你最好看 

文章编号: 99658625d49825d7d5041629295a4489
-----------------------------------------------------------------------------

26. 微信公众号 -  (我,12岁,赶海一年后,发现这三个地方,超级值得推荐) 2025-02-19 野生养娃指北   野生养娃指北

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4NzQ4OTgwMg==&mid=2649020135&idx=1&sn=60018cb59a38a843acd1affd6557a613

目测这篇文章的读者会非常小众。

  

作者是我儿子张喜多,刚刚12岁。一年前,一个偶然的机会,他痴迷上赶海,当时他写了第一篇关于赶海的文章,见文: 

  

赶海一年后,他有了哪些新发现和变化?哈哈,请欣赏。 

自从2024年1月在广东硇洲岛体验了第一次真正的赶海之后,我就痴迷上了这个非常冷门的爱好,一年下来陆陆续续去了山东、浙江、福建、广东和海南赶海。

 

话说,我这个赶海的经验也是越攒越多,比如要去礁石滩不要去沙滩,能去红树林就别去海藻床,要看潮汐表,遇见不熟悉的、陌生的看起来很适合赶海的地点不要自己一个人下去(尤其是在对当地潮汐情况不了解的情况下)等等。

我在赶海的同时也陆续入手了一些蟹类,从最初的热血青铜无刺东方相手蟹到现在的超级王牌武装圆轴蟹,也是实现了蟹的飞跃。

2025年第一赶,结果······

2025年1月,我又参加了“海错”活动,海错的意思其实是海洋里丰富多样的生物。

这次的“海错”从广东到了广西钦州。我在钦州三娘湾大环村赶了新年第一次海,不过收获不怎么样,只有一只亚成体的钝齿短浆蟹勉勉强强还算大,但却是一副半死不活的样子,也不知道是不是冻僵了。其他例如四齿大额蟹、高野近方蟹还有厚蟹等等都不够大。

我猜测原因有两个:1.当时正值全国降温,再加上当天为阴天,对于潮间带生物来说可能温度太低,所以并没有多少生物在这个时候出来闲逛。2.这个月份可能是成体蟹类繁殖完后集体去世,而幼蟹又没有几只长大,所以造成了没有一只大螃蟹。

几天后,在三娘湾白海豚景区赶海的收获比第一次要好多了,我抓获了一只可能是亚成体也可能是成体的日本蟳、一只亚成体钝齿蟳和一只成体的钝齿蟳。抛开我的不说,其他一些赶海的伙伴儿也抓到了不少蟳类亚成体和成体。

带队的张小蜂老师在当地的海鲜市场还发现了一种近亲蟳,他在编写《中国潮间带螃蟹生态图鉴》时因为没有这种蟳清晰的照片,所以没有放进书里。还发现了中华虎头蟹这种潮间带罕见的蟹类。

下面重点来了。

我个人觉得这次在广西钦州的赶海成果不是很好,我决定根据这一年去过的赶海地总结出TOP3(收获以大潮为准),欢迎品鉴欣赏指正。

No.1 广东省 阳江市 海陵岛 北仃湾  

推荐理由:大螃蟹多;人非常少

这个地方需要导航到肥姐山庄,到达以后左边有一条大道车也可以开进去。建议开车,因为有两条凶狗在那里守着。当然开车过去之后就没事了。

我是凌晨4点赶的(潮汐没有完全固定的时间,不要在底下问几月几号适不适合赶海) 。这个地方只有本地人知道,退大潮后会露出大片的滩涂和很多礁石,几乎每个礁石底下都有螃蟹,最大的一只甲宽13厘米,保底6厘米。大多数都是晶莹蟳、日本蟳、钝齿蟳、环纹蟳和锈斑蟳,少许锐齿蟳。蟹类有钝齿短桨蟹、汉氏单梭蟹、红星梭子蟹(多为亚成体)和少许远海梭子蟹。

这里是我认为收获最多的地方,主要是蟹类多,也可以来这里挖螺,有很多渔民来这挖螺。

No.2  海南省 三亚市 鹿回头小东海

推荐理由:生物多样性丰富

这片区域很大,赶海点主要位于半山半岛洲际酒店前面的珊瑚礁。

珊瑚礁生物种类非常丰富,有口虾姑、排列方额虾蛄等几种虾蛄,还有方格星虫这样的方格星虫科动物(珊瑚礁前的一小片泥滩),甚至还有毒鲉之类的鱼类。

还有一种特别肥大的深色粘稠物,但是会动,并不知道是啥。也有一种寄居在珊瑚里的虫子,有时候会钻出来露出大牙,可能(bushi)是博比特虫。 

这里的蟹类种群非常广泛。涵盖了馒头蟹总科、疣扇蟹总科、甚至很罕见的蜘蛛蟹总科里的钝额曲毛蟹,我抓到过一只但是没有放桶里,因为我觉得它的身体那么柔软很容易受伤。

而因为珊瑚礁丰富的生物多样性,这里的蟹类也都不小,比如甲宽比例很大的花纹爱洁蟹和一种滑面蟹,而梭子蟹科的大都达到了甲宽的极致。 比如我遇到过一只14厘米的钝齿短桨蟹,还有10厘米的东方蟳,这些在其他地方可是不容易遇到的,虽然我一直想要见到的逍遥馒头蟹没见到,但是小东海这个地方生物多样性真的非常好。

No.3 福建省 平潭岛 长江澳 

推荐理由:生物多样性丰富

就在平潭岛的长江澳。是一个旅游热门景区,海边有很多大风车。

我们是早上的时候六点多去赶的海,当时人还很少。生物多样性也很丰富,有海胆、海参、还有海蛇尾和海盘车。虽然只抓到了两只大概5.5厘米的锈斑蟳,但是还有意外的惊喜,我们在一个石头下的水坑里发现了一只小河豚,这种鱼很有意思,你一直挤它的肚子它就会生气胀起来很可爱。

最好凌晨或者晚上很晚的时候去,不仅可以避开人群还可以赶上低潮。

期待我下一次的赶海生活哟。

 

感谢你的阅读哈哈。 

文章编号: 1573341806f79a685edd38f334ebe052
-----------------------------------------------------------------------------

27. 微信公众号 -  (广西第四大城市,不仅有海,还能看到粉海豚,高铁直达,比三亚便宜,比云南近) 2025-02-19 晓岚边画边游   晓岚边画边游

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzAxODY4ODAyOQ==&mid=2760572024&idx=1&sn=dc7ec1049aa006c7cb7a9c88b1c93a49

初春旅行,去云南太远,去三亚又太贵,广西却有一个城市,不仅有高铁站可以直达,而且有阳光、沙滩、美食,还能去大海里追粉色的海豚,2-4月份很温暖,这个城市就是钦州! 

钦州是广西的一座沿海城市,在北部湾的北岸,即使是冬季,也常有阳光温暖抚照,所以并不寒冷,而到了春天,则是春光明媚,海风拂面。另外,钦州还是中华白海豚的故乡,在三娘湾,几乎所有的游客都能追到可爱的海豚。 

钦州在2024年,gdp上升到广西第四,有着不错的实力,钦州有5个高铁站(火车站),从许多城市都有到那的直达高铁,比如重庆直达钦州只需要6个多小时,当然你也可以飞到南宁再转高铁过来。 

钦州最有名的就是三娘湾,一个4A景区,也是广西十佳景区之一,白海豚就生活在三娘湾的大海深处,如果你想追海豚、玩水、踏浪、看海上日出,一定要在这里住一晚。 

三娘湾景区很大,海湾很长,景区电瓶车只能开1公里多,景区里边是没有公共交通,所以自己开车会比较方便,不过整个景区是免费进入的。 

三娘湾的第一个景点是母猪石,位于前半段海滩,名字虽然不好听,但当你抵达沙滩边,赫然看到礁石从岸边绵延100多米到大海中,如同一座天然形成的石桥时,一定会很惊喜,尤其退潮的时候,游客可以通过礁石步行到海中间,感受浪涛的澎湃! 

海豚雕塑也屹立在母猪石的尽头,它们随着潮起潮落,时而隐入大海,时而跃出海面! 

傍晚,太阳缓缓落下,从远处看礁石上人们的剪影,如同电影里的一幕幕,背后波光粼粼中,独具美感! 

遗憾的是这一段海滩混合着泥浆,因此不适合下水玩!但退潮后可以来赶海,会收获满满! 

穿过一片沙滩之后有个观潮亭,登上亭子,便能更靠近大海,也是欣赏潮起潮落的最佳地方,这里有成群的白鹭和海鸥,它们就在头顶盘旋,格外灵动; 

岸边有石阶和林间小道,可通往绿荫浓密的森林,空气非常清新,适合徒步游玩,也可以找到不错的露营基地。 

在南游客中心附近,就是三娘湾的海水浴场,这部分的沙滩是最干净的,适合带孩子玩水、玩沙,傍晚的日落尤其迷人,这里也是整个三娘湾最美的地方! 

出海看海豚也从这里的码头出发,看海豚分为两种渠道,一种是官方快艇,120多一个人,较为规范; 

另一种是坐当地渔民的船,有救生衣,淡季的时候30-40元/人,旺季的时候100元/人,通常会包你看到海豚,如果今天看不到,次日还可以再带你出海看一次。 

从码头到海豚出没的海域大约行船30多分钟,我们都觉得光是坐船在海上驰骋已经非常划算,因为真的很刺激! 

这些快艇彼此都认识,渔民经验也很丰富,他们通常会互相联系,发现海豚彼此通知,有人说只有7-10月份可以看到海豚,其实不然,我们大年初三去的,依然看到了粉色海豚,非常开心!值得注意的是,海豚很喜欢小朋友,所以,可以尝试让小朋友召唤! 

钦州的三娘湾这些年越来越热门,它满足了你对大海和海鲜的渴望,还是少有的能看粉色海豚的地方,更重要的是这里旅游消费低,景点免费,民宿100-300元,小吃还很多,交通也很便捷,2-4月份如果你有出行计划,不妨来钦州看看! 

文章编号: fca9497292e54313f2139da000981b5
-----------------------------------------------------------------------------

28. 微信公众号 -  (2025年2/3月南宁周边短线游推荐) 2025-02-19 江南零距离旅游   江南零距离旅游

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzI2MzM3NjM0Ng==&mid=2247485986&idx=1&sn=f0a3adca3fe3bceae80f6efd46fcd863

#TRAVEL 

周边一日游 

●武鸣罗波李花、南国乡村纯玩1日游  68元(周六日发团) 

●钦州龙门大桥、三娘湾追寻白海豚纯玩1日游78/168元(含出海)(周六日出发)

●贵港吾园,南山寺祈福纯玩1日游88元(周六日发团)

●船游平路运河、飞龙服务区纯玩1日游 98元(含中餐,2月28号,3月1/2/5/8/9/12/15/16号出发) 

●上林大龙湖游船、油菜花开纯玩1日游98元(周六日发团) 

●玉林鹿峰山、龙泉洞祈福节、自助素食纯玩1日游  99元(3月1日发团,仅此一班) 

●武鸣大明山纯玩一日游  128元(包门票,景区接驳车,周三四六日发团) 

●德天瀑布纯玩1日游  158元  天天发团(包餐/门票/接驳车) 

●桂平西山祈福纯玩一日游  168元(3月1日发团) 

●河池凤山三门海一日游  199元(周六日发团,含游船) 

●凭祥 友谊关越南谅山纯玩一日游  428元(2人起天天发,家门口接送,身份证出境)

#TRAVEL 

周边二日游 

●桂林象鼻山,日月双塔,南溪山公园遇龙河千亩油菜花海,兴坪古镇汽车纯玩2日游  218元(周六发团) 

●平南北帝山纯玩2日游278元/358元 (周六发团)

●德天瀑布+古龙山大峡谷/通灵大峡谷纯玩日游  268元(天天发团)

●融水雨卜苗寨,老子山、花炮节纯玩2日游268元(周六发团) 

●北海涠洲岛动车日3日游,2人起天天发团840元

●世界瑶都金秀盘王界*六段瑶寨纯玩2日游358元(周六出发)

●梧州白云山+骑楼城纯玩2日游298元 (周六出发)

●桂林漓江阳朔纯南溪山2日游  299元(周六发团)

●玉林云天宫、容县园博园,民国小镇,容州贵妃巷纯玩2日游   299元 (2月22日,3月1日/8日出发) 

●贺州黄姚古镇、鱼鳞坝、临贺故城、玉泉洞天纯玩2日游   368元(2月22日,3月1日/8日出发) 

●德天瀑布、凭祥、浦寨、越南谅山纯玩2日游 650元(天天发,身份证出境)

#TRAVEL 

周边三日游 

●广东著名侨乡开平、赤坎华侨古镇、开平碉楼群、江门长堤历史风貌街、啔明里、三十三墟顶、深中通道、广州塔“小蛮腰”、海心沙公园、珠江夜游、中山故居、长鹿旅游休博园纯玩3日游  299元(2月21/28日,3月7/14/21/28日出发) 

●云南罗平油菜花、贵州峰林布依、万峰湖、贵州醇纯玩3日游  399元  (2月21/28日,3月7日发团)

●桂林漓江阳朔3日游   399元(周五出发)

●德天瀑布通灵大峡谷巴马百魔洞百鸟岩纯玩3日游  498元(天天发团)

●一脚跨三省:边城茶峒、凤凰古城、武冈黄埔军校旧址纯玩3日游  499元(周五出发)

●中国·天洞、镇远古镇、福泉太极宫、梵净山风纯玩3日游  520元(周五出发) 

#TRAVEL 

周边四日游 

●湖南韶山长沙凤凰古城纯玩4日游  599元(周四出发)

#TRAVEL 

周边五日游 

●海南分界洲岛、南山、天涯海角、大小洞天、玫瑰穀神州灯塔、石梅湾最美公路、海花岛纯玩5日游 999 元(2月28日,3月7/14/21/28日)

还有更多国内外火车、飞机团线路,欢迎微信了解 

文章编号: ee576da0aeb6cb0e973e2d940bca0a10
-----------------------------------------------------------------------------

29. 微信公众号 -  (就在这周六!吉大这场招聘会有何就业 “彩蛋”?) 2025-02-19 吉聚零工妈妈岗   吉聚零工妈妈岗

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzkzMTQwMTA3MQ==&mid=2247491641&idx=1&sn=9e2d2459e4ea7b1c707611f34edbc5b4

“魅力香洲 吉聚零工”专项行动“春风送岗 ‘职’达吉大”灵活就业人员专场招聘会2025年2月22日

      为积极响应国家关于促进就业、保障民生的政策号召,吉大街道携手零工市场特策划“魅力香洲 吉聚零工”专项行动之“春风送岗‘职’达吉大”灵活就业人员专场招聘会。此次活动涵盖就业指导、岗位对接、政策咨询等多元化服务,将为就业困难人员、失业人员、异地务工人员等重点人群提供精准、高效的就业帮扶,助力他们开啔职业发展新征程!

1活动时间

2025年2月22日星期六下午3:00-5:00

2 活动地点

恒宏商务中心3楼吉大街道零工市场

3 组织单位

指导单位:珠海市香洲区人力资源和社会保障局珠海市香洲区人力资源开发管理服务中心主办单位:珠海市香洲区吉大街道办事处承办单位:香洲区家政类零工市场(吉大街道零工市场)珠海锦泉人力资源服务有限公司

4招聘会规模

      为确保招聘会有成效、有收获,有效助推吉大辖区就业困难人员、其他失业人员上岗就业,邀请珠海市区内人力资源、家政、工厂、服务业等行业企业数量13家,招聘岗位:中控员、人事客服、月嫂、培训讲师、保洁员、保安员、销售员、育婴师、普工、养老护理员、电工、保洁师等。

岗位信息

01|珠海市香洲区信宇职业培训学校

招聘岗位&岗位要求

向上滑动阅览珠海市香洲区信宇职业培训学校月子中心月嫂招聘要求:在月子中心(珠海南屏)一对一照顾宝妈和宝宝;50岁以内,新熟手不限,有育婴师证或月嫂证;工资待遇:新手5000/月,熟手6000/月,包吃包住,购买社保;养老院护工护理员招聘要求:主要职责包括生活照料、健康状况监测、心理关怀1、年龄50周岁及以下,女,有养老护理员证和健康证有无经验都可,肯学就可。2、初中文化及以上,会交班记录3、能吃苦耐劳,尊老爱老,有责任心,有爱心,有耐心,好学上进。工资待遇:1、转正后税后工资平均5000-6500元/月,多劳多得2、五险一金,包吃包住3、其他节假日补贴按公司政策:如高温补、绩效奖、节假日补贴、生日补贴、工龄工资电工多名招聘要求:工厂上班,长白班,赶货少量两班倒,53岁以下,男女不限,工期3个月以上,欢迎长期做要求:持电工证,或有电工工作经验。工资待遇:270-460/天,综合工资8000-15000(包吃包住),公寓宿舍,4-6人间,每天面试,当天入职可安排宿舍,做满一周可填单预支工资50%,每周五发放住家育儿嫂招聘要求:1、三口之家,卫生80多平方,3个月女宝不带睡,兼顾简单家务,宝宝有单独洗衣机和烘干机,无需手洗。2、阿姨年龄不限,有培训过,有过长单(住家育儿2-3年工作经验),诚实正直,开朗爱笑,脾气好,对宝宝耐心温柔,有边界感,广东阿姨优先。需尽快上户,这两天不方便的也可协商。希望阿姨能接长单(2-3年),稳定工作。工资待遇:6000元~7000,休息4天,有法定假日。保洁阿姨招聘要求:办公室面积850平方左右,办公室和公共区日常清洁卫生。时间早上8:30至11:50,下午2:00至6:00。工资待遇:4000元/月,休四天,包吃中餐。(地址:横琴铁建大厦)

02|香洲区凯尔职业技能培训学校

招聘岗位&岗位要求

向上滑动阅览香洲区凯尔职业技能培训学校招生顾问招聘要求:年龄:28-48 女性优先岗位职责:具备出色的沟通能力和销售技巧,亲和力强。热情接待来访客户,通过电话、在线咨询、面谈等方式,与客户进行有效沟通。建立和维护潜在客户的信息数据库。会简单的电脑操作。高中以上学历【有家政从业经验优先】工资待遇:5000-13000(底薪+提成+绩效+业绩奖+开单奖)公司购买社保培训讲师(母婴方向)招聘要求:年龄:35-55 女性优先岗位要求:1. 精通母婴护理、育婴师课程的专业知识体系,有相关的专业证书。具备出色的教学设计能力,能够根据培训目标、学员特点设计合理的课程结构、教学内容与教学活动.工资待遇:6000-15000(底薪+提成+绩效+业绩奖+开单奖)公司购买社保

03|泰心康护健康管理有限公司

招聘岗位&岗位要求

向上滑动阅览泰心康护健康管理有限公司新手月嫂招聘要求:1、新员工入职填写入职表,来到医院岗前培训1天,了解医院的工作流程和注意事项,还有工作范围;2、义工练手3天,老员工带新员工了解熟悉新生儿喂养以及日常护理全过程,并且适应开始喂奶,能独立接单,就开始记工;工资待遇:实习期:185-220天一星220-245做满10单二星245-265做满10单三星265-300做满10单月子教练350-400然后考核升级高级月嫂级别待定,根据技能定上户单价:6500-15800

04|百年人寿保险股份有限公司

招聘岗位&岗位要求

向上滑动阅览百年人寿保险股份有限公司续期服务专员招聘要求:工作内容:续年保单续费提醒、保单服务、客户经营应聘要求:25-45周岁、大专或以上学历、需有保险从业经验,且过去三年内从业公司不高于两家工作时间:工作日(8:30-17:30)双休工作地点:珠海市香洲区吉大海滨南路光大国贸2503室工资待遇:5000元以上,年休假、年度体检、节日福利、年终奖、其他方案奖励等养老理财部-养老规划 财富管理部-财富经理 财富顾问招聘要求:应聘要求:25-45周岁、大专或以上学历工作地点:珠海市香洲区吉大海滨南路光大国贸2503室工资待遇:薪资福利:双休、国内国外旅游、健康管理师、养老规划师考证支持医院护理员招聘要求:50岁以下工作地点:珠海市斗门区工资待遇:面议

05|中国平安保险股份有限公司

招聘岗位&岗位要求

向上滑动阅览中国平安保险股份有限公司营销经理 销售 养老 医疗规划师 家庭理财规划师 内勤人员2名招聘要求:1、年龄在25~45岁之间,大专及以上学历,常住珠海2年以上,专业不限,自律性强,有强烈的财富意识,各行各业的管理层人士,销售精英等,特别优秀的以上要求可以放宽;2、年龄在45~59岁之间,准备退休或已退休的公务员、事业单位、银行,企业管理,医院、各行业销售精英等有意再就业的人士;3、工作时间:周一至周五8:30--11:00学习考勤,下午自行安排;周六、周日双休4、工作地点:珠海香洲区翠前路1号工资待遇:1、一年内新人,业绩津贴+训练津贴+季度奖金+其它(试用期无业绩要求,享有500元的基本生活补贴)2、一年以上人员,业务津贴+其它4~12津贴+季度奖金等备注:收入以销售业绩为主,公司不设底限,也不设封顶线;3、达到相应的业绩要求,奖励季度旅游(含出国旅游)。大的旅游奖励(比如出国旅游)不去的可以折合现金给予个人

06|博爱老年公寓

招聘岗位&岗位要求

向上滑动阅览博爱老年公寓护理员招聘要求:1、55 岁以下,女性;2、身体健康,语言表达清楚,勤劳有爱心,品德端正,服从安排及积极配合工作,工作积极主动,责任心强,有团队协作精神;3、有经验、持证者优先;工资待遇:包吃住,基本工资+护理提成,购买保险,具体面议。

07|珠海锦泉人力资源服务有限公司

招聘岗位&岗位要求

向上滑动阅览珠海锦泉人力资源服务有限公司人事客服(2名)招聘要求:岗位职责:网上日常客服回复大专以上,18-30岁失业青年工作时间:9:00-18:00,中间休息1个半小时上班地址:吉大恒宏商务中心3楼工资待遇:1、试用期三个月,试用期工资底薪3000元/月。购买第三方保险。三个月后底薪3500元。岗位绩效1000-3000元2、月休4天(行业原因,调休,介意勿扰)以上岗位可转正式岗,正式岗薪资福利根据见习期综合表现评估调整保洁、绿化工招聘要求:工作地址:高新区创新海岸、礼和中学、加速基地、白海豚、金鼎文化广场年龄:55岁以下工资待遇:薪资3500+夏天高温补贴300特招安保招聘要求:要求:不限男女,20周岁-45周岁。男性身高170cm以上、女性身高160cm以上。体形匀称,五官端正,吃苦耐劳,心态稳定,无犯罪记录,无纹身,无不良征信问题,退伍军人工作地点:珠海高新区工资待遇:6小时工作制,月休4天,薪资6100元/月,包吃住

08|珠海学天消防培训学校

招聘岗位&岗位要求

向上滑动阅览博爱老年公寓中控员招聘要求:岗位职责:熟练操作消防设施设备,处理初期火灾;1. 维护责任区域秩序,保障人员及财产安全;2. 完成领导交办的其他工作。任职要求:1. 身体健康,品行端正,无不良记录;2. 持有中级消防员职业资格证书;工资待遇:包吃住,基本工资+护理提成,购买保险,具体面议。保安员招聘要求:1、净身高172cm以上,体型匀称;2、积极勤奋,服从公司安排,无犯罪记录;3、服务意识强,能吃苦耐劳,需要站岗。工资待遇:1、入职购买六险一金2、综合薪资税前5-6k,含餐补,每月5日发薪,试用期薪酬不打折3、上班时间早7点到19点,月休4天维保员招聘要求:1、持有中级消防设施操作员维保证2、积极勤奋,服从公司安排,无犯罪记录;3、服务意识强,能吃苦耐劳,需要站岗。工资待遇:1、入职购买六险一金2、综合薪资税前8000-15000,含餐补3、上班时间早8点到16点,月休4天

09|珠海市香洲家简家政中心

招聘岗位&岗位要求

向上滑动阅览珠海市香洲家简家政中心午餐钟点工招聘要求:【时间】上午9点 ~ 下午1点,4小时【地址】唐家,华发绿洋湾【内容】做饭(3大人),家务卫生(150平),不用买菜,没有小孩,不用照顾老人,没有宠物,雇主好说话不挑剔【要求】做饭好吃,会面食更好,做事踏实,包餐(吃饭分餐制)工资待遇:【待遇】3000/月,月休4天,13天法定节假日【上户】面试通过后,随时上户午餐钟点工招聘要求:【时间】上午9点 ~ 下午1点,4小时【地址】城市溪穀(美丽湾附近)【内容】做饭(3大人1小孩),家务卫生(170平分区卫生),不用买菜,不用照顾老人,不用照顾小孩,没有宠物【要求】清淡口味,做事踏实,会做面食更好(不会也没关系),会使用小红书等手机软件(雇主有时会发菜谱或视频)工资待遇:【待遇】3000/月,月休4天,13天法定节假日【上户】面试通过,随时上户双休,午餐钟点工招聘要求:【时间】上午11点 ~ 下午3点钟【地址】金鼎,恒大云锦【内容】做饭(1~2个大人),家务卫生(120平),不用买菜,不用照顾老人,不用照顾小孩,没有宠物【要求】会做辣菜,家常菜,做事自觉工资待遇:【待遇】2700,月休8天,有法定节假日住家育婴师招聘要求:【地点】珠海富力优派广场【内容】专带宝宝(三个多月的宝宝),要带睡,不用做饭做家务。【要求】小月龄经验,会通乳,性格温和。有当过月嫂经验。工资待遇:【薪资】7000-8000/月单休。有法定。钟点工招聘要求:【时间】1.早上七点半送孩子去幼儿园后阿姨可以回家了2.下午五点接孩子放学回来做晚饭。3.周六不用接送孩子,做两顿饭。【地址】金湾玖珑府【内容】做饭(2大1小)接送孩子。【要求】广东或者江西口味,通勤方便。工资待遇:【待遇】4000/月,月休4天,有法定节假日住家育婴师招聘要求:【地址】金湾红旗【内容】照顾8月大宝宝,不带睡,但要会哄宝宝睡,白天不用做家务,下午四点宝妈回来会帮带宝宝,阿姨做晚饭(两人)【要求】会做辅食,经验丰富,年龄55以下。工资待遇:【待遇】6000-6500/月,月休4天,有法定节假日【上户】面试合适上户住家阿姨招聘要求:【工作地点】金湾崇峰一号院【工作内容】做饭做家务,不用带宝宝,收纳整理。一家三口吃饭,广东口味。有时候需要跟着去外地。【阿姨要求】年龄45岁以下广东广西籍阿姨,人品好,做饭好吃,会收纳整理,能接受出差,会开车优先。工资待遇:【薪资标准】7000/月,有高端家庭经验工资还可以按能力给。月休四天,有法定住家育婴师招聘要求:【工作地址】南屏【工作内容】与宝妈一起带三个月宝宝,母乳喂养,前期带睡,培养好睡眠习惯可跟宝妈睡。简单家务和做饭。【阿姨要求】53岁以下,有带小宝宝经验,好沟通,做饭好吃。工资待遇:【薪资标准】6500左右月休4天,后期可以涨工资,有法定

10|晟家生活服务公司

招聘岗位&岗位要求

