文章总数: 50 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 

真正认识一座城市需要深入它的灵魂,在百色,城市最显眼的位置,高23.9米的纪念碑像一杆红樱长枪插在山顶,镌刻着一段光辉的历史。1929年12月11日,邓小平老一辈革命家领导百色起义,建立起左右江革命根据地,在祖国南疆树起工农武装割据的光辉旗帜,百色起义在中国革命低潮时,溅起一朵鼓舞人心的浪花。(百色市 右江区 百色起义纪念馆) 

在南宁北部的群山之间,人们建起这座塔标记出一条无形的纬线。北回归线是太阳光线能够直射在地球上最北的界限,每年夏至这一天,标志塔和身旁的树木都会短暂的经历立竿无影的奇妙体验。(南宁市 大明山北回归线标志塔) 

即便身处亚热带气候区,冬天的大明山偶尔也会呈现一派北国风光,当气温急速降至0摄氏度以下,雾气和雨滴就会在枝头凝结形成雾松,山峰一夜白头,绿意被暂时冰封起来。这样的景色在南方十分珍贵,因此每次降温都会吸引游客冒冷上山观赏,不过在南方人对冰雪的执念面前,这点寒冷不算什么。 

南宁人对季节更迭并不敏感,不过有一些花总会如约发出春天到来的信号。每年3月,黄花风铃木点亮了整片山坡,花团锦簇,美得十分纯粹。(南宁市 黄花风铃木) 

南宁符合四季如春的形容,温暖湿润的气候让三角梅盛开在城市的每个角落,这抹浓艳的色彩装点公路,既赏心悦目,又提神醒脑。三角梅的生命力极其旺盛,需要定时修剪,才能保持最规整的姿态,在街头巷尾,它可以肆意生长,给它一片天地和一点时间,连一栋楼也可以流淌出一条花的瀑布。(三角梅) 

南宁人爱花,甚至城市里最为重要的建筑都以花为模样。南宁国际会展中心就是一朵倒立的朱槿花,十二片花瓣代表着广西12个世居民族,在它旁边全长11公里的民族大道撑开这座城市的骨架。 

南宁,中国东盟博览会永久举办地,是中国面向东盟开放合作的前沿和窗口。作为我国唯一同东盟国家陆海相连的省份,广西正在释放海的潜力,激发江的活力,做足边的文章,开放怀抱,连接世界。 

   第三集:青海 

     青海省地处青藏高原北部,南部三江源,长江、黄河和澜沧江在这里诞生,西部是干旱的柴达木盆地,东部连接着黄土高原。 

     青海的旅程从一片大湖开始,沿着一条小河看见大湖的前世今生,溯河而上,追随一群励志小鱼的冒险之旅,最后,去草原追忆那遥远的地方。 

     这条裂缝只有两米宽,却打算撕开超过4000平方公里的辽阔冰层,青海湖一年有3个多月处在这样的冰封状态,只要这条裂缝出现,就预示着它将重回人们熟悉的样子。 

     青海省以湖为名,曾经的青海湖会沿着这条河道向东流入黄河,13万年前,湖东的山脉开始隆起,最终挡住了河流去路,不得已,河流倒淌,重回青海湖,从此,青海湖只有流入不再流出,这座淡水湖变成了中国最大的内陆咸水湖。 

     湖中鱼类大多被淘汰,只有一种鱼顽强地适应了下来,青海湖湟鱼原本是一种黄河鲤鱼,在上万年的进化中褪去鳞片,让体内的盐和碱不受阻挡地排出体外。虽然生活在盐水中,但它们仍有淡水鱼的习性,所以产卵还需回到河流的上游,它们的出生地。 

     又是一场淘汰之旅,只有体重超过150克的湟鱼才敢逆流而上,青海湖地处高原,要长到这个重量最短需要四年,只是夏季河水涨落快,激流变浅滩,有时只是一瞬间。 

     当地人看见河床落差太大,为了让湟鱼顺利通过,将高台延伸成一级一级台阶,但一群机智的棕头鸥也发现了这里,夏季是它们最佳的觅食期,湟鱼必须出其不意,稍有迟疑就会成为棕头鸥过冬的能量,只有最优秀的湟鱼才能完成这场生命的延续。 

     每年青海湖辽阔的水域都会吸引来一群飞翔的客人,它们有些甚至刚刚翻越喜马拉雅山。鸬鹚父母可不好当,有的孩子还是一颗蛋,有的已快和自己一样高,叽叽喳喳的小鸟个个都是大胃王,不过不用着急,这里食物充足,一个一个来都能吃饱。不要误会,张开双臂的鸬鹚并不是想讨一个拥抱,它们的黑色外衣其实是套潜水服,能在水中更快穿梭,但就是得花点时间把衣服晾干。 

     每年来青海湖度假的水鸟至少有30万只,这得益于附近人们的保护,这条被淹没的公路曾经通往鸟岛景区,为了不打扰候鸟繁衍,人们将景区关闭,后来,人类活动的痕迹逐渐被自然取代,人们以自己的离开表达着对这些生灵的尊重。 

     青海湖畔土地辽阔,1958年,北岸迎来了大批定居者,他们的任务是研制原子弹,人们将一些车间建成掩体,表面再铺上草皮,这样就能骗过当时最先进的间谍卫星。 

     妻子给丈夫写信,需要由北京的地址转寄,丈夫收到北京的来信,却不知自己与妻子仅仅一墙之隔,无数人隐姓埋名的努力,换来了1964年的一声巨响。 

     公元1964年10月16日15时,中国第一颗原子弹爆发出惊天动地的巨响。 

     他们当中有一些响亮的名字,还有上万名普通人,在自己正青春的年纪奔向这荒无人烟的青海湖畔,再回故乡时,大多已两鬓斑白,那番宏伟的事业,成就于无数平凡人的聚合。 

     接下来的旅程,我们将看到一条大江的诞生,沿江而下,看山谷中一座城市的新生,最后共赴高原人的欢乐节日。 

     至少从2000多年前开始,中国人就一直在寻找长江的源头,直到1978年1月13日,长江水利委员会才最终确定长江发源于眼前的这座雪山——各拉丹冬。 

     面对一条大江,中国人一直知道它东流入海,也一直想看见它最初的样子。各拉丹冬西南有一处山谷,海拔降低,气温变化使平整的冰川也泛出奔涌的纹理,海拔再降低,没法继续坚持的冰川在尽头处让出点点水光,这也许就是长江第一滴水的模样。 

     亿万年来,这些冰雪融水就这样源源不断地在高原上蜿蜒、相遇、再相遇,最终一条大江就此诞生,开始了它的万里征程。每年5月至9月,南亚季风会为唐古拉山北麓的这片区域带来丰沛降水,这些降水一些去往长江,一些去往澜沧江。 

     湿润的高原暗藏生机,刚刚下过雪的草地上一只猫科动物出现在我们眼前,这只雪豹可能是刚刚吃了一顿大餐,正在阳光下舒展它懒洋洋的身体。雪豹,高原上远离人类的神秘物种,在过去的几十年间,人们很难见到这种位居食物链顶端的猎食者,但2022年这个区域最新监测到的雪豹数量是101只,说明这里的生态系统非常稳定,这样的改变得益于三江源国家公园的设立。 

     对人类来说这里危险而陌生,但对野生动物来讲,在这片约19万平方公里的大地上它们能像自己的祖先一样自由生存、物竞天择。 

     青藏高原腹地是长江、黄河、澜沧江的发源地,也是全世界水资源最丰富的地区之一,为了这座中华水塔的纯净,为了保护三江源,人们以自己的愿望为子孙后代留下一片永续的绿水青山。 

     山谷中的这条裂缝有30厘米宽,长度超过700米,是地震撕裂了这片大地,也震碎了头顶的山峰。青海处在喜马拉雅、地中海地震带上,地震频发,但青海地域辽阔,地震大多没有影响到人们的生活。 

     2010年4月14日清晨,一场7.1级的地震突然降临在玉树市区,玉树人祖祖辈辈的寻常生活被打破,每天路过的建筑大多成了眼前的样子。玉树海拔高、氧气稀薄,每年有效施工期不到半年,即便如此,重建家园的渴望还是激发出人们的斗志。 

     人们一边进行着地震救援,一边陆续展开重建工作,震后第53天,第一民族中学主体结构封顶,次年,孩子们就回到了校园;震后118天,一座现代化医院拔地而起,比之前的规模还要大。 

     三年内,39149户玉树百姓全部住进了新的家园,完成这场奇迹的人很多并不来自高原,他们悄悄负重前行,等到城市有了新貌,他们又悄悄离去,一个高原的奇迹就这样串联起万里江河的同胞之情。 

     “好的观众们,现在我们看到的是玉树赛马会的比赛现场,可以看到看台上已经坐满了观众,大家热情十分高涨,这是一年一度的盛会。 

     好的,比赛猝不及防地开始了,首先进行的是男子400米的牦牛骑行赛,牦牛随机性非常强,像这位白衣选手显然是没有摸准牛的脾气,被皮马甲选手轻易反超。好的,最后一个弯道,赛段的争夺非常激烈,我们看到第二梯队与第一梯队的差距正在逐渐缩小,好的,三位选手几乎是同时冲过了终点线。” 

     高原运动会只需将平日里的生产劳动带上赛场即可,所以,举重比赛根本不会举杠铃,平时干活的沙包装了两百公斤,谁举得动谁就是大力士。对于走马,速度重要,帅更重要,选手们很关心比赛前会不会下雨,因为一身泥点子可就不帅了。 

     欢乐是高原性格的自带属性,不远处,长江流出青海,离开高原,带着欢乐,带上祝福,向东奔流。 

     可可西里无人区,这里的野牦牛很强壮,藏羚羊刚刚生下小羊就要迁徙,在途中,它们要时刻提防着荒原狼。 

     可可西里有很多种颜色,蓝色的是湖泊,这片无人区是我国湖泊最密集的地方,但它们大部分是盐分很高的咸水湖,无法饮用。 

     红色的大地是可可西里形成时期沉积的铁元素,这样的土壤很贫瘠,只有到了夏季才会长出稀疏的绿色的,对于人类,这片无人区难以生存,但其他生命却有着自己的生存之路。 

     从高空看野牦牛,会感觉它很小,但实际上它的肩比一个成年男子还要高,并且力大无穷,可以轻松撞翻一辆吉普车,硕大的体格让它们在高原上几乎没有天敌,但沉重的身体就成为生存的负担。 

     高原提供给它们的食物只有不到15厘米高的草,野牦牛想要吃饱就必须不断移动,吃完一口前进一步,去吃下一口,走得不够远肯定吃不饱。 

     为适应高原低氧,野牦牛的气管长得很粗大,这样每次吸上一大口气就足以供应身体的需要,在这片高原上生活,适应它是最重要的功课。 

     每年夏天,雌性藏羚羊会赶往卓乃湖等几个固定产羔地,产下幼崽后立刻返回数百公里外的冬季草场。荒原的捕食者很熟悉这条迁徙路线,小羊唾手可得,要想存活,小羊必须在出生10分钟之内学会站立,半个小时内学会奔跑,然后一步不落跟着妈妈长途跋涉。 

     狼是藏羚羊最主要的捕食者之一,但这头狼已被发现,劣势不可避免,藏羚羊在长年的进化中拥有了更大更强健的心脏,这让它们能以80公里的时速连续奔跑超过一个小时,这头狼已经没有机会了,它也不知道能不能撑到下一次捕猎,这片高原对所有动物都一视同仁。 

     棕熊知道自己的速度差得更远,于是它会取巧地选择小猎物,要么跳进河里去捉鱼,要么沿着草地寻找鼠兔的巢穴,虽然每一次捕食看起来都不费力,但要吃饱必须不断捕食,面对可可西里这张高难度试卷,每一种生命都有自己的解题方式。 

     柴达木盆地,在雅丹丛林中发现风的痕迹,在多彩的湖水中追溯盐的历史,在一座小镇看见石油工人曾经的生活。 

     翻滚、上涌,艾肯泉不甘藏身地下,冲出地面,睁开“恶魔之眼”。 

     8亿年前,包括柴达木盆地所在的北半球还是一片深不可测的汪洋,又过了亿万年,大地不断隆起,柴达木盆地被抬升了两千多米。“恶魔之眼”长在海来过的地方,它的瞳孔很浑浊,是因为泉水携带出地底大量的铁离子与硫元素,水分蒸干后“眼白”就变成了锈红。 

     100多年前,人类第一次记录下艾肯泉,但相比沧海变桑田、动辄亿万年,这百年时间简直短到可以忽略不计。 

     之后,风闯进这片无人之境,留下它的痕迹,最初,风会寻找低洼区域,奋力撞出一条通道,时间久了,风打造出专属于自己的高速公路。 

     风继续吹,游客来到此处,从这看似荒芜的大地上发现了生机盎然,比如,这尊狮子就是风的杰作,还有这张人脸,甚至这一大片城堡,人们发现,风甚至在一些巨型作品上设计出了流线型,于是这片大地就有了鲸鱼。 

     朝着风来的方向,鲸鱼的头圆润、陡峭,尾巴长在背风坡,流畅、平缓,可是不肯停下的风还在吹,所以在未来的日子里这些鲸鱼会慢慢变小,直到变成一片新的平原。 

     这里从不拒绝任何想象。在这些雅丹当中有一处地貌很像火星,一些人就搬来设施,模拟出一处火星营地。制造出相似的效果,有时仅需两把铁锹,如果不想那么玩儿,也可以面对着同一个太阳拍摄属于自己的火星大片。 

     柴达木盆地,曾经的大海悄悄退去,但直到今天海的痕迹还在,比如这些“白沙滩”、“海岸线”,但它们不是沙,而是盐。 

     那没有离开的海就是今天的盐湖。水里的盐度高便不易起波澜,所以在这里常有两个天空,一个在天上,一个藏在大地的镜子中,于是,在这里行船一不小心就会闯进云里。 

     在从前,茶卡的盐就顺着这条窄窄的铁轨运出盐湖,两侧全是弯腰采盐的人,后来,采盐矿坑变成了翡翠的样子,甚至能区分出各种色号的绿。 

     寸轨小火车在上个世纪末光荣退休,一辆新的小火车接手入职,载着游客去往盐湖深处,他们在海的遗留中想象最初的那片海,想象不管来过多少人,面对这一片大地都要先摸清它的脾气,一边敬畏,一边收获。 

     柴达木盆地的戈壁上本不适宜人类居住,但这里却保留下一些人生活过的痕迹。新中国成立后,石油严重缺乏,1955年,地质队员来到这里,他们相信,这个沉积物积累达3000万年的盆地中一定有石油。 

     一年后,五湖四海的年轻人相聚在这里,于是中国地图上出现了冷湖二字,他们或许在这个银行给远方的父母汇去一笔笔工资,在这座电影院里约会,他们的孩子在这里学会加减乘除,天南地北的人在这座荒凉的小城里成为了邻居、同事和亲人。 

     当时中国有四大油田,冷湖就是其中之一,这批采油者离开后,他们过去生活的所有痕迹就永远的留在了这片土地上。柴达木盆地东北,这里的每一面镜子都是太阳的“粉丝”,它们会在一天不同的时间里以精准的角度追逐太阳,然后又整齐地将太阳的能量投给中心的高塔。 

     德令哈,每年平均日照3200小时,27135面定日镜使塔尖附近温度最高可达700摄氏度,这些热量会在塔里被转化为电能,可供8万户家庭使用,以“绿”为进的青海正努力成为国家清洁能源产业高地,柴达木热烈的阳光也可能驱动你的生活。 

     一条天路跨过河谷,越过雄伟的昆仑山,在冻土地带用桥坐路,最后驶往唐古拉山,直抵世界铁路海拔最高点。 

     乌云的下方正在经历高原暴雨,藏在乌云背后的就是昆仑山,1984年,一群铁路工作者花了26年完成了814公里的青藏铁路一期工程,但昆仑山却像一堵高墙拦住了人们的去路,而它身后的这片高原更是有着人类铁路修建史上从未遇到的各种困难。 

     但是,办法总比困难多,2001年开工的青藏铁路二期工程1142公里,比一期工程长出40%,人们却只花了不到五年时间。 

     平均海拔近6000米的昆仑山巍峨雄壮,最窄处都有130公里,直接跨越几乎不可能,但再大再高的山也会有河流相伴而行,地势平缓的河谷就是青藏铁路穿过昆仑山的通道。 

     逢山开路,遇水架桥,建设这些桥墩的时候在内部会从上到下燃起四个火炉,因为灌注桥墩的混凝土直到凝固前都必须保持在15摄氏度以上,但这里冬季的气温却大多低于零下35摄氏度,施工人员足足烧了3000多吨煤块儿才把这座大桥搞得热热乎乎。 

     在高原上,这项工程尤其困难,海拔3600米,施工人员要面对高寒、低压、缺氧、暴雪、强紫外线辐射甚至地震,800名铁路施工人员用了20个月才架起这座青藏线第一高桥。 

     越过昆仑山,铁路就铺在了冻土上。冻土是含有冰的岩石和土壤,冰化成水体积要缩小,水结成冰体积会膨胀,所以冻土的“发胖”和“变瘦”都很致命,当各种情况的冻土汇聚在一起时,什么时候“发胖”什么时候“变瘦”,甚至什么时候变形都难以预测。清水河特大桥11.7公里,约8米左右一个桥墩,要经过1367个墩台这座桥才会结束,这就是科研工作者解决复杂冻土地带的方案——以桥代路。 

     风火山这个名字源自红褐色的山体,像被烈火焚烧了无数次,其实这里非常冷,每年有8个月的寒季,但对青藏铁路的修建者来说冷可能是一件好事儿,他们最担心的是热。 

     这片冻土区至少存在了上万年,有些地方一半是土一半是冰,冻土一旦融化会导致隧道开裂,在这种情况下修建隧道,全世界都没有经验可借鉴,难度巨大,但即便如此,风火山隧道却提前了8个月竣工。 

     他们的成功绝非一蹴而就,早在1961年中国铁路科研人员就驻守在这极寒之地,用40年连续测试了1200万组数据,解决了如何给隧道隔热,如何给路基降温各种世界性难题,如今火车能够稳稳驶过这片冻土,因为铁轨下是一代又一代科研工作者用付出与坚守打下的坚实地基。 

     就这样,一座桥梁又一座桥梁,一条隧道又一条隧道,人们终于把铁路铺到了世界铁路海拔的最高点——唐古拉山口,翻过它就是西藏。 

     最后的旅程我们将去往星宿海,看见黄河最初的样子,再跟随它的脚步遇见古冰川,最后告别青海一路东。 

     巴彦喀拉山,五岳没有它,佛道名山也没有它,高度也排不进中国高山前十名,但丝毫不妨碍它的伟大。从空中飞过它的北麓,星星点点的湖泊就像银河落在大地上,它们有成百上千个,从几平方米到几百平方米,面积都不算大,但聚在一起就有了一个共同的名字,星宿海。 

     蜿蜒摆动的河流会把这些星星点点一个个揽进怀中,不断相遇,不断出发。曾经的星星点点终于变作两面大湖,扎陵湖与鄂陵湖。 

     积水成渊后,它们在此酝酿出更大的力量,以共同的名义再出发时就有了一个我们熟悉的名字,黄河。 

     黄河绕着巴彦喀拉山脚一路蜿蜒,到达主峰年保玉则时,古冰川从5369米的天空一路俯冲。在漫长的时光里面,冰川所到之处,山谷被碎屑打磨,岩石被它的躯体带走,看见大地被自己折腾的坑坑洼洼,它就用冰雪融水填入其中,于是这些山谷中就有了一个个湖泊。 

     巴彦喀拉山将一些冰雪融水分给长江,一些分给黄河,在通往大海的漫漫旅途中,黄河从不拒绝途径的水源,用最大的胸怀壮大自己。 

     东部祁连山,山顶冰川融水携手山区降雨,发育出一条条河流,在奔向黄河的途中,为人类创造出一大片农业区。 

     每年7月,门源的大地上会有两种颜色,黄色是油菜花,绿色是青稞,油菜会掉落大量的花雨叶补充土壤肥力,青稞落叶少,回馈大地的养分就不多,所以交替耕种,土壤的肥力不会损耗反而可以提高。 

     赶花人在几个月前从东方出发,带着蜜蜂走走停停,追着花期。蜂箱排放的过于紧密,会导致工蜂迷巢,迷路的工蜂会和守卫蜂扭作一团,劝架要谨慎,一不小心就会被误伤。三周过去,蜂农们将蜂箱一一装车,向西追赶,那里的花即将绽放。 

     西宁,青海省省会,水草丰茂,人们自古以来就在这里建城、生活,它东临秦陇,西接西域,是使者、商旅们东来西往的重要城市。陌生的人们在这里驻足,彼此靠近,再变成朋友,千百年来,不同民族的人都把这里当成了共同的家园,直到今天,这里还在不断接纳它的追随者们。 

     从这里西行,能看见全球自行车顶尖高手在绕着大湖飞驰,还可以去拜访一座古老的寺院,继续向西,会发现路一直延伸到荒漠戈壁中。 

     如果向着西南出发,会再次见到黄河,在龙羊峡,黄河的脚步很深,走的也很慢,两百四十二公里后,黄河流出青海。此刻的清澈平静是它,此前那些远古冰川、巍峨雪山、星星点点也是它,尽管此时这条大河还没有宽阔的波浪,没有香飘两岸的稻花,但每一粒砂石都目睹着黄河正在开啔的远途。 

     离开龙羊峡,这每一滴水即将一起奔腾,一起澎湃,换成相同的黄土颜色,再一起穿越大半个中国,注入大海,到那个时候,遇见再大的天地,黄河也波澜不惊,因为它早已尝过冰冷的雪山,爱过温暖的土地。 

    第四集:湖北 

     湖北,地处中国中部,三面群山环绕,汉江借山势冲击出一片沃野千里。长江自西而来,沿途撒下众多湖泊,孕育出水陆相间的千湖印象,最终,长江与汉江在武汉交汇。 

     这趟旅程我们将登上一座仙气飘飘的名山,拜访住在密林深处的大家庭,最后在云中寻找静谧的大湖。 

     山,不在高,有仙则名,武当,承载了古今人们对仙境的想象,明朝皇帝朱棣认定真武大帝就是从这里修道成仙,依山势建起的楼阁,就是朱棣为他的心中大神打造的理想居所。 

     几乎在同一时间,朱棣命数十万工人北建紫禁城,南修武当山,历时12年建成了这9宫8观等33处建筑群,所以这里还有个名字——武当紫金城。 

     古往今来,总有人来到这里,站在天地之间,试图探索身体的内在力量,而要寻找古人来自修炼的痕迹,文保工作者就得有点硬功夫,专家们攀上崖壁,探访岩洞里的七层木楼,体会隐居山中的人始终不变的心境。 

     眼前187座高低不同的山峰组成了复杂的地形,这对人来说不适宜居住, 却在第四纪冰川期作为屏障,保护了许多远古物种,至今繁衍生息,生活在神农架的川金丝猴就是从那场劫难中走出来的幸运者。 

     虽然他们是土生土长的湖北猴,但因为他们的同类是在四川第一次被人类发现,所以他们只能顶着川金丝猴的名号。 

     冬季最为难熬,饥寒交迫的时刻,家庭的温暖就显得格外重要,一家五口其乐融融,不信,数数尾巴,新晋父母难免紧张,怕孩子冻着,只能临时组成一件大衣。饱经岁月的老猴自然最稳,在他看来,坐下赏雪才是头等要事,这片原始林区位于中国的中部地区,它的勃勃生机有着更为深远的影响。 

     大九湖是重要的水源涵养地,这里的每一滴水都有机会注入汉江的支流堵河,汇入丹江口水库,带着神农架极致的纯净滋养更广阔的土地。 

     飞得够高,总能发现这颗星球深藏的秘境,水流洞穿高山,重力坍塌大地,然后加入一场全城联动的团圆庆典。 

     这处绝壁就在人们面前,但海拔2000多米的身高挡住了人们探索的视线,直到2004年,才终于有人第一次发现隐藏在它身后的神秘峡谷,翻过它,大地珍藏了亿万年的杰作一一呈现。 

     绝美的峡谷远不止这一处,同样是源于流水切割、大地挤压、风力侵蚀,自然出动水陆空全部力量将它们打磨成现在的模样,然后一直珍藏在这些云雾之中。 

     五尺,大约成年人双臂展开的宽度,这是峡谷最窄距离,坚硬的山体在漫长的时间里被撕开、崩裂、错位,向下数百米小船勉强穿过。 

     溪水宁静清澈,搭上浮船即可拍上一张悬浮半空的网红照片,如果还不满足,那就换上当地人热情提供的民族服饰再拍一张。 

     一朵看似轻盈的云由数百吨水汽组成,水气下落汇入河流,然后便在厚度超过数千米的碳酸盐岩地层中演绎着水滴石穿的进程。 

     亿万年的埋头苦干,河流在地下穿行超过50公里,拿下世界最长暗河的名头。人们向前的脚步,有时只是在探索自己的胆量,来到这里的游客即便不经历风雨也可以遇见彩虹,但要想进到彩虹深处,则只能是专业的科考人员,一根300米长的绳索是抵达这座天坑底部的唯一途径,也是独属勇敢者的方式。 

     外人来到山里,为了感受大自然的力量,而久居山里的人却最期待人多时的热闹。每年正月十五,恩施土家族的年迎来重头戏,夜幕降临,大人小孩集体出动,把祈福的蜡烛整齐排列,插在自家的门前,院墙,屋顶阳台,乡间田埂。 

     人们彼此接力点亮蜡烛,无论邻里街坊还是素昧平生,这一刻都被点点光亮连成一片,完成路烛祈福的人们汇聚广场,舞龙舞狮的表演已经开始,几张方桌步步高升,走街串巷锣鼓阵阵,脚步虽慢,也要把祝福送往家家户户,爆竹声响,焰火升腾,人们祈愿阖家团圆,岁岁平安。 

     这一段旅程从一片峡谷开始,跟随巨轮感受一座大坝的魅力,去往平原与麋鹿共赴浪漫的邀约,然后体会一顿独特的热辣风味。 

     长江三峡边,这样的行船故事上演了千百年,现在它真的成为了正在演出的故事。不再需要与风浪搏击,西陵峡腹地也可以装下人们对安静幽美的想象。一叶轻舟,一袭红衣,配上人造的晨雾也别有情趣,微缩的景观不过希望美景时时出现。 

     但是当真正的晨雾洒满山水之间,西陵峡便开始向人们展示它不可模仿、无法超越的天生丽质。长江,流经中国大地,落差达到6000多米,三峡大坝就建在中段的陡坡上,它的目标很明确,防洪抗旱、水力发电、抬升水位、疏通河道。中国第一长河被这条2309.5米的混凝土大坝拦腰截住,船只想要通过,唯一需要克服的就是如何走上这道40层楼高的超级台阶。 

     为了解决这个难题,人们建造了这个世界最高的升船机,还为超过3000吨级的大家伙安排了依靠浮力逐级而上的五级船闸,自从三峡蓄水后,过往的船只不但没有被大坝拦截,年单向通行能力反而提升了五倍。水位的抬升让长江成了名副其实的黄金水道,万吨级的大型船舶也可以从上海直达重庆。 

     不再有高山深谷的夹击,奔涌至平原的长江多了一股温柔,湿润多雾、温度适宜的沼泽让麋鹿的求偶期比其他大部分鹿种早了一个季节。 

     这里的麋鹿从初来的64头繁衍至2500头。在这样的大种群中,大型相亲现场氛围再浪漫也还是要凸显自己,鹿角,让雄鹿显得威猛帅气,倘若天生条件差了点,找点配饰修饰一下,别致的造型也能吸引雌鹿的目光。 

     如果选美难分高下,那决斗就不可避免,只是在这样的氛围里打一架也会显得温情脉脉,甚至开开小差也不耽误,成全了一桩美事,长江接着赶路,将湿地留给了这群钟爱浪漫的生灵。 

     继续缓缓前行,开阔地带,长江用裹挟了一路的泥沙铺出大片良田,一种爱在水田里打洞的外来入侵物种曾经在稻农中人人喊打,但当这些小龙虾邂逅了浓郁热辣的湖北烹饪就迅速征服了中国人挑剔的味蕾,也正式被接纳为稻田的一部分。不论池塘、沟渠,小船儿漂一道就能捞出一网够做营生的小龙虾,湖北方言管捉虾叫做撮虾子,而撮虾子也是赚外快的意思。 

     当然,比撮虾子更快乐的是搓顿虾子,小龙虾这种食物自带社交属性,把桌子搬到街边,没了什么餐桌礼仪,只有吃得尽兴,聊得尽兴。 

     在湖北荆州,貌不惊人的土堆也不可小觑,封土堆下是2000多年前的楚国君王和一个绚丽的荆楚文化,考古界流传一句话叫“北有兵马俑,南有熊家冢”,可见熊家冢的地位和价值。 

     这座楚王的王灵虽然只进行了局部发掘,却已经露出了他宏大的规制,不同于土陶烧制的兵马俑,熊家冢是大量真车、真马、真人陪葬。 

     有着800年历史的楚国,是中国春秋战国时期南部疆域最大、实力最强的诸侯国,是秦一统天下之前唯一能够与之并驾齐驱的超级大国,人们以熊家冢楚墓为基础建起了博物馆,并对这个顶级文化遗址进行科学保护。 

     跟随汉江的风前往南水北调中线工程的水源地,穿越一座文化古城,奔赴古朴与潮流的盛宴,看汽车如何改变城市的命运。 

     60多年前,人们从全国各地来到这里,试图筑起这道170多米高的大坝。然而受限于当时的技术和综合国力,十万人肩扛担挑将近10年,不得不在离目标还有十几米的时候暂停了建设,一同暂停的还有南水北调的梦想。 

     丹江口水库是南水北调中线的水源地,很多建设者不甘心就此离开,他们选择留在这里,而这一等就是将近半个世纪,建设者和他们的后辈们,还有这座城市这汪清水终于等到了南水北调中线工程重新开工。 

     2013年大坝加高工程完工,第二年正式通水,为保这捧一眼见底饮用水的洁净,人们彻底退出了水上人家的生活,将这片水域还给鱼群水鸟,人们靠着绿水青山过上了更好的生活。 

     一路沿江向南,闯过连绵的山岭,汉江借山势冲击出4.6万平方公里的江汉平原。它孕育出一片“湖广熟,天下足”的丰腴土地,也顺势将一座古城揽入怀中。 

     地处交通要道,襄阳自古是兵家必争之地,但铁打的襄阳流水的守护,是这座古城留给世人的印象。宽阔的护城河守住一座城,也守住了2000多年的时光,三顾茅庐,隆中对策、水淹七军的三国往事。 

     唐朝出现的夜市,还有来自全国各地的美食,在这里,历史轻松融入到了人们今天闲适的生活中。 

     这是一座因车而建、因车而兴的城市,50多年前为了三线建设需要,十几万年轻人离开家乡,奔赴鄂西大山深处。在这里的21条山沟里,建起了发动机、车架等27个专业厂,也将这里变成一座名副其实的汽车城。 

     从无到有,到跻身世界前列,扎根这里的人把每一次挑战都变成了蜕变的机遇,现在平均每2分钟就有3辆东风卡车走下生产线。 

     这是全国集中度最高功能最全的汽车试验场,海内外超过1500家汽车企业在此试验、测试,爬坡下桥,急速绕桩,从每一个飞弛的背影中我们似乎都能看到当年那些建设者们从远方来到这里点燃激情、大显身手的影子。 

     前往传说中的千湖之地,发现江湖里的宝藏,在湖边的动物社区,体味不一样的家长里短。 

     我们的飞行由北向南跨过长江,水域面积逐渐增多,这些湖泊曾经属于同一个上古传说——云梦泽。 

     在漫长的时光中,长江、汉水在洼地与丘陵间肆意摆动,造就了这里水陆相间的独特形态,也造就了湖北无法计数却独特迷人的千湖印象,这是千湖之一,1002座小岛均匀分布其中,既然数字够了,它本可以叫做千岛湖,但全世界共有三个湖泊可以享此殊荣。 

     不愿共享只爱唯一的它便给自己改名为仙岛湖,而这个“仙”字不仅告诉人们它美得与众不同,也让云梦泽的浪漫与传奇在这里找到了归宿。 

     在这里,一袭大红斗篷就能尽显江湖儿女的豪迈气魄,看看小朋友才知道,原来长大是件太耗费勇气的事情,不过有时候自己选的路也需要别人连拖带拽才能坚强挪过去。 

     在这里河湖港汊交织出一片红色热土上世纪30年代,洪湖军民充分利用水陆相间的有利地形,打击反革命武装。以洪湖苏区为中心,建立湘鄂西工农红军的根据地,今天的洪湖岸边是农家人的田园。 

